21/11 13:45:00 FINE client.SimClient|Log for simulation 6 at 127.0.0.1:6502 started
21/11 13:51:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3132,9353,9,2554,31][3133,9354,8,1956,32][3134,9356,15,2518,36][3135,9358,3,1763,32][3136,9359,17,1559,31][3137,9360,7,1532,31][3138,9361,20,2294,37][3139,9362,12,2062,36][3140,9364,16,2589,32][3141,9365,9,2099,33][3142,9366,6,2461,37][3143,9367,2,2355,31][3144,9368,10,1828,37][3145,9369,2,2536,35][3146,9370,3,1584,37][3147,9374,14,1539,37][3148,9377,18,2365,33][3149,9379,20,1627,35][3150,9380,16,1783,35][3151,9382,3,2422,35][3152,9384,16,2469,31][3153,9385,13,1661,35][3154,9386,14,2335,37][3155,9387,12,1522,34][3156,9388,5,2059,31][3157,9389,6,1470,31][3158,9390,1,1630,35][3159,9391,1,2330,37][3160,9392,2,1539,37][3161,9394,6,2625,35][3162,9396,9,2281,31][3163,9397,10,1747,34][3164,9399,15,2302,32][3165,9401,18,1947,36][3166,9402,2,1634,36][3167,9404,10,1578,34][3168,9406,4,1779,33][3169,9407,8,2037,31][3170,9409,4,1970,37][3171,9410,12,1703,33][3172,9411,9,1627,36][3173,9412,6,1584,31][3174,9414,5,1794,32][3175,9415,18,2142,34][3176,9417,5,2664,35][3177,9419,7,2449,34][3178,9420,7,1621,31][3179,9421,1,2109,35][3180,9422,15,2263,36][3181,9423,5,2151,33][3182,9424,10,1936,31][3183,9425,20,2101,36][3184,9427,20,1632,36][3185,9431,18,2111,36][3186,9432,2,2038,36][3187,9433,14,2250,31][3188,9434,20,1935,36][3189,9435,14,1637,34][3190,9436,4,1807,33][3191,9439,8,2063,32][3192,9441,10,1707,32][3193,9442,10,1729,34][3194,9443,10,1977,37][3195,9444,8,2277,35][3196,9445,9,2514,36][3197,9448,9,2258,33][3198,9451,9,1886,33][3199,9452,3,1412,33][3200,9453,6,1928,34][3201,9455,20,2123,33][3202,9456,4,2199,34][3203,9457,14,1342,37][3204,9458,20,2050,32][3205,9459,12,1617,34][3206,9460,10,1313,34][3207,9461,11,1464,31][3208,9462,7,1337,31][3209,9464,10,2003,37][3210,9465,18,1882,36][3211,9466,18,1877,37][3212,9467,19,1850,31][3213,9468,12,2029,34][3214,9469,15,1748,33][3215,9470,19,2028,31][3216,9471,15,1461,33][3217,9472,17,1790,37][3218,9474,5,1477,31][3219,9475,6,2125,37][3220,9476,17,1379,32][3221,9477,19,2041,31][3222,9479,19,2176,35][3223,9481,4,1933,36][3224,9482,18,1672,35][3225,9483,18,2071,37][3226,9484,17,1360,34][3227,9485,2,1551,31][3228,9486,10,1543,35][3229,9487,20,1218,31][3230,9488,2,1532,36][3231,9489,14,1774,35][3232,9493,1,2323,32][3233,9494,18,2488,32][3234,9496,4,1131,36][3235,9497,16,1547,33][3236,9498,6,1537,32][3237,9501,14,2119,35][3238,9502,17,1538,37][3239,9504,3,1499,34][3240,9505,15,1820,37][3241,9506,10,1980,32][3242,9507,2,1638,36][3243,9508,4,1413,37][3244,9509,2,1688,35][3245,9511,7,1959,33][3246,9512,3,1576,34][3247,9513,14,1138,36][3248,9515,13,1796,33][3249,9516,19,1113,32][3250,9517,20,1172,36][3251,9518,2,1431,32][3252,9519,20,1637,33][3253,9520,13,1361,36][3254,9522,13,1434,32][3255,9523,20,1512,33][3256,9524,9,1732,33][3257,9526,7,1666,36][3258,9528,12,1487,37][3259,9529,2,1980,37][3260,9530,9,1890,32][3261,9531,11,1859,35][3262,9532,14,1249,32][3263,9533,13,1134,31][3264,9534,16,1100,36][3265,9535,20,1168,34][3266,9536,8,1908,35][3267,9540,14,1502,33][3268,9541,19,1725,36][3269,9542,1,1545,37]]]
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4684 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4686 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4985 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4988 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5072 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4993 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4996 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 4998 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5000 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5007 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5012 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5015 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5016 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5021 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5085 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5033 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5093 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5037 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5038 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5040 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5096 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5043 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5102 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5104 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5064 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5386 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5397 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5401 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5408 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5482 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5422 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5426 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5484 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5487 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5433 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5494 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5441 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5443 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5444 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5445 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5450 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5742 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5818 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5820 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5754 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5760 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5761 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5764 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5767 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5770 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5772 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5833 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5834 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5786 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5792 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5841 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5845 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5846 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5853 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 5815 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 6103 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 6111 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 6112 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 6121 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 6185 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 6140 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 6144 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 6189 (dueDate=22,date=25)
21/11 13:51:15 INFO ExampleAgent|canceling to late order 6197 (dueDate=22,date=25)
21/11 13:51:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,1][15,8][16,9][7,20][8,10][6,13][16,10][13,15][14,14][12,5][9,14][10,12][2,13][9,2][8,19][7,8][7,19][6,1][8,2][15,13][3,1][12,13][10,18][10,14][11,3][11,20][9,6][16,18][16,6][7,1][8,17][8,7][14,1][1,1][8,1][10,5][8,1]]]
21/11 13:51:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,3779,19,customer][6,3789,9,customer][8,3877,3,customer][16,3805,4,customer][7,3810,16,customer][6,3891,13,customer][16,3819,2,customer][5,3829,8,customer][4,3897,20,customer][14,3900,7,customer][4,3848,17,customer][9,3849,4,customer][11,3906,2,customer][2,3853,5,customer][1,3910,20,customer][2,3911,4,customer][9,3859,12,customer][2,3914,19,customer][7,4204,20,customer][6,4206,5,customer][8,4286,7,customer][6,4212,11,customer][7,4288,12,customer][7,4217,16,customer][15,4289,5,customer][7,4290,7,customer][7,4223,4,customer][15,4226,5,customer][7,4295,15,customer][15,4230,10,customer][6,4239,5,customer][3,4247,12,customer][14,4249,5,customer][13,4258,2,customer][11,4266,13,customer][1,4276,2,customer][9,4277,4,customer][10,4282,4,customer][16,4588,4,customer]]]
21/11 13:51:30 FINE client.AgentServiceImpl|*** TIME UNIT 26
21/11 13:51:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-48465163,511,0]]
21/11 13:51:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[197,100,5],[196,101,96]]]
21/11 13:51:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[26,[9721,206,56,645,27][9725,198,116,1052,27]]]
21/11 13:51:30 INFO ExampleAgent|BOUGHT FROM pintel 34 TIMES
21/11 13:51:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[199,110,24],[198,111,191]]]
21/11 13:51:30 INFO ExampleAgent|BOUGHT FROM pintel 35 TIMES
21/11 13:51:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[26,[9727,207,8,639,27][9730,203,207,1259,27]]]
21/11 13:51:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[217,9725],[218,9721]]]
21/11 13:51:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[201,200,211],[200,210,215]]]
21/11 13:51:30 INFO ExampleAgent|BOUGHT FROM imd 43 TIMES
21/11 13:51:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[26,[9733,199,182,203,27][9737,204,215,224,27]]]
21/11 13:51:30 INFO ExampleAgent|BOUGHT FROM imd 44 TIMES
21/11 13:51:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[204,300,133],[149,301,684]]]
21/11 13:51:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[219,9730],[220,9727]]]
21/11 13:51:30 INFO ExampleAgent|BOUGHT FROM basus 36 TIMES
21/11 13:51:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[26,[9744,202,150,82,27][9749,200,142,262,27][9750,200,247,262,30]]]
21/11 13:51:30 INFO ExampleAgent|BOUGHT FROM basus 37 TIMES
21/11 13:51:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[221,9737],[222,9733]]]
21/11 13:51:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[206,400,274],[205,401,152]]]
21/11 13:51:30 INFO ExampleAgent|BOUGHT FROM mec 36 TIMES
21/11 13:51:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[26,[9756,205,175,273,27][9757,201,222,307,27]]]
21/11 13:51:30 INFO ExampleAgent|BOUGHT FROM mec 37 TIMES
21/11 13:51:30 INFO ExampleAgent|BOUGHT FROM mec 38 TIMES
21/11 13:51:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[223,9750],[224,9749],[225,9744]]]
21/11 13:51:30 INFO ExampleAgent|BOUGHT FROM watergate 36 TIMES
21/11 13:51:30 INFO ExampleAgent|BOUGHT FROM watergate 37 TIMES
21/11 13:51:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[226,9757],[227,9756]]]
21/11 13:51:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[9582,3132],[9583,3133],[9584,3134],[9671,3135],[9672,3136],[9673,3137],[9585,3138],[9586,3139],[9588,3141],[9590,3143],[9674,3144],[9591,3145],[9675,3146],[9676,3147],[9592,3148],[9677,3149],[9593,3150],[9594,3151],[9595,3152],[9678,3153],[9679,3155],[9597,3156],[9680,3157],[9681,3158],[9598,3159],[9682,3160],[9599,3161],[9600,3162],[9601,3163],[9602,3164],[9603,3165],[9683,3166],[9684,3167],[9685,3168],[9604,3169],[9605,3170],[9686,3171],[9687,3172],[9688,3173],[9689,3174],[9606,3175],[9690,3178],[9609,3179],[9610,3180],[9611,3181],[9691,3182],[9612,3183],[9692,3184],[9613,3185],[9614,3186],[9615,3187],[9693,3188],[9694,3189],[9695,3190],[9696,3192],[9697,3193],[9617,3194],[9618,3195],[9620,3197],[9621,3198],[9622,3199],[9623,3200],[9624,3201],[9625,3202],[9698,3203],[9626,3204],[9699,3205],[9700,3206],[9701,3207],[9702,3208],[9627,3209],[9628,3210],[9630,3212],[9631,3213],[9632,3214],[9633,3215],[9703,3216],[9634,3217],[9704,3218],[9635,3219],[9705,3220],[9636,3221],[9638,3223],[9706,3224],[9639,3225],[9707,3226],[9640,3227],[9641,3228],[9708,3229],[9642,3230],[9643,3231],[9709,3234],[9710,3235],[9646,3236],[9648,3238],[9649,3239],[9650,3240],[9652,3242],[9653,3243],[9654,3244],[9656,3246],[9711,3247],[9712,3249],[9713,3250],[9658,3251],[9659,3252],[9714,3253],[9660,3254],[9661,3255],[9663,3257],[9664,3258],[9665,3259],[9667,3261],[9715,3262],[9716,3263],[9717,3264],[9718,3265],[9669,3267],[9670,3268],[9719,3269]]]
21/11 13:51:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1779,2554][7,1627,1956][15,1584,2518][8,1532,2625][6,1470,2634][4,1313,1928][3,1131,1865][5,1461,2123][14,1672,2254][13,1360,2404][12,1337,2098][10,1487,1859][11,1100,1820][2,1431,1980][9,1134,1766][1,1172,1695]]]
21/11 13:51:30 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:51:30 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:51:30 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 38 TIMES
21/11 13:51:30 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:51:30 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 39 TIMES
21/11 13:51:30 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:51:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[26,[9764,7,13,30,2334,2565][9765,16,16,38,3744,1950][9766,6,2,36,587,1957][9767,8,5,29,2023,2890][9768,8,16,34,3790,1974][9769,6,2,29,625,2407][9770,7,10,38,1827,2610][9771,7,7,33,1556,1710][9772,16,3,29,783,2373][9773,8,4,31,1526,2726][9774,6,10,35,2202,2002][9775,6,14,34,4012,2047][9776,6,9,36,1123,2497][9777,16,2,29,380,1903][9778,15,1,33,194,2430][9779,16,19,37,2786,1833][9780,6,15,32,4582,2182][9781,7,3,29,600,2002][9782,7,13,35,3954,2340][9783,8,19,33,5500,2632][9784,8,17,38,4394,2585][9785,8,2,35,335,2796][9786,15,9,35,1219,1935][9787,8,1,32,146,1833][9788,15,13,36,2784,2677][9789,7,2,31,508,1957][9790,8,20,30,4013,2867][9791,7,3,33,498,1845][9792,15,15,30,4808,2137][9793,6,15,36,3294,2745][9794,16,3,34,448,2138][9795,7,17,33,2868,2812][9796,7,2,29,273,1710][9797,15,19,35,7501,2632][9798,15,14,37,5203,2655][9799,15,8,32,2088,2610][9800,15,8,30,2784,2677][9801,15,10,31,1336,2227][9802,15,3,37,472,2250][9803,15,20,32,4372,1822][9804,7,18,33,4957,2295][9805,7,8,34,1080,2250][9806,6,4,36,777,2160][9807,7,17,34,6196,2430][9808,7,15,30,2855,2115][9809,7,9,35,2891,2295][9810,8,20,32,2796,2796][9811,8,12,32,3496,2914][9812,7,16,38,3099,2767][9813,8,19,31,4420,2115][9814,8,14,37,3316,2632][9815,16,2,38,611,2350][9816,8,14,36,4065,2420][9817,16,18,37,4047,2044][9818,8,18,31,5329,2115][9819,6,18,29,4633,1980][9820,15,17,32,3159,2655][9821,16,6,29,1887,2420][9822,8,11,36,2822,2138][9823,8,3,30,267,1786][9824,7,9,36,2079,1777][9825,8,11,35,2713,1762][9826,7,3,34,437,1822][9827,15,19,38,3283,2160][9828,15,16,32,2116,2205][9829,7,15,33,3415,2070][9830,6,15,33,4083,2475][9831,16,16,31,3571,2232][9832,7,17,34,3154,1687][9833,15,18,32,3693,1710][9834,6,12,37,3175,1890][9835,8,13,32,1435,2209][9836,16,1,30,189,2373][9837,16,16,36,3266,1856][9838,6,15,31,3408,2272][9839,16,8,37,1793,2491][9840,16,5,37,606,2021][9841,7,13,35,2070,2655][9842,7,8,31,2592,2160][9843,15,18,35,4158,1777][9844,7,2,38,376,1710][9845,8,7,29,1526,2726][9846,15,2,36,463,2317][9847,7,1,38,254,2317][9848,16,2,35,422,1762][9849,8,14,35,4776,2843][9850,16,16,32,4316,1927][9851,8,16,30,3217,2514][9852,15,4,34,1033,1845][9853,8,18,38,2622,2914][9854,7,14,37,4586,2340][9855,15,2,35,277,1980][9856,8,8,36,2357,2679][9857,5,3,38,435,1612][9858,5,2,34,275,1720][9859,12,5,37,680,1702][9860,14,17,34,4122,1732][9861,13,12,32,2559,2666][9862,14,6,30,1648,2497][9863,3,12,36,2448,1855][9864,5,17,33,3333,2451][9865,5,11,34,2979,2257][9866,14,2,38,531,2655][9867,12,6,32,1491,2072][9868,5,6,31,2186,2429][9869,12,6,33,719,1498][9870,14,1,30,155,2227][9871,5,16,32,1671,1741][9872,3,8,29,1540,1750][9873,14,3,35,868,2227][9874,13,14,34,4760,2429][9875,14,14,32,1530,1822][9876,13,13,31,2796,1655][9877,4,16,29,3586,1868][9878,4,4,31,901,1609][9879,12,17,30,4057,1591][9880,5,19,31,6922,2429][9881,5,20,38,3740,1870][9882,13,16,34,3672,1913][9883,12,1,33,183,2035][9884,14,2,34,693,2475][9885,12,2,33,266,1480][9886,3,1,31,140,1400][9887,5,4,32,582,2429][9888,4,3,31,528,2201][9889,12,12,36,2297,2127][9890,4,14,36,1255,1794][9891,12,16,36,3284,2053][9892,3,16,30,3018,1715][9893,4,17,35,3000,1961][9894,4,1,36,244,2035][9895,14,12,38,3403,2182][9896,13,14,37,3196,2537][9897,3,11,36,2413,1995][9898,12,5,38,1087,1813][9899,5,10,36,3063,2042][9900,13,9,36,1021,1892][9901,14,12,33,3684,2047][9902,4,4,32,668,2090][9903,13,1,33,89,1784][9904,4,13,34,3144,2016][9905,3,16,31,3443,2152][9906,13,5,36,1006,1677][9907,14,16,29,2232,2790][9908,3,11,38,2425,1575][9909,2,20,30,2117,2117][9910,10,10,37,2036,1697][9911,10,19,32,3938,1382][9912,11,8,29,1293,1347][9913,2,13,30,3253,1925][9914,11,11,37,2061,2082][9915,9,15,35,1920,1600][9916,1,12,34,3216,2062][9917,11,6,32,1432,1592][9918,9,16,32,3136,1782][9919,11,1,36,173,1732][9920,11,19,34,1695,1785][9921,9,13,32,2509,1930][9922,2,20,34,4580,2082][9923,10,1,31,247,1767][9924,10,17,35,1144,1347][9925,11,17,35,2249,1470][9926,9,1,32,104,1749][9927,9,1,31,168,1402][9928,2,16,34,2391,2135][9929,10,17,30,3961,1942][9930,2,7,32,1817,1855][9931,10,12,35,2125,1610][9932,10,14,34,1646,1680][9933,9,19,30,3824,2013][9934,10,15,38,4725,2100][9935,9,16,32,3368,1914][9936,2,10,29,1236,1767][9937,10,9,37,1461,2030][9938,10,4,36,711,1977][9939,11,16,34,3594,1872][9940,10,6,29,1096,2030][9941,1,2,30,182,1518][9942,2,17,36,2463,1610][9943,1,10,34,2019,1683][9944,2,1,32,151,1890][9945,2,4,36,1092,2100][9946,11,16,36,1900,1697][9947,9,20,37,2296,1435][9948,11,9,35,2763,2047][9949,2,2,30,143,1435][9950,1,15,35,2598,1732][9951,1,14,32,3152,1732][9952,9,17,32,1682,1237][9953,11,3,32,604,1680]]]
21/11 13:51:30 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 38 TIMES
21/11 13:51:30 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:51:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1853,101=3865,110=2390,111=3694,210=6084,300=4464,401=6179,200=5608,301=5277,400=5513]]
21/11 13:51:30 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 39 TIMES
21/11 13:51:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[26,35,false,[]]]
21/11 13:51:30 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:51:30 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:51:30 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 38 TIMES
21/11 13:51:30 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:51:30 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 38 TIMES
21/11 13:51:30 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:51:30 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:51:30 INFO ExampleAgent|canceling to late order 5005 (dueDate=23,date=26)
21/11 13:51:30 INFO ExampleAgent|canceling to late order 5008 (dueDate=23,date=26)
21/11 13:51:30 INFO ExampleAgent|canceling to late order 5009 (dueDate=23,date=26)
21/11 13:51:30 INFO ExampleAgent|canceling to late order 5014 (dueDate=23,date=26)
21/11 13:51:30 INFO ExampleAgent|canceling to late order 5084 (dueDate=23,date=26)
