24/11 12:27:00 FINE client.SimClient|Log for simulation 17 at 127.0.0.1:6502 started
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1490
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-7260.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-4.87248322147651
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2029
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-363.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.17890586495810745
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1246
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-11476.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-9.21027287319422
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1402
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-3480.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-2.4821683309557776
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1585
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-2385.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-1.5047318611987381
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1497
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-13554.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-9.054108216432866
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1551
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-891.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.574468085106383
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1218
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-7980.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-6.551724137931035
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2040
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->2320.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->1.1372549019607843
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1301
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-3839.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-2.9508070714834744
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1521
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-2977.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-1.9572649572649572
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1738
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-84.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.04833141542002301
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1922
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->1032.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.5369406867845994
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1813
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->504.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.277992277992278
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1489
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-3132.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-2.1034251175285426
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1529
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1105.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.7226945716154349
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1289
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-2166.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-1.6803723816912335
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1558
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-460.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.2952503209242619
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1770
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->300.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.1694915254237288
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1285
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-6975.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-5.428015564202335
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1758
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->64.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.03640500568828214
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1424
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-452.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.31741573033707865
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1319
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-5627.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-4.266110689916603
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1653
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:29:00 INFO ExampleAgent|PROFIT ->54.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.032667876588021776
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1583
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-835.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.527479469361971
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1615
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-595.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.3684210526315789
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1284
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1098.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.8551401869158879
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1518
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-3712.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-2.44532279314888
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2077
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->1962.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.9446316803081367
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1313
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-6403.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-4.876618431073877
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1528
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-3330.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-2.1793193717277486
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1248
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-804.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.6442307692307693
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1587
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-126.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.07939508506616257
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1355
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-1185.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-0.8745387453874539
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1968
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->654.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.3323170731707317
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1414
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->-2688.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->-1.900990099009901
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1966
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->1728.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.8789420142421159
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->1881
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->1703.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->0.9053694843168527
24/11 12:29:00 INFO ExampleAgent|OFFEREDPRICE ->2015
24/11 12:29:00 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:29:00 INFO ExampleAgent|PROFIT ->4770.0
24/11 12:29:00 INFO ExampleAgent|GROSSPROFIT ->2.367245657568238
24/11 12:29:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[286,2669,18,2289,14][287,2673,15,2766,14][288,2682,10,2615,15][289,2693,14,2366,20][290,2694,15,2460,17][291,2696,9,2560,17][292,2698,5,2588,14][293,2699,13,2802,14][294,2702,15,2559,17][295,2707,15,2312,20][296,2708,19,2574,15][297,2714,11,2623,15][298,2715,7,2580,19][299,2726,16,2045,16][300,2728,13,1918,16][301,2736,10,1875,20][302,2740,3,1754,16][303,2741,15,1929,20][304,2742,18,2217,15][305,2755,11,2207,16][306,2767,13,2402,18][307,2771,18,2408,15][308,2781,12,2479,14][309,2784,17,1950,18][310,2790,7,1984,17][311,2791,20,1973,17][312,2798,12,2303,20][313,2811,6,2400,16][314,2812,15,1923,15][315,2813,6,1799,18][316,2815,17,1780,20][317,2816,8,1896,14][318,2826,12,2010,15][319,2841,8,2040,17][320,2847,6,1922,17][321,2848,8,1813,20][322,2858,15,1770,16][323,2862,8,1758,17][324,2865,18,1653,16][325,2872,6,2077,16][326,2879,3,1968,15][327,2881,8,1966,18][328,2882,13,1881,15][329,2883,18,2015,15]]]
24/11 12:29:15 FINE client.AgentServiceImpl|*** TIME UNIT 9
24/11 12:29:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-105425,6,0]]
24/11 12:29:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,20],[1,101,81]]]
24/11 12:29:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[9,[3038,39,46,866,10][3044,35,62,1646,10]]]
24/11 12:29:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,10],[3,111,79]]]
24/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[21,3044],[22,3038]]]
24/11 12:29:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[9,[3050,40,110,766,10][3056,31,99,1490,10]]]
24/11 12:29:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,101],[5,210,89]]]
24/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[23,3056],[24,3050]]]
24/11 12:29:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[9,[3058,36,108,219,10][3062,32,209,224,10]]]
24/11 12:29:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[7,300,122]]]
24/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[25,3062],[26,3058]]]
24/11 12:29:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[9,[3071,37,148,84,10][3076,33,169,193,10]]]
24/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[27,3076],[28,3071]]]
24/11 12:29:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[8,301,68]]]
24/11 12:29:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[9,401,7]]]
24/11 12:29:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[9,[3084,38,167,301,10][3086,34,150,370,10]]]
24/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[29,3086],[30,3084]]]
24/11 12:29:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[10,400,183]]]
24/11 12:29:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2934,286],[2940,288],[2945,291],[2947,292],[2948,293],[2950,294],[2951,295],[2952,296],[2960,300],[2963,301],[2964,302],[2965,303],[2966,304],[2975,306],[2984,309],[2987,310],[2995,313],[2997,315],[2998,316],[2999,317],[3004,318],[3011,320],[3012,321],[3016,322],[3017,323],[3019,324],[3024,325],[3033,329]]]
24/11 12:29:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2079,2560][6,2289,2289][16,2174,2802][8,2299,2588][15,2137,2615][12,1713,2146][3,1634,2073][5,1991,2400][13,2184,2543][14,2118,2669][4,1785,2010][1,1567,1782][10,1745,2015][11,1607,2020][2,1603,2077][9,1511,1954]]]
24/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[43,301,202,11,0,0][47,300,126,11,0,0]]]
24/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[42,210,176,11,0,0][46,200,152,11,0,0]]]
24/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[41,111,84,11,0,0][50,110,92,11,0,0]]]
24/11 12:29:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[9,[3093,8,7,13,1214,1927][3094,6,18,14,5389,2722][3095,15,2,13,428,2677][3096,16,6,16,838,1997][3097,16,4,18,982,2232][3098,16,2,18,351,2514][3099,15,1,13,118,1687][3100,16,11,20,1008,1833][3101,16,6,20,1776,2115][3102,7,19,17,3291,2475][3103,15,9,18,1765,2452][3104,7,9,14,1469,2722][3105,8,15,15,2167,2890][3106,16,9,16,1535,2843][3107,16,16,12,4466,2538][3108,15,17,20,5232,2565][3109,15,13,20,2128,2047][3110,8,16,16,2789,2491][3111,15,1,16,336,2587][3112,7,15,13,1366,1822][3113,8,13,15,3931,2749][3114,15,6,13,680,1890][3115,15,19,16,3420,2250][3116,8,15,19,2907,1762][3117,8,10,21,3757,2890][3118,8,19,12,3821,2514][3119,7,15,13,4099,1822][3120,15,6,18,1376,1912][3121,7,13,18,3889,2137][3122,8,11,18,3412,2820][3123,16,2,18,516,2867][3124,16,17,18,5393,2115][3125,16,11,19,1830,2773][3126,16,11,12,2274,2068][3127,16,15,19,2220,2115][3128,8,20,18,5790,2068][3129,15,8,19,2276,2587][3130,8,11,18,2729,2068][3131,8,16,15,3759,2937][3132,15,4,20,1064,2047][3133,16,17,13,4314,2115][3134,6,13,14,1623,2497][3135,6,1,19,133,1912][3136,15,17,17,4222,2070][3137,8,6,14,1630,2091][3138,15,7,13,1764,2520][3139,15,15,21,3408,2272][3140,7,15,19,4605,2362][3141,15,16,15,2544,2272][3142,7,3,19,480,2002][3143,7,5,16,697,2790][3144,7,19,20,3539,2070][3145,16,3,21,930,2068][3146,8,10,15,1585,1762][3147,15,13,12,3377,1732][3148,6,6,14,1123,2340][3149,16,11,17,3062,1856][3150,6,3,14,1255,2790][3151,15,18,13,4421,2047][3152,7,12,20,1360,1890][3153,6,6,12,615,1710][3154,8,4,20,1307,2514][3155,5,11,21,2638,1999][3156,12,19,14,2066,1554][3157,13,9,16,3627,2687][3158,5,16,14,5779,2408][3159,4,2,20,313,1961][3160,14,7,13,2409,2295][3161,12,17,16,3886,1905][3162,4,14,19,3304,2146][3163,4,15,19,4003,2053][3164,13,2,17,268,2687][3165,4,12,16,2672,1591][3166,3,2,12,270,1505][3167,3,5,12,984,2187][3168,12,12,19,2246,1702][3169,13,10,15,1328,2214][3170,3,1,17,298,2135][3171,4,19,15,4445,2127][3172,4,15,15,1972,1461][3173,5,8,19,765,1913][3174,3,3,12,630,2100][3175,13,18,13,3795,2343][3176,3,6,17,1461,2030][3177,12,9,21,765,1702][3178,13,9,18,3192,2365][3179,12,6,20,1662,1979][3180,4,15,17,1847,2053][3181,13,5,13,1054,2343][3182,4,11,16,1790,1628][3183,12,5,21,751,2146][3184,12,8,16,1158,1609][3185,3,12,17,2268,2100][3186,5,10,21,2773,1849][3187,4,10,16,2752,2294][3188,5,16,15,3129,1956][3189,5,2,13,237,1698][3190,14,18,20,3518,1777][3191,3,18,14,3685,1575][3192,12,18,13,2417,2238][3193,14,1,21,371,2475][3194,12,9,20,1545,2146][3195,3,9,17,866,1925][3196,5,5,18,1044,2322][3197,5,5,12,1369,2107][3198,3,17,12,3078,2012][3199,3,17,16,1831,1347][3200,13,9,12,2340,2601][3201,4,6,19,1348,1498][3202,13,5,13,571,1634][3203,4,8,12,1750,1683][3204,13,3,15,383,2128][3205,5,4,16,756,1720][3206,4,4,21,923,1776][3207,12,2,17,222,1850][3208,12,13,12,2510,1609][3209,13,13,20,2869,1698][3210,3,19,20,1655,1452][3211,3,8,15,957,1995][3212,13,16,14,4333,2257][3213,14,16,19,3880,2205][3214,5,14,14,2919,2085][3215,14,20,20,3654,2610][3216,5,17,18,4912,2408][3217,14,16,19,2494,2227][3218,12,6,21,878,1831][3219,13,15,15,1470,1634][3220,13,4,14,352,1763][3221,12,9,19,1246,1979][3222,12,3,17,369,2053][3223,3,1,13,229,1767][3224,14,5,18,715,2385][3225,12,1,12,233,2127][3226,4,6,16,565,1572][3227,12,2,13,277,1979][3228,12,2,15,313,1961][3229,13,16,21,3852,1720][3230,14,3,18,1083,2407][3231,5,19,16,6187,2171][3232,12,17,20,3390,1813][3233,3,1,21,230,1645][3234,12,4,16,879,1998][3235,4,13,17,3399,1868][3236,12,14,20,2827,1683][3237,13,11,20,2838,2150][3238,12,3,21,677,2257][3239,14,8,18,2141,1912][3240,5,10,19,1799,1999][3241,3,8,19,655,1365][3242,14,12,14,4656,2587][3243,4,16,19,4049,2109][3244,5,9,18,1449,2300][3245,12,11,16,1835,1517][3246,14,7,18,2457,2700][3247,5,18,21,4278,1698][3248,13,20,20,7162,2558][3249,3,18,16,2494,1732][3250,3,8,20,2165,2082][3251,13,10,21,1913,1913][3252,5,18,15,2340,2601][3253,14,3,19,528,1957][3254,4,14,13,1538,1831][3255,3,2,21,323,1470][3256,3,6,19,1354,1505][3257,13,10,18,1943,2429][3258,14,14,16,2961,2115][3259,3,17,20,1174,1382][3260,12,18,19,2504,1739][3261,4,9,12,940,2090][3262,14,20,15,2991,2137][3263,3,20,15,3736,1557][3264,3,12,17,3528,1960][3265,12,2,12,185,1850][3266,14,18,20,2851,1980][3267,14,3,20,645,1957][3268,14,16,19,4392,2745][3269,13,4,19,520,2601][3270,4,6,14,1003,2090][3271,14,20,14,6669,2565][3272,3,11,17,2263,1470][3273,10,1,18,177,1977][3274,10,3,16,199,1330][3275,10,10,18,665,1330][3276,11,6,13,1339,2030][3277,9,6,17,1235,1716][3278,9,18,16,3385,1881][3279,1,6,12,587,1633][3280,2,2,15,406,2030][3281,1,2,17,499,1666][3282,9,10,16,1980,1980][3283,9,15,13,4119,1831][3284,2,8,13,1494,1557][3285,11,7,21,2039,1942][3286,1,12,14,2574,1650][3287,9,12,12,1033,1435][3288,1,16,15,3722,1551][3289,9,5,14,970,1765][3290,10,20,21,3843,2135][3291,11,18,16,4723,2187][3292,2,10,14,1732,1925][3293,1,12,18,2827,1683][3294,1,18,12,3339,1237][3295,9,10,20,1706,1551][3296,2,19,19,4322,1750][3297,10,17,15,1820,1785][3298,9,12,20,1959,1633][3299,1,13,21,1505,1287][3300,2,7,12,1421,2030][3301,2,9,18,1070,1487][3302,1,1,19,166,1518][3303,9,18,18,2803,1947][3304,11,19,15,3950,1890][3305,1,19,18,2758,1452]]]
24/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[45,101,57,11,0,0][49,100,95,11,0,0]]]
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->1814
24/11 12:29:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[44,401,183,11,0,0][48,400,145,11,0,0]]]
24/11 12:29:15 INFO ExampleAgent|PROFIT ->-3216.0
24/11 12:29:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[9,34,false,[]]]
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->-1.772877618522602
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->2057
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:15 INFO ExampleAgent|PROFIT ->-1172.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->-0.5697617890131259
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->2017
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:15 INFO ExampleAgent|PROFIT ->-666.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->-0.330193356470005
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->1704
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:15 INFO ExampleAgent|PROFIT ->-7106.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->-4.17018779342723
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->1812
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:15 INFO ExampleAgent|PROFIT ->-3228.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->-1.781456953642384
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->2108
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:15 INFO ExampleAgent|PROFIT ->-2698.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->-1.27988614800759
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->1990
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:15 INFO ExampleAgent|PROFIT ->-2340.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->-1.1758793969849246
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->2399
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:15 INFO ExampleAgent|PROFIT ->735.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->0.30637765735723216
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->2669
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:15 INFO ExampleAgent|PROFIT ->2871.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->1.0756837766953915
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->2235
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:15 INFO ExampleAgent|PROFIT ->-255.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->-0.11409395973154363
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->1957
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:15 INFO ExampleAgent|PROFIT ->-3809.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->-1.9463464486458866
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->2219
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:15 INFO ExampleAgent|PROFIT ->-2096.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->-0.9445696259576386
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->2363
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:15 INFO ExampleAgent|PROFIT ->113.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->0.047820567075751164
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->2573
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:15 INFO ExampleAgent|PROFIT ->2899.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->1.1267003497862418
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->1980
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:29:15 INFO ExampleAgent|PROFIT ->-5130.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->-2.590909090909091
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->1696
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:15 INFO ExampleAgent|PROFIT ->-9810.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->-5.784198113207547
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->2523
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2350
24/11 12:29:15 INFO ExampleAgent|PROFIT ->1730.0
24/11 12:29:15 INFO ExampleAgent|GROSSPROFIT ->0.6856916369401506
24/11 12:29:15 INFO ExampleAgent|OFFEREDPRICE ->1628
24/11 12:29:15 INFO ExampleAgent|ACTUAL COST ->2250
