24/11 19:52:00 FINE client.SimClient|Log for simulation 38 at 127.0.0.1:6502 started
24/11 19:57:00 INFO ExampleAgent|Langden ->719
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.001668191074904679
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->256.11822132409014
24/11 19:57:00 INFO ExampleAgent|Langden ->720
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.10094808903836594
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->256.48778712460864
24/11 19:57:00 INFO ExampleAgent|Langden ->721
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.3695658005185163
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->256.96719127654467
24/11 19:57:00 INFO ExampleAgent|Langden ->722
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.47940415193603614
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->257.4175007059263
24/11 19:57:00 INFO ExampleAgent|Langden ->723
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.4503094293815795
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->257.9317838841663
24/11 19:57:00 INFO ExampleAgent|Langden ->724
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.5142831782400248
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->258.16718488845976
24/11 19:57:00 INFO ExampleAgent|Langden ->725
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.23540100429345479
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->258.38622250033137
24/11 19:57:00 INFO ExampleAgent|Langden ->726
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.21903761187162107
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->258.513552690291
24/11 19:57:00 INFO ExampleAgent|Langden ->727
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.12733018995963596
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->258.9436354985051
24/11 19:57:00 INFO ExampleAgent|Langden ->728
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.43008280821408484
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->259.4192458754709
24/11 19:57:00 INFO ExampleAgent|Langden ->729
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.47561037696578035
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->259.54352458341486
24/11 19:57:00 INFO ExampleAgent|Langden ->730
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.1242787079439781
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->259.81187090290376
24/11 19:57:00 INFO ExampleAgent|Langden ->731
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.26834631948890164
24/11 19:57:00 INFO ExampleAgent|RandomNumber ->260.15417320085874
24/11 19:57:00 INFO ExampleAgent|Langden ->732
24/11 19:57:00 INFO ExampleAgent|This what I PUT0.3423022979549646
24/11 19:57:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[701,7431,15,2389,32][702,7432,18,2354,28][703,7438,14,2549,30][704,7439,2,2518,29][705,7448,7,2271,26][706,7452,8,2493,31][707,7453,3,2334,32][708,7456,10,2385,32][709,7471,15,2367,26][710,7478,14,2796,30][711,7482,12,2332,28][712,7489,6,2406,31][713,7491,11,2263,26][714,7500,1,2315,29][715,7503,8,2159,32][716,7504,20,1932,30][717,7506,1,2328,30][718,7507,14,2190,27][719,7514,9,2316,27][720,7517,5,2005,27][721,7522,20,2468,32][722,7524,4,1873,30][723,7527,11,2445,30][724,7533,11,2503,31][725,7536,14,2293,26][726,7542,19,2602,31][727,7556,15,1875,32][728,7569,13,1870,28][729,7572,14,1788,30][730,7580,5,2013,27][731,7583,18,1732,27][732,7598,14,1906,26]]]
24/11 19:57:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,20][2,5][3,12][1,2][3,10][4,3][1,9][5,13][8,19][4,7][5,10][4,11][2,7][8,7][3,19][8,4][2,5][4,12][4,7][6,7][5,3][8,17][6,11][6,3][6,18][16,6][16,4][4,5][10,7][6,10][6,4][16,1]]]
24/11 19:57:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[13,3688,20,customer][9,3733,3,customer][11,4090,14,customer][8,5947,18,customer]]]
24/11 19:57:15 FINE client.AgentServiceImpl|*** TIME UNIT 21
24/11 19:57:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2705978,27,0]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[93,100,26],[92,101,64]]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[21,[7737,135,75,700,22][7742,139,32,1457,22]]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[95,110,73],[94,111,55]]]
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[112,7742],[113,7737]]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[21,[7747,138,49,853,22][7752,130,57,1588,22]]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[96,200,90]]]
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[114,7752],[115,7747]]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[21,[7755,136,107,238,22][7757,131,106,202,22]]]
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[116,7757],[117,7755]]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[97,210,128]]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[99,300,61],[98,301,157]]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[21,[7769,137,82,86,22][7772,132,131,194,22]]]
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[118,7772],[119,7769]]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[21,[7774,134,105,471,22]]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[101,400,129],[100,401,89]]]
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[120,7774]]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[21,[7779,133,108,301,22]]]
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[121,7779]]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[7651,701],[7652,702],[7654,703],[7655,704],[7658,705],[7660,706],[7662,708],[7669,709],[7728,710],[7729,711],[7677,713],[7682,715],[7684,717],[7685,718],[7693,721],[7695,722],[7697,723],[7731,724],[7701,725],[7702,726],[7709,728],[7710,729],[7714,731],[7722,732]]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2064,2526][8,2247,2796][7,2044,2549][6,2102,2518][16,2209,2682][14,2258,2602][4,1763,2172][13,2125,2190][5,2328,2468][12,1860,1904][3,1603,1981][2,1589,1906][11,1701,1972][1,1525,1865][10,1603,1870][9,1623,1732]]]
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[144,401,178,23,0,0]]]
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[142,301,98,23,0,0]]]
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[140,111,104,23,0,0][148,110,31,23,0,0]]]
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[145,100,32,23,0,0][149,101,120,23,0,0]]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[21,[7783,7,13,25,5352,2745][7784,6,3,31,1174,2610][7785,8,3,27,384,1833][7786,6,7,30,1883,2070][7787,6,12,25,2834,1687][7788,15,14,25,4630,2205][7789,8,16,28,5326,2561][7790,6,14,26,2979,1935][7791,8,5,24,1677,2397][7792,16,13,24,3206,1762][7793,6,5,31,1957,2610][7794,6,19,28,2769,1822][7795,6,2,25,519,2362][7796,8,14,32,3329,2162][7797,15,15,31,4204,2002][7798,7,7,32,980,2002][7799,16,2,31,418,1903][7800,8,12,32,3749,2232][7801,6,18,31,4324,2002][7802,16,9,29,2114,2937][7803,8,4,29,518,2162][7804,7,8,24,1058,2205][7805,7,7,28,1701,2025][7806,7,19,33,2025,1777][7807,7,17,31,2133,2092][7808,16,15,28,5268,2702][7809,7,14,25,2676,1912][7810,16,8,28,1849,1927][7811,8,17,29,3164,2068][7812,6,17,27,2867,1687][7813,7,8,26,3024,2520][7814,8,18,24,7422,2749][7815,16,18,32,3138,2491][7816,7,14,26,4724,2812][7817,7,4,32,636,2272][7818,8,1,32,320,2467][7819,8,7,25,1796,1833][7820,7,8,29,1196,2137][7821,7,6,29,1421,1822][7822,15,17,28,2275,1912][7823,6,10,26,2178,1980][7824,6,2,24,667,2385][7825,16,18,30,5566,2209][7826,16,3,27,433,2890][7827,7,5,31,1788,2385][7828,7,14,25,3741,2227][7829,7,8,29,674,1687][7830,6,7,33,948,1935][7831,8,15,30,5499,2820][7832,6,10,27,2326,2115][7833,15,11,32,1563,1777][7834,6,14,25,5335,2722][7835,16,18,32,3790,2632][7836,16,1,33,259,2162][7837,8,4,31,684,2444][7838,8,9,30,1065,1974][7839,16,6,28,1015,2115][7840,15,11,24,2182,2205][7841,16,18,28,2487,1974][7842,7,11,27,1422,2587][7843,8,19,29,2968,2232][7844,8,12,28,1590,2209][7845,6,12,28,3510,2250][7846,7,18,32,3534,2182][7847,7,10,25,2227,2227][7848,16,8,24,1486,2655][7849,13,19,24,2859,2150][7850,13,11,31,1461,2214][7851,14,2,25,365,2610][7852,12,5,31,854,1424][7853,5,2,32,581,2644][7854,13,15,29,2476,2064][7855,14,18,26,3717,2295][7856,3,5,30,1148,1767][7857,13,6,31,1702,2580][7858,14,13,30,4676,2767][7859,12,1,26,176,1961][7860,12,9,33,1468,1813][7861,3,13,33,1385,1522][7862,3,14,26,1525,1557][7863,12,15,33,3786,1942][7864,3,9,29,1146,1592][7865,5,10,24,2558,2558][7866,13,18,26,4979,2128][7867,3,2,29,436,1680][7868,4,6,33,1438,1998][7869,5,10,33,1548,1720][7870,13,2,32,187,1870][7871,13,16,28,4498,2343][7872,14,19,29,6411,2812][7873,3,14,30,4372,2082][7874,4,14,28,3853,2294][7875,12,20,31,2183,2183][7876,4,7,28,1534,1461][7877,14,18,24,5526,2047][7878,4,15,25,1831,2035][7879,4,5,29,360,1443][7880,4,12,25,1118,1554][7881,4,7,28,1258,1498][7882,12,17,25,1792,2109][7883,3,16,29,2889,1505][7884,13,16,29,3820,2171][7885,3,5,29,924,1540][7886,4,13,28,1630,2090][7887,12,5,25,902,2257][7888,5,6,27,1574,2386][7889,3,16,33,2508,1960][7890,12,15,27,1359,1813][7891,3,6,28,1512,2100][7892,4,13,24,2510,2146][7893,14,6,26,1558,1732][7894,4,4,25,1110,1850][7895,14,13,32,3012,2317][7896,3,15,29,3071,1575][7897,4,10,28,1739,1739][7898,3,4,33,808,1347][7899,14,14,26,2834,1687][7900,3,14,27,1543,1575][7901,13,2,32,442,2214][7902,14,5,29,762,2542][7903,12,1,25,189,1461][7904,4,2,31,298,1868][7905,5,5,24,1324,1892][7906,3,1,25,173,1575][7907,3,15,33,3054,1697][7908,13,8,32,1833,1763][7909,5,17,25,4703,2515][7910,5,18,26,4352,1612][7911,2,4,30,683,2135][7912,10,8,29,688,1435][7913,1,14,28,2702,1287][7914,1,17,27,2944,1237][7915,10,7,28,889,2117][7916,10,16,24,2846,1977][7917,2,10,30,2310,2100][7918,11,10,32,1994,1662][7919,10,1,33,75,1505][7920,1,3,30,399,1666][7921,1,19,28,3135,1650][7922,9,5,26,583,1666][7923,1,20,32,3722,1551][7924,10,15,33,1470,1960][7925,2,5,33,1145,2082][7926,2,6,31,711,1977][7927,9,6,32,1177,1402][7928,10,19,25,2722,2047][7929,10,7,26,735,2100][7930,1,18,28,3203,1369][7931,10,6,32,1260,1750][7932,1,16,33,1900,1980][7933,1,16,33,1570,1402][7934,10,5,29,840,1400][7935,11,15,30,1464,1627][7936,10,6,29,756,1802][7937,2,20,30,3731,1435][7938,1,20,24,2508,1254][7939,11,18,32,4260,2152][7940,1,11,25,1110,1683][7941,1,9,31,1277,1419][7942,9,3,26,473,1435][7943,1,7,30,1580,1881][7944,2,10,29,3038,2170][7945,9,18,33,4419,2046][7946,11,11,26,2044,2065][7947,1,7,25,1455,1386][7948,11,8,30,2142,1785][7949,11,20,31,1645,1645][7950,1,5,28,990,1650][7951,9,3,26,611,1699][7952,9,1,26,115,1930][7953,9,16,29,2816,1600][7954,1,8,32,1314,1369][7955,1,6,27,1663,1848][7956,10,11,26,2310,2100][7957,2,6,31,614,2047]]]
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[147,300,189,23,0,0]]]
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->260.2044910676982
24/11 19:57:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=4,111=46,210=50,300=44,301=6,401=50,13=8,12=44,8=10,15=42,1=8,16=65,9=50,10=51,6=16,7=27,14=16,11=57]]
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[143,400,109,23,0,0]]]
24/11 19:57:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[21,59,false,[]]]
24/11 19:57:15 INFO ExampleAgent|Langden ->733
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[141,210,135,23,0,0][146,200,152,23,0,0]]]
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.0503178668394505
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->260.61851982746845
24/11 19:57:15 INFO ExampleAgent|Langden ->734
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.4140287597702548
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->260.89776106959664
24/11 19:57:15 INFO ExampleAgent|Langden ->735
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.27924124212821533
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->261.06013082089663
24/11 19:57:15 INFO ExampleAgent|Langden ->736
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.1623697513000022
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->261.37415768983266
24/11 19:57:15 INFO ExampleAgent|Langden ->737
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.3140268689360409
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->262.01319410959746
24/11 19:57:15 INFO ExampleAgent|Langden ->738
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.6390364197648303
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->262.0262517059906
24/11 19:57:15 INFO ExampleAgent|Langden ->739
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.013057596393159954
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->262.6292381585222
24/11 19:57:15 INFO ExampleAgent|Langden ->740
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.6029864525315718
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->263.08314991814717
24/11 19:57:15 INFO ExampleAgent|Langden ->741
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.4539117596249712
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->263.886479403644
24/11 19:57:15 INFO ExampleAgent|Langden ->742
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.8033294854968115
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->264.6664873345648
24/11 19:57:15 INFO ExampleAgent|Langden ->743
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.7800079309208401
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->264.7771354895069
24/11 19:57:15 INFO ExampleAgent|Langden ->744
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.11064815494213154
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->265.7533477320004
24/11 19:57:15 INFO ExampleAgent|Langden ->745
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.9762122424934614
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->266.0791071067094
24/11 19:57:15 INFO ExampleAgent|Langden ->746
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.32575937470899174
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->266.138678175288
24/11 19:57:15 INFO ExampleAgent|Langden ->747
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.059571068578619046
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->266.57679730009846
24/11 19:57:15 INFO ExampleAgent|Langden ->748
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.43811912481046256
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->267.2895245823842
24/11 19:57:15 INFO ExampleAgent|Langden ->749
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.7127272822857663
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->267.53220825256903
24/11 19:57:15 INFO ExampleAgent|Langden ->750
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.24268367018481252
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->268.38305230754605
24/11 19:57:15 INFO ExampleAgent|Langden ->751
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.8508440549770057
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->268.9835251137143
24/11 19:57:15 INFO ExampleAgent|Langden ->752
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.6004728061682161
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->269.4248118066631
24/11 19:57:15 INFO ExampleAgent|Langden ->753
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.44128669294881173
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->269.8584566136845
24/11 19:57:15 INFO ExampleAgent|Langden ->754
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.4336448070213963
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->270.17866296671065
24/11 19:57:15 INFO ExampleAgent|Langden ->755
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.3202063530261412
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->270.3098725418024
24/11 19:57:15 INFO ExampleAgent|Langden ->756
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.1312095750917699
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->270.3130188664732
24/11 19:57:15 INFO ExampleAgent|Langden ->757
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.0031463246708097747
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->270.84506839249224
24/11 19:57:15 INFO ExampleAgent|Langden ->758
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.532049526019044
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->271.5226361486969
24/11 19:57:15 INFO ExampleAgent|Langden ->759
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.6775677562046496
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->271.9708915866269
24/11 19:57:15 INFO ExampleAgent|Langden ->760
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.448255437929989
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->272.27388996126575
24/11 19:57:15 INFO ExampleAgent|Langden ->761
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.3029983746388064
24/11 19:57:15 INFO ExampleAgent|RandomNumber ->272.3811605366065
24/11 19:57:15 INFO ExampleAgent|Langden ->762
24/11 19:57:15 INFO ExampleAgent|This what I PUT0.10727057534073248
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[733,7789,16,2535,28][734,7802,9,2693,29][735,7808,15,2551,28][736,7815,18,2410,32][737,7826,3,2708,27][738,7831,15,2459,30][739,7835,18,2625,32][740,7842,11,2275,27][741,7853,2,2403,32][742,7857,6,2165,31][743,7858,13,2335,30][744,7863,15,1899,33][745,7872,19,2262,29][746,7874,14,2144,28][747,7875,20,2156,31][748,7889,16,1788,33][749,7891,6,1800,28][750,7911,4,2031,30][751,7915,7,1756,28][752,7917,10,1847,30][753,7924,15,1787,33][754,7925,5,1901,33][755,7926,6,1850,31][756,7932,16,1928,33][757,7936,6,1800,29][758,7939,18,1923,32][759,7944,10,1875,29][760,7945,18,1862,33][761,7955,6,1736,27][762,7957,6,2003,31]]]
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,11][7,9][1,5][7,2][13,20][7,10][7,12][3,7][7,12][5,7][15,11][14,14][15,14][6,4][16,10][1,1][16,19][16,4][13,4][10,13][12,6][10,5][6,4][16,1][6,2][15,2][12,19][5,1]]]
24/11 19:57:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[3,3721,20,customer][2,3748,5,customer][3,3719,12,customer][1,4094,10,customer][7,4057,14,customer][13,4066,8,customer][3,4112,10,customer][16,5944,6,customer][6,5946,11,customer][9,6014,20,customer][4,6300,3,customer]]]
24/11 19:57:30 FINE client.AgentServiceImpl|*** TIME UNIT 22
24/11 19:57:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2993570,2,0]]
24/11 19:57:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[103,100,41],[102,101,140]]]
24/11 19:57:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[22,[8082,145,32,712,23][8088,149,120,1344,23]]]
24/11 19:57:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[105,110,59],[104,111,45]]]
24/11 19:57:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[122,8088],[123,8082]]]
24/11 19:57:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[22,[8094,148,31,809,23][8100,140,104,1662,23]]]
24/11 19:57:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[124,8100],[125,8094]]]
24/11 19:57:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[106,210,104]]]
24/11 19:57:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[22,[8103,146,152,235,23][8106,141,135,201,23]]]
24/11 19:57:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[107,200,181]]]
24/11 19:57:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[126,8106],[127,8103]]]
24/11 19:57:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[22,[8116,147,189,83,23]]]
24/11 19:57:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[109,300,145],[108,301,140]]]
24/11 19:57:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[128,8116]]]
24/11 19:57:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[22,[8124,142,98,216,23]]]
24/11 19:57:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[129,8124]]]
