25/11 18:43:00 FINE client.SimClient|Log for simulation 58 at 127.0.0.1:6502 started
25/11 18:56:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.0
25/11 18:56:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.0
25/11 18:56:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.0
25/11 18:56:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.0
25/11 18:56:15 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:56:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[507,111,44,55,0,0][511,110,74,55,0,0]]]
25/11 18:56:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[503,101,63,55,0,0][512,100,30,55,0,0]]]
25/11 18:56:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[506,401,115,55,0,0][510,400,96,55,0,0]]]
25/11 18:56:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[505,300,135,55,0,0][509,301,76,55,0,0]]]
25/11 18:56:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[504,200,93,55,0,0][508,210,118,55,0,0]]]
25/11 18:56:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1135,15715,6,2493,63][1136,15723,17,2435,60][1137,15724,7,2287,61][1138,15725,1,2560,60][1139,15730,4,2452,64][1140,15731,18,2683,63][1141,15743,18,1779,60][1142,15744,6,1956,62][1143,15748,5,2377,61][1144,15754,3,2014,62][1145,15755,10,1924,64][1146,15760,11,2064,62][1147,15763,4,2364,62][1148,15764,7,1935,65][1149,15765,17,1987,62][1150,15767,8,1907,63][1151,15775,5,1750,60][1152,15776,15,1906,63][1153,15788,9,1837,62][1154,15797,20,1963,60][1155,15798,16,1701,62][1156,15802,6,1850,59][1157,15807,3,1856,62][1158,15812,12,1821,60]]]
25/11 18:56:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,13][7,11][7,18][13,5][11,10][2,17][14,15][1,14][2,3][8,17][12,15][16,4][12,3]]]
25/11 18:56:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,12976,9,customer][15,12979,11,customer][8,12985,11,customer][12,12999,6,customer][15,13466,4,customer][10,13512,18,customer][9,13775,10,customer][7,13985,19,customer][8,13995,17,customer][5,14016,16,customer][2,14032,14,customer][1,14265,19,customer][5,14531,20,customer][14,14535,19,customer]]]
25/11 18:56:29 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1284636,0,0]]
25/11 18:56:29 FINE client.AgentServiceImpl|*** TIME UNIT 54
25/11 18:56:29 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[484,100,14],[483,101,61]]]
25/11 18:56:29 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[54,[15917,512,30,779,55][15921,503,63,1204,55]]]
25/11 18:56:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[486,110,12],[485,111,40]]]
25/11 18:56:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[503,15921],[504,15917]]]
25/11 18:56:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[54,[15927,511,74,740,55][15931,507,44,1194,55]]]
25/11 18:56:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[488,200,75],[487,210,52]]]
25/11 18:56:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[505,15931],[506,15927]]]
25/11 18:56:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[54,[15933,504,93,206,55][15936,508,118,190,55]]]
25/11 18:56:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[490,300,41],[489,301,86]]]
25/11 18:56:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[507,15936],[508,15933]]]
25/11 18:56:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[54,[15944,505,135,94,55][15949,509,76,188,55]]]
25/11 18:56:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[509,15949],[510,15944]]]
25/11 18:56:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[492,400,76],[491,401,51]]]
25/11 18:56:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[54,[15954,510,96,221,55][15956,506,115,476,55]]]
25/11 18:56:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[511,15956],[512,15954]]]
25/11 18:56:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[15860,1135],[15863,1136],[15864,1137],[15865,1138],[15867,1139],[15868,1140],[15877,1141],[15878,1142],[15880,1143],[15882,1144],[15883,1145],[15885,1146],[15886,1147],[15887,1148],[15888,1149],[15889,1150],[15893,1151],[15894,1152],[15901,1153],[15903,1154],[15904,1155],[15908,1156],[15910,1157],[15913,1158]]]
25/11 18:56:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2115,2560][7,2116,2435][15,2287,2493][8,2361,2361][16,2213,2683][5,2147,2215][13,1986,2377][4,1802,2064][12,1849,1935][3,1771,1956][14,2115,2364][11,1673,1987][9,1524,1837][2,1603,1906][10,1661,1963][1,1543,1856]]]
25/11 18:56:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.0
25/11 18:56:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.0
25/11 18:56:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.0
25/11 18:56:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[54,[15963,6,9,62,1475,1822][15964,7,11,57,3293,2722][15965,16,6,61,803,2232][15966,7,12,58,3142,2182][15967,16,7,64,2348,2796][15968,15,14,59,2834,1687][15969,7,10,57,3374,2812][15970,15,18,63,4536,1800][15971,7,13,59,2421,2070][15972,16,11,66,1382,2514][15973,16,19,64,3536,2068][15974,8,16,64,2947,2303][15975,6,2,63,352,1957][15976,6,16,63,3369,2340][15977,7,1,59,337,2250][15978,8,20,65,2509,2091][15979,7,20,58,2961,2115][15980,8,1,58,145,2914][15981,15,1,64,324,2700][15982,15,20,62,4156,1732][15983,16,19,66,2892,1903][15984,7,11,57,1959,2227][15985,16,10,59,2989,2491][15986,16,3,60,526,1950][15987,8,4,66,1398,2914][15988,15,1,57,264,2407][15989,16,20,60,6542,2726][15990,6,7,57,1398,2497][15991,15,14,57,2646,2700][15992,7,18,62,2623,1822][15993,7,11,59,2574,1800][15994,6,3,66,533,1777][15995,6,8,66,1482,2317][15996,3,1,62,219,1995][15997,12,13,64,2969,1757][15998,12,9,63,2597,2220][15999,12,20,60,6327,2109][16000,12,9,62,1571,2183][16001,12,6,59,1911,2275][16002,4,4,66,781,1628][16003,13,4,63,983,2236][16004,5,18,65,3552,2193][16005,14,10,59,1107,1845][16006,3,3,62,450,1365][16007,13,9,65,2036,1741][16008,4,9,58,2257,2090][16009,4,20,57,4598,2090][16010,13,13,58,1411,2171][16011,13,2,58,547,1956][16012,3,5,65,761,1522][16013,12,6,60,692,1924][16014,4,17,59,2744,1794][16015,13,11,66,3235,2451][16016,13,13,60,2683,2064][16017,12,19,60,2362,1554][16018,4,8,65,1518,2109][16019,5,7,63,2663,2537][16020,12,19,58,4527,1702][16021,3,5,66,967,1382][16022,5,14,66,3927,1870][16023,14,9,62,2472,2497][16024,14,18,62,7411,2745][16025,3,8,62,692,1732][16026,5,5,66,808,2021][16027,12,19,63,3763,2201][16028,14,8,59,1836,2295][16029,14,20,66,3564,1980][16030,4,8,58,1012,1406][16031,3,3,62,474,1977][16032,4,16,58,2438,1905][16033,5,9,57,2617,2644][16034,12,11,65,3448,2090][16035,13,8,63,1306,2042][16036,3,20,64,4410,1470][16037,14,1,58,235,2137][16038,3,1,57,152,1907][16039,2,1,64,117,1470][16040,10,2,62,319,1995][16041,9,9,65,1817,1683][16042,9,5,60,1089,1452][16043,11,14,59,3098,2012][16044,11,14,62,2096,1872][16045,2,19,64,2782,1627][16046,2,1,66,294,2100][16047,2,4,57,871,1452][16048,9,15,63,4491,1996][16049,10,4,60,448,1400][16050,1,12,66,2110,1353][16051,11,19,60,3231,1890][16052,9,17,65,1752,2062][16053,9,4,58,805,2013][16054,2,18,65,3326,1680][16055,10,4,64,445,1855][16056,2,17,63,4059,1592][16057,9,20,63,3728,1864][16058,11,1,58,201,1680][16059,2,6,60,1228,1365][16060,1,7,63,1559,1485][16061,11,13,63,2149,1837][16062,11,19,59,5286,1855][16063,2,4,57,529,1890][16064,11,20,65,4697,2135][16065,2,18,58,5621,2082][16066,1,19,65,2821,1485][16067,2,4,63,713,1487][16068,2,16,66,2732,2135][16069,1,1,66,108,1353][16070,9,9,62,742,1650][16071,9,20,62,1986,1419][16072,2,12,65,1965,1820]]]
25/11 18:56:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.0
25/11 18:56:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.0
25/11 18:56:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=3,110=7,111=1,200=3,210=8,301=11,400=3,401=8,6=63,7=33,2=18,12=10,4=12,1=37,5=17,10=3,3=41,15=54,8=26,11=13,16=11,9=18,14=15,13=9]]
25/11 18:56:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.0
25/11 18:56:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[54,3,false,[]]]
25/11 18:56:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.0
25/11 18:56:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.0
25/11 18:56:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.0
25/11 18:56:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.0
25/11 18:56:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.0
25/11 18:56:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.0
25/11 18:56:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.0
25/11 18:56:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.0
25/11 18:56:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:56:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[517,111,44,56,0,0][521,110,95,56,0,0]]]
25/11 18:56:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[513,101,18,56,0,0][522,100,71,56,0,0]]]
25/11 18:56:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[516,401,85,56,0,0][520,400,143,56,0,0]]]
25/11 18:56:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[515,300,96,56,0,0][519,301,132,56,0,0]]]
25/11 18:56:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[514,200,89,56,0,0][518,210,139,56,0,0]]]
25/11 18:56:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1159,15967,7,2585,64][1160,15987,4,2695,66][1161,15989,20,2520,60][1162,15998,9,2044,63][1163,15999,20,1942,60][1164,16000,9,2010,62][1165,16015,11,2266,66][1166,16018,8,1924,65][1167,16019,7,2312,63][1168,16023,9,2328,62][1169,16024,18,2559,62][1170,16027,19,2026,63][1171,16031,3,1821,62][1172,16034,11,1924,65][1173,16048,15,1826,63][1174,16052,17,1887,65][1175,16057,20,1705,63][1176,16064,20,1963,65][1177,16068,16,1961,66]]]
25/11 18:56:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[5,20][13,8][14,7][7,15][15,18][7,13][2,5][8,11][15,4][6,1][4,3][12,7]]]
25/11 18:56:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[4,13240,3,customer][9,13248,4,customer][6,13467,15,customer][15,13744,20,customer][15,14237,8,customer][14,14248,15,customer][1,14544,2,customer][6,14788,14,customer][3,14791,15,customer][3,14801,16,customer][9,14821,10,customer]]]
25/11 18:56:45 FINE client.AgentServiceImpl|*** TIME UNIT 55
25/11 18:56:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1467560,0,0]]
25/11 18:56:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[494,100,23],[493,101,26]]]
25/11 18:56:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[55,[16162,522,71,856,56][16168,513,18,1252,56]]]
25/11 18:56:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[496,110,26],[495,111,50]]]
25/11 18:56:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[513,16168],[514,16162]]]
25/11 18:56:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[55,[16173,521,95,847,56][16175,517,44,1024,56]]]
25/11 18:56:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[515,16175],[516,16173]]]
25/11 18:56:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[498,200,49],[497,210,76]]]
25/11 18:56:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[55,[16179,514,89,208,56][16180,518,139,204,56]]]
25/11 18:56:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[500,300,59],[499,301,66]]]
25/11 18:56:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[517,16180],[518,16179]]]
25/11 18:56:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[55,[16190,515,96,107,56][16194,519,132,215,56]]]
25/11 18:56:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[502,400,49],[501,401,76]]]
25/11 18:56:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[519,16194],[520,16190]]]
25/11 18:56:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[55,[16201,520,143,282,56][16203,516,85,512,56]]]
25/11 18:56:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[521,16203],[522,16201]]]
25/11 18:56:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[16113,1159],[16118,1160],[16119,1161],[16123,1162],[16124,1163],[16125,1164],[16129,1165],[16131,1166],[16132,1167],[16133,1168],[16134,1169],[16137,1170],[16138,1171],[16139,1172],[16146,1173],[16148,1174],[16152,1175],[16154,1176],[16155,1177]]]
25/11 18:56:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2211,2585][8,2267,2695][6,2263,2284][15,2610,2610][3,1700,1916][12,1738,2044][13,2024,2266][5,2005,2312][4,1924,1924][14,2328,2559][10,1801,1915][9,1619,1887][11,1790,1963][2,1588,1999]]]
25/11 18:56:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.0
25/11 18:56:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.0
25/11 18:56:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.0
25/11 18:56:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[55,[16211,16,4,67,1394,2491][16212,6,11,67,1351,2047][16213,15,14,63,3175,2520][16214,16,11,64,2621,1833][16215,6,2,67,590,2272][16216,7,11,60,1373,2497][16217,15,1,65,304,2340][16218,15,3,63,1020,2430][16219,15,18,65,2287,2542][16220,16,20,61,7039,2514][16221,7,4,62,688,1912][16222,6,2,59,499,2272][16223,15,18,58,4907,2272][16224,15,1,59,277,1980][16225,7,4,60,418,2092][16226,15,18,59,1923,2137][16227,15,5,60,1215,2700][16228,8,17,64,3486,2279][16229,6,17,61,2754,1800][16230,16,11,63,1519,2303][16231,8,6,58,1429,1833][16232,6,3,64,1020,2430][16233,15,1,58,312,2407][16234,15,14,61,2806,2227][16235,15,4,59,856,2677][16236,12,5,59,1443,1924][16237,14,2,61,191,1912][16238,12,4,58,341,1424][16239,13,8,63,1967,2236][16240,5,4,59,417,2085][16241,14,7,58,771,2205][16242,3,3,64,432,1802][16243,4,13,62,1659,2127][16244,12,3,66,808,2072][16245,14,14,59,3835,1957][16246,4,1,63,197,1979][16247,14,6,60,661,2205][16248,14,10,63,2400,2182][16249,5,8,66,1607,1827][16250,13,3,65,897,2494][16251,14,6,64,1863,2070][16252,12,10,64,1156,2312][16253,12,6,58,788,1461][16254,12,14,63,1395,1424][16255,5,2,63,198,1655][16256,12,19,59,2530,2220][16257,14,12,65,2462,1710][16258,3,3,62,509,1697][16259,5,10,60,1867,1698][16260,14,5,62,1053,1755][16261,13,3,58,740,1763][16262,3,9,62,2101,1557][16263,12,16,65,3938,2238][16264,14,10,62,3339,2385][16265,14,7,63,1732,2250][16266,14,14,62,2690,2745][16267,11,6,66,1432,1837][16268,1,4,59,868,1551][16269,1,17,60,2558,1881][16270,2,12,59,2192,2030][16271,11,5,61,1274,1960][16272,11,6,58,1587,1890][16273,9,2,59,428,1947][16274,1,4,59,607,1518][16275,2,7,67,1212,1925][16276,10,19,65,2173,1907][16277,1,16,67,2882,1386][16278,11,11,58,1293,1470][16279,9,16,63,2826,1963][16280,11,7,64,921,1645][16281,11,20,60,3936,1312][16282,2,10,58,2205,1575][16283,9,9,66,2204,1633][16284,9,20,59,3794,1897][16285,1,9,62,2138,1980][16286,11,20,63,3674,1837][16287,10,11,63,2079,1575][16288,1,4,58,438,1369][16289,1,6,65,962,1782][16290,9,17,58,1943,1633][16291,10,9,66,1454,1347][16292,2,2,59,188,1347][16293,10,5,63,728,2082][16294,9,17,64,4241,1782][16295,10,5,62,1092,1820][16296,1,6,63,1336,1485][16297,11,9,67,1333,2117][16298,2,5,64,779,1417][16299,1,7,59,681,1947][16300,10,19,66,2354,2065]]]
25/11 18:56:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.0
25/11 18:56:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.0
25/11 18:56:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=9,101=1,110=12,111=4,200=10,210=16,301=26,400=1,401=25,6=34,7=75,2=38,12=28,4=9,1=49,5=17,10=3,3=10,15=26,8=43,11=23,16=15,9=4,14=15,13=14]]
25/11 18:56:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.0
25/11 18:56:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[55,4,false,[]]]
25/11 18:56:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.0
25/11 18:56:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.0
25/11 18:56:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.0
25/11 18:56:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.0
25/11 18:56:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.0
25/11 18:56:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:56:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[527,111,65,57,0,0][531,110,140,57,0,0]]]
25/11 18:56:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[523,101,11,57,0,0][532,100,27,57,0,0]]]
25/11 18:56:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[526,401,150,57,0,0][530,400,93,57,0,0]]]
25/11 18:56:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[525,300,113,57,0,0][529,301,130,57,0,0]]]
25/11 18:56:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[524,200,38,57,0,0][528,210,205,57,0,0]]]
25/11 18:56:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1178,16213,14,2317,63][1179,16219,18,2338,65][1180,16243,13,1950,62][1181,16244,3,1914,66][1182,16250,3,2312,65][1183,16252,10,2136,64][1184,16263,16,2067,65][1185,16266,14,2565,62][1186,16271,5,1808,61][1187,16279,16,1801,63][1188,16285,9,1804,62][1189,16293,5,1920,63][1190,16297,9,1953,67][1191,16300,19,1904,66]]]
25/11 18:56:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[14,10][9,12][13,7][2,3][2,5][5,8][10,10][4,11][11,14][15,6][8,6][8,11][16,14][16,6][9,2][4,3][16,7][4,8]]]
25/11 18:56:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[1,13510,12,customer][1,13518,19,customer][10,13519,3,customer][8,13737,18,customer][6,13983,13,customer][3,14000,10,customer][9,14021,4,customer][2,14022,18,customer][11,14026,13,customer][6,14231,6,customer][5,14253,17,customer][15,14773,3,customer][15,15052,7,customer][6,15059,15,customer][7,15071,17,customer]]]
25/11 18:57:00 FINE client.AgentServiceImpl|*** TIME UNIT 56
25/11 18:57:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1509050,0,0]]
25/11 18:57:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[504,100,30],[503,101,63]]]
25/11 18:57:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[56,[16388,532,27,843,57][16392,523,11,1085,57]]]
25/11 18:57:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[523,16392],[524,16388]]]
25/11 18:57:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[506,110,74],[505,111,44]]]
25/11 18:57:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[56,[16396,531,140,888,57][16401,527,65,1012,57]]]
25/11 18:57:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[508,200,93],[507,210,118]]]
