21/11 13:34:00 FINE client.SimClient|Log for simulation 5 at 127.0.0.1:6502 started
21/11 13:42:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2694,8400,5,1515,43][2695,8402,1,2048,43][2696,8403,16,1902,38][2697,8404,18,1466,40][2698,8405,8,2029,38][2699,8407,5,2222,44][2700,8411,10,1931,44][2701,8412,9,2091,39][2702,8414,20,1785,42][2703,8415,15,2382,44][2704,8418,17,2037,38][2705,8421,5,1655,41][2706,8422,7,2211,42][2707,8423,10,2266,38][2708,8424,5,2015,41][2709,8425,15,1620,40][2710,8426,2,1782,38][2711,8427,6,1531,38][2712,8428,12,1982,39][2713,8429,1,1719,41][2714,8432,8,1321,38][2715,8435,13,1628,44][2716,8437,2,1777,42][2717,8438,2,2336,44][2718,8439,17,1678,41][2719,8441,11,1862,42][2720,8442,2,2596,40][2721,8443,9,1928,44][2722,8444,14,2078,39][2723,8445,16,1928,40][2724,8446,20,1644,42][2725,8447,7,1205,43][2726,8451,9,1616,44][2727,8452,16,1990,41][2728,8454,6,1709,40][2729,8456,5,1520,43][2730,8457,18,2121,40][2731,8458,16,1630,40][2732,8459,20,1610,40][2733,8460,1,1739,44][2734,8461,2,1649,43][2735,8462,5,1614,39][2736,8466,18,1761,43][2737,8467,13,1289,38][2738,8468,14,1842,41][2739,8471,13,2593,44][2740,8472,11,1761,38][2741,8474,19,1651,44][2742,8475,13,2077,41][2743,8477,3,1556,43][2744,8478,11,1738,38][2745,8481,2,2004,40][2746,8482,17,1919,43][2747,8484,12,2077,38][2748,8486,18,2050,43][2749,8487,19,2515,38][2750,8488,14,1274,38][2751,8489,17,1269,40][2752,8490,2,1435,42][2753,8491,5,2445,43][2754,8492,14,1326,40][2755,8493,3,1232,43][2756,8494,18,1191,43][2757,8495,14,1750,38][2758,8496,19,1282,38][2759,8497,3,1983,42][2760,8499,14,1533,38][2761,8500,8,1674,43][2762,8501,14,1955,40][2763,8505,2,1751,42][2764,8506,11,2225,44][2765,8508,13,1503,43][2766,8509,6,1623,44][2767,8510,10,1459,42][2768,8511,1,1714,43][2769,8512,6,1233,40][2770,8514,3,2146,43][2771,8515,19,2363,42][2772,8516,9,1549,40][2773,8517,1,1406,39][2774,8518,19,1963,43][2775,8519,10,1711,39][2776,8521,17,1986,44][2777,8522,1,1977,40][2778,8523,12,1673,40][2779,8524,16,2000,44][2780,8525,12,1579,44][2781,8526,4,1513,43][2782,8527,12,2171,40][2783,8528,5,2000,44][2784,8529,9,1240,44][2785,8530,5,1392,42][2786,8531,3,1788,39][2787,8532,14,1546,38][2788,8533,1,1463,44][2789,8534,1,1197,38][2790,8535,2,1808,38][2791,8537,5,1293,42][2792,8540,6,1211,38][2793,8541,7,1653,39][2794,8542,20,1738,41][2795,8543,18,1887,41][2796,8544,1,1820,39][2797,8545,19,1887,44][2798,8546,13,1578,42][2799,8547,4,1753,43][2800,8548,11,1700,39][2801,8550,4,1502,38][2802,8553,3,1683,39][2803,8554,20,1573,38][2804,8556,3,1671,39][2805,8557,13,1169,40]]]
21/11 13:42:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[11,17][14,16][13,14][14,3][12,6][5,7][9,12][8,18][12,7][4,14][12,1][5,15][14,15][5,20][2,13][7,11][14,13][3,3][3,1][11,2][11,10][2,11][6,15][8,17][5,7][13,20][3,18][5,3][3,5][3,11][3,14][4,10][13,10][9,1][7,2][4,1][14,1][5,1]]]
21/11 13:42:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,5843,6,customer][15,5845,5,customer][8,5847,1,customer][5,5908,7,customer][13,5859,1,customer][4,5868,11,customer][12,5879,10,customer][3,5883,5,customer][5,5886,8,customer][13,5892,9,customer][10,5894,16,customer][2,5898,6,customer][15,6162,14,customer][15,6167,8,customer][6,6175,8,customer][4,6185,11,customer][12,6190,9,customer][4,6191,11,customer][3,6233,11,customer][3,6196,13,customer][13,6197,12,customer][12,6238,6,customer][3,6206,19,customer][10,6216,13,customer][11,6244,1,customer][2,6246,2,customer][8,6417,1,customer][6,6419,17,customer][6,6424,16,customer][14,6490,7,customer][13,6438,11,customer][4,6441,6,customer][3,6445,16,customer][3,6501,2,customer][5,6465,4,customer][3,6471,14,customer][11,6505,10,customer][1,6508,1,customer][2,6480,17,customer][1,6510,19,customer][12,6723,12,customer][12,6729,17,customer][14,6734,14,customer][14,6735,17,customer][13,6791,7,customer][13,6736,19,customer][12,6741,3,customer][4,6743,17,customer][10,6770,2,customer][11,6771,19,customer][9,6773,18,customer][11,6777,5,customer][10,6809,4,customer][6,7050,18,customer][16,7051,12,customer][8,7114,9,customer][6,7116,12,customer][6,7118,6,customer][5,7058,5,customer][13,7061,12,customer][14,7063,16,customer][4,7125,4,customer][14,7074,11,customer][14,7088,17,customer][3,7090,2,customer][4,7091,13,customer][3,7098,15,customer][5,7142,9,customer][5,7143,9,customer][11,7149,14,customer][9,7111,20,customer]]]
21/11 13:42:15 FINE client.AgentServiceImpl|*** TIME UNIT 33
21/11 13:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-21370720,0,0]]
21/11 13:42:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[134,100,227],[133,101,270]]]
21/11 13:42:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[33,[8698,170,253,1073,34][8702,161,126,1331,34]]]
21/11 13:42:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[136,110,222],[135,111,269]]]
21/11 13:42:15 INFO ExampleAgent|BOUGHT FROM pintel 30 TIMES
21/11 13:42:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[33,[8706,169,190,878,34][8712,165,401,1818,34]]]
21/11 13:42:15 INFO ExampleAgent|BOUGHT FROM pintel 31 TIMES
21/11 13:42:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[127,200,516],[116,210,555]]]
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[154,8702],[155,8698]]]
21/11 13:42:15 INFO ExampleAgent|BOUGHT FROM imd 30 TIMES
21/11 13:42:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[139,200,497]]]
21/11 13:42:15 INFO ExampleAgent|BOUGHT FROM imd 31 TIMES
21/11 13:42:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[33,[8719,162,379,280,34][8722,166,0,455,34][8723,166,591,455,36]]]
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[156,8712],[157,8706]]]
21/11 13:42:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[140,301,505]]]
21/11 13:42:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[33,[8728,163,574,129,34][8729,167,396,221,34]]]
21/11 13:42:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[141,300,483]]]
21/11 13:42:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[131,400,441],[120,401,569]]]
21/11 13:42:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[33,[8740,164,500,533,34]]]
21/11 13:42:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[142,401,419]]]
21/11 13:42:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[33,[8743,168,470,303,34]]]
21/11 13:42:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[8663,2694],[8585,2695],[8586,2696],[8664,2697],[8587,2698],[8588,2699],[8589,2700],[8590,2701],[8591,2702],[8592,2703],[8665,2704],[8666,2705],[8593,2706],[8595,2708],[8667,2709],[8668,2710],[8596,2711],[8597,2712],[8598,2713],[8669,2714],[8599,2715],[8600,2716],[8601,2717],[8602,2718],[8603,2719],[8605,2721],[8607,2723],[8608,2724],[8670,2725],[8609,2726],[8671,2728],[8672,2729],[8611,2730],[8612,2731],[8613,2732],[8614,2733],[8673,2734],[8615,2735],[8616,2736],[8674,2737],[8617,2738],[8675,2740],[8619,2741],[8620,2742],[8676,2743],[8621,2744],[8622,2745],[8623,2746],[8624,2747],[8625,2748],[8626,2749],[8677,2750],[8678,2751],[8679,2752],[8680,2754],[8681,2755],[8682,2756],[8628,2757],[8683,2758],[8684,2760],[8630,2761],[8632,2763],[8633,2764],[8685,2765],[8686,2766],[8687,2767],[8688,2768],[8689,2769],[8634,2770],[8636,2772],[8690,2773],[8637,2774],[8638,2775],[8639,2776],[8691,2777],[8640,2778],[8641,2779],[8642,2780],[8692,2781],[8645,2784],[8646,2785],[8647,2786],[8648,2787],[8649,2788],[8693,2789],[8694,2791],[8695,2792],[8651,2793],[8653,2795],[8654,2796],[8655,2797],[8656,2798],[8657,2799],[8658,2800],[8659,2801],[8660,2802],[8661,2803],[8662,2804],[8696,2805]]]
21/11 13:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1515,1931][8,1655,2048][16,1466,2248][6,2029,2222][15,2382,2382][5,1520,2352][13,1326,2515][3,1191,1980][14,1513,2502][4,1205,2077][12,1233,2099][1,1169,1683][9,1392,1729][2,1753,1887][10,1211,1725][11,1671,1887]]]
21/11 13:42:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[33,[8747,8,13,40,2266,2491][8748,6,12,41,2970,2250][8749,8,6,45,1179,2185][8750,16,20,37,5132,1974][8751,16,2,37,526,2632][8752,7,17,40,2891,2430][8753,6,7,37,1417,1687][8754,6,4,42,782,1957][8755,15,5,37,1039,1732][8756,15,3,43,548,2610][8757,6,9,36,1393,1935][8758,8,12,42,2467,2937][8759,6,13,45,3070,1687][8760,6,12,37,2948,1755][8761,16,16,37,5368,2796][8762,6,2,43,261,2182][8763,8,4,41,864,2702][8764,15,7,45,837,1710][8765,15,1,44,269,2070][8766,8,5,42,1564,2608][8767,8,20,38,3308,2068][8768,15,18,44,5896,2520][8769,16,10,45,1748,2914][8770,7,19,41,2872,1890][8771,7,16,36,3168,1980][8772,7,4,38,799,2497][8773,6,11,43,2400,2182][8774,3,18,44,4723,2187][8775,14,14,44,3345,2655][8776,12,19,42,4386,1924][8777,3,7,39,1014,1610][8778,4,15,40,2971,2201][8779,4,9,37,2051,1628][8780,3,10,45,2125,1417][8781,12,9,45,1904,1628][8782,5,4,41,1330,2558][8783,13,9,37,1841,2558][8784,14,1,39,147,2452][8785,12,1,43,113,1887][8786,14,2,37,327,2047][8787,13,14,39,1625,1935][8788,4,17,40,2717,1776][8789,13,6,44,1697,2021][8790,3,8,41,2582,2152][8791,4,14,45,2066,2109][8792,13,7,36,2754,2623][8793,13,6,41,483,1612][8794,3,8,41,1075,1680][8795,3,16,45,4257,2047][8796,3,9,45,1625,1505][8797,14,17,41,2662,2610][8798,3,10,44,2562,2135][8799,12,9,44,1840,1461][8800,5,10,37,3096,2580][8801,5,6,42,1945,2494][8802,4,10,44,1566,1424][8803,4,10,45,2331,1554][8804,4,10,45,1036,1480][8805,14,16,43,4579,2385][8806,5,5,42,645,2150][8807,13,2,44,227,1892][8808,4,1,39,159,1776][8809,4,6,45,552,1535][8810,12,16,42,2178,1702][8811,13,12,43,1517,1806][8812,13,4,38,1096,1827][8813,3,17,42,3173,1697][8814,12,7,39,738,2109][8815,14,18,38,6377,2362][8816,5,10,36,2708,2257][8817,13,17,41,3216,1720][8818,5,2,44,408,2042][8819,3,18,37,2182,1347][8820,5,2,42,491,2236][8821,4,3,37,376,1794][8822,13,10,42,2412,2193][8823,5,12,41,3719,2214][8824,4,3,44,749,1665][8825,12,12,36,1704,1776][8826,14,11,44,1366,2070][8827,4,13,43,1491,2294][8828,14,5,45,600,2002][8829,4,7,42,686,1961][8830,12,3,36,666,1850][8831,3,9,39,1625,1505][8832,3,14,39,3567,1820][8833,4,9,45,1088,2016][8834,5,9,36,744,1655][8835,12,16,43,2995,1702][8836,5,17,39,6522,2558][8837,4,7,44,697,1424][8838,4,17,44,2188,2146][8839,13,19,37,1858,1956][8840,12,7,40,1048,1498][8841,14,18,45,2745,2542][8842,4,2,41,193,1609][8843,12,7,45,862,2053][8844,12,18,39,3155,1461][8845,5,14,39,5097,2601][8846,14,14,40,4095,2250][8847,13,20,40,2923,1827][8848,4,16,37,2343,1831][8849,5,10,38,2037,1698][8850,5,11,41,2781,1806][8851,14,11,38,3732,2610][8852,4,11,41,1037,1887][8853,3,9,39,1389,1715][8854,5,12,42,1810,2515][8855,12,16,43,4018,1794][8856,13,15,38,3224,2687][8857,12,10,43,2332,1794][8858,3,11,42,1279,1662][8859,14,11,37,2561,2587][8860,3,17,41,2289,1347][8861,12,13,44,1767,1942][8862,12,12,42,3232,1924][8863,14,13,39,1944,2137][8864,14,17,40,3786,2025][8865,5,12,37,1643,1956][8866,5,12,39,1898,1978][8867,12,3,37,414,1535][8868,5,16,40,4196,2623][8869,13,19,39,2630,1978][8870,11,13,44,2293,1960][8871,10,2,43,392,1960][8872,9,10,40,865,1237][8873,1,5,36,437,1749][8874,11,19,44,5056,2047][8875,10,6,38,1621,1802][8876,9,19,43,2332,2046][8877,10,8,45,1749,2187][8878,10,19,36,3803,1540][8879,9,17,43,1696,1996][8880,11,9,43,1535,1312][8881,11,14,44,1065,1522][8882,2,4,40,921,1645][8883,1,4,45,832,1600][8884,2,10,40,2058,1715][8885,11,4,41,373,1557][8886,1,17,39,3735,1831][8887,9,19,44,2482,1633][8888,1,10,45,912,1303][8889,1,1,40,93,1336][8890,10,16,37,2419,1890][8891,1,17,39,3450,1353][8892,1,10,42,1488,1353][8893,9,15,42,2504,1518][8894,11,16,44,2214,1977][8895,2,17,44,3016,1365][8896,1,1,36,309,2062][8897,9,2,45,398,1534][8898,10,11,44,2113,2135][8899,10,6,37,1542,1977][8900,1,5,45,772,1287]]]
21/11 13:42:15 INFO ExampleAgent|BOUGHT FROM macrostar 17 TIMES
21/11 13:42:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=1403,101=1244,110=1260,111=1246,200=2131,210=1951,301=2438,300=2715,401=2170,16=35,12=211,10=31,6=29,8=112,14=173,2=50,4=156,400=1973,13=165,1=24,5=183,3=167,9=82,11=23,7=48,15=59]]
21/11 13:42:15 INFO ExampleAgent|BOUGHT FROM macrostar 18 TIMES
21/11 13:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[33,5,false,[]]]
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[158,8723],[159,8719]]]
21/11 13:42:15 INFO ExampleAgent|BOUGHT FROM mec 18 TIMES
21/11 13:42:15 INFO ExampleAgent|BOUGHT FROM mec 19 TIMES
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[160,8729],[161,8728]]]
21/11 13:42:15 INFO ExampleAgent|BOUGHT FROM watergate 20 TIMES
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[162,8740]]]
21/11 13:42:15 INFO ExampleAgent|BOUGHT FROM mintor 11 TIMES
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[163,8743]]]
21/11 13:42:15 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:42:15 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:42:15 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:42:15 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:42:15 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:42:15 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:42:15 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:42:15 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:42:15 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:42:15 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[174,401,412,35,0,0]]]
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[173,300,459,35,0,0]]]
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[175,111,221,35,0,0][179,110,184,35,0,0]]]
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[171,101,208,35,0,0][180,100,357,35,0,0]]]
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[178,400,558,35,0,0]]]
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[177,301,511,35,0,0]]]
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[172,200,565,35,0,0][176,210,405,35,0,0]]]
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2806,8747,13,2242,40][2807,8748,12,2116,41][2808,8749,6,1966,45][2809,8752,17,2066,40][2810,8754,4,1953,42][2811,8756,3,2431,43][2812,8758,12,2742,42][2813,8759,13,1627,45][2814,8762,2,2133,43][2815,8763,4,2566,41][2816,8764,7,1369,45][2817,8765,1,1756,44][2818,8766,5,2420,42][2819,8768,18,2235,44][2820,8769,10,2876,45][2821,8770,19,1617,41][2822,8773,11,2087,43][2823,8774,18,1998,44][2824,8775,14,2523,44][2825,8776,19,1669,42][2826,8777,7,1434,39][2827,8778,15,2029,40][2828,8780,10,1161,45][2829,8781,9,1534,45][2830,8782,4,2201,41][2831,8784,1,2442,39][2832,8785,1,1739,43][2833,8787,14,1930,39][2834,8788,17,1651,40][2835,8789,6,1671,44][2836,8790,8,2014,41][2837,8791,14,2044,45][2838,8793,6,1537,41][2839,8794,8,1635,41][2840,8795,16,1959,45][2841,8796,9,1362,45][2842,8797,17,2534,41][2843,8798,10,1722,44][2844,8799,9,1312,44][2845,8801,6,1996,42][2846,8802,10,1343,44][2847,8803,10,1449,45][2848,8804,10,1275,45][2849,8805,16,2300,43][2850,8806,5,1907,42][2851,8807,2,1540,44][2852,8808,1,1625,39][2853,8809,6,1325,45][2854,8810,16,1368,42][2855,8811,12,1552,43][2856,8813,17,1373,42][2857,8814,7,1965,39][2858,8817,17,1670,41][2859,8818,2,1951,44][2860,8820,2,1963,42][2861,8822,10,1781,42][2862,8823,12,2175,41][2863,8824,3,1602,44][2864,8826,11,1903,44][2865,8827,13,2284,43][2866,8828,5,1923,45][2867,8829,7,1916,42][2868,8831,9,1328,39][2869,8832,14,1465,39][2870,8833,9,1846,45][2871,8835,16,1551,43][2872,8836,17,2073,39][2873,8837,7,1375,44][2874,8838,17,1942,44][2875,8840,7,1488,40][2876,8841,18,2040,45][2877,8842,2,1515,41][2878,8843,7,1872,45][2879,8844,18,1368,39][2880,8845,14,2300,39][2881,8846,14,2108,40][2882,8847,20,1684,40][2883,8850,11,1757,41][2884,8852,11,1622,41][2885,8853,9,1655,39][2886,8854,12,2080,42][2887,8855,16,1550,43][2888,8857,10,1520,43][2889,8858,11,1484,42][2890,8860,17,1125,41][2891,8861,13,1631,44][2892,8862,12,1658,42][2893,8863,13,1874,39][2894,8864,17,1823,40][2895,8866,12,1849,39][2896,8868,16,2428,40][2897,8869,19,1739,39][2898,8870,13,1633,44][2899,8871,2,1570,43][2900,8872,10,1167,40][2901,8874,19,1764,44][2902,8876,19,1760,43][2903,8877,8,2157,45][2904,8879,17,1945,43][2905,8880,9,1203,43][2906,8881,14,1288,44][2907,8882,4,1429,40][2908,8883,4,1578,45][2909,8884,10,1496,40][2910,8885,4,1529,41][2911,8886,17,1715,39][2912,8887,19,1381,44][2913,8888,10,1282,45][2914,8889,1,1178,40][2915,8891,17,1191,39][2916,8892,10,1158,42][2917,8893,15,1477,42][2918,8894,16,1781,44][2919,8895,17,1174,44][2920,8897,2,1393,45][2921,8898,11,2000,44][2922,8900,5,1176,45]]]
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,12][13,9][13,12][12,11][4,10][14,3][5,3][12,6][12,17][5,5][12,13][11,13][2,15][10,4][8,15][13,5][13,15][13,8][5,4][5,1][4,9][12,16][14,10][12,14][5,2][1,19][7,14][15,19][13,7][4,7][4,19][14,5][12,18][14,12][5,2][15,2][9,1]]]
21/11 13:42:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,5844,9,customer][16,5852,6,customer][3,5853,19,customer][12,5856,12,customer][5,5863,12,customer][12,5911,11,customer][14,5912,7,customer][13,5873,16,customer][13,5917,7,customer][13,5881,19,customer][5,5882,17,customer][4,5884,20,customer][13,5919,5,customer][13,5887,10,customer][13,5888,1,customer][13,5889,15,customer][14,5890,5,customer][16,6159,12,customer][15,6163,19,customer][12,6223,12,customer][5,6225,9,customer][14,6226,13,customer][14,6201,10,customer][5,6239,12,customer][1,6243,7,customer][8,6428,18,customer][16,6429,13,customer][5,6430,13,customer][4,6487,7,customer][3,6436,14,customer][3,6440,15,customer][3,6497,5,customer][5,6451,7,customer][4,6459,20,customer][15,6712,8,customer][7,6784,18,customer][7,6718,13,customer][3,6726,14,customer][12,6727,19,customer][14,6790,4,customer][4,6740,7,customer][13,6745,4,customer][14,6802,14,customer][4,6761,8,customer][14,6806,11,customer][2,6772,18,customer][8,7042,18,customer][8,7057,10,customer][12,7064,11,customer][12,7067,18,customer][3,7069,3,customer][13,7131,3,customer][14,7076,1,customer][5,7132,5,customer][13,7078,1,customer][13,7137,5,customer][5,7092,9,customer][12,7099,19,customer][2,7145,12,customer][9,7150,8,customer][15,7347,20,customer][12,7362,11,customer][3,7432,6,customer][12,7372,8,customer][4,7435,16,customer][3,7438,8,customer][14,7441,6,customer][3,7443,16,customer][4,7385,10,customer][3,7444,7,customer][3,7446,3,customer][2,7448,7,customer][11,7406,4,customer][9,7409,11,customer][9,7420,7,customer]]]
21/11 13:42:30 FINE client.AgentServiceImpl|*** TIME UNIT 34
21/11 13:42:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-22834731,0,0]]
21/11 13:42:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[145,100,155],[144,101,158]]]
21/11 13:42:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[34,[9057,180,357,1390,35][9061,171,208,1373,35]]]
21/11 13:42:30 INFO ExampleAgent|BOUGHT FROM pintel 32 TIMES
21/11 13:42:30 INFO ExampleAgent|BOUGHT FROM pintel 33 TIMES
21/11 13:42:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[147,110,152],[146,111,200]]]
21/11 13:42:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[164,9061],[165,9057]]]
21/11 13:42:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[34,[9063,179,184,905,35][9066,175,221,1910,35]]]
21/11 13:42:30 INFO ExampleAgent|BOUGHT FROM imd 32 TIMES
21/11 13:42:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[137,210,491]]]
21/11 13:42:30 INFO ExampleAgent|BOUGHT FROM imd 33 TIMES
21/11 13:42:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[34,[9068,172,565,288,35][9073,176,405,254,35]]]
21/11 13:42:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[166,9066],[167,9063]]]
21/11 13:42:30 INFO ExampleAgent|BOUGHT FROM basus 15 TIMES
21/11 13:42:30 INFO ExampleAgent|BOUGHT FROM basus 16 TIMES
21/11 13:42:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[149,200,313],[148,210,352]]]
21/11 13:42:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[168,9073],[169,9068]]]
21/11 13:42:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[151,300,422],[150,301,243]]]
21/11 13:42:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[34,[9080,177,511,260,35]]]
21/11 13:42:30 INFO ExampleAgent|BOUGHT FROM mec 20 TIMES
21/11 13:42:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[170,9080]]]
21/11 13:42:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[34,[9081,173,459,91,35]]]
21/11 13:42:30 INFO ExampleAgent|BOUGHT FROM queenmax 12 TIMES
21/11 13:42:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[153,400,359],[152,401,306]]]
21/11 13:42:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[171,9081]]]
21/11 13:42:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[34,[9086,178,558,338,35]]]
21/11 13:42:30 INFO ExampleAgent|BOUGHT FROM watergate 21 TIMES
21/11 13:42:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[143,400,569]]]
21/11 13:42:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[172,9086]]]
21/11 13:42:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[34,[9091,174,412,330,35]]]
21/11 13:42:30 INFO ExampleAgent|BOUGHT FROM mintor 12 TIMES
21/11 13:42:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[173,9091]]]
21/11 13:42:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[8939,2806],[8940,2807],[8941,2808],[8942,2809],[9018,2810],[8943,2811],[9019,2813],[8945,2814],[9020,2816],[8947,2817],[8948,2818],[8949,2819],[9021,2821],[8951,2822],[8952,2823],[8953,2824],[8954,2825],[8955,2826],[8956,2827],[9022,2828],[9023,2829],[8957,2830],[8959,2832],[9024,2833],[8960,2834],[8961,2835],[8962,2836],[9025,2838],[8964,2839],[9026,2841],[8967,2843],[9027,2844],[8968,2845],[9028,2846],[9029,2847],[9030,2848],[8969,2849],[8970,2850],[9031,2851],[8971,2852],[9032,2853],[8972,2854],[9033,2855],[8973,2856],[8974,2857],[9034,2858],[8975,2859],[8976,2860],[8977,2861],[9035,2863],[8979,2864],[9036,2866],[9037,2868],[8982,2869],[8983,2870],[8984,2871],[8985,2872],[9038,2873],[8986,2874],[9039,2875],[8987,2876],[9040,2877],[8988,2878],[9041,2879],[8989,2880],[8990,2881],[9042,2882],[9043,2883],[8991,2884],[8992,2885],[8993,2886],[8994,2887],[8995,2888],[8996,2889],[9044,2890],[8997,2891],[8998,2892],[8999,2893],[9045,2894],[9000,2895],[9001,2896],[9002,2897],[9003,2898],[9004,2899],[9046,2900],[9005,2901],[9006,2902],[9047,2905],[9048,2906],[9009,2907],[9011,2909],[9049,2910],[9012,2911],[9013,2912],[9050,2913],[9051,2914],[9052,2915],[9053,2916],[9014,2917],[9015,2918],[9054,2919],[9016,2920],[9055,2922]]]
