25/11 15:26:00 FINE client.SimClient|Log for simulation 52 at 127.0.0.1:6502 started
25/11 15:35:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[36,[13318,15,10,40,2317,2317][13319,8,5,45,1638,2185][13320,8,9,42,1421,2632][13321,8,3,45,814,2467][13322,6,17,39,3595,2115][13323,16,14,44,3453,1762][13324,6,9,48,891,1980][13325,7,15,47,1801,2002][13326,15,2,40,529,1890][13327,15,14,47,4158,1980][13328,7,6,47,727,1732][13329,7,13,45,4258,2520][13330,15,7,45,1096,2610][13331,8,20,48,5841,2655][13332,15,19,45,4137,2722][13333,15,7,40,1680,2182][13334,6,15,40,3442,2295][13335,6,20,41,2002,2002][13336,6,18,41,2113,1957][13337,6,8,41,2292,2047][13338,6,12,44,3530,2452][13339,6,7,42,1549,1845][13340,8,5,45,1089,2420][13341,7,10,43,1980,2475][13342,8,10,48,2895,2068][13343,15,19,47,3052,2295][13344,16,16,46,2895,2585][13345,16,12,44,2548,2655][13346,4,4,40,637,2275][13347,12,7,40,973,1739][13348,14,5,43,968,2767][13349,4,5,41,1241,2257][13350,14,8,40,907,1890][13351,5,10,45,2365,2365][13352,12,18,39,1937,1794][13353,12,4,44,896,1868][13354,14,6,40,1684,2160][13355,14,1,47,286,1912][13356,3,1,40,185,1855][13357,12,11,40,1438,1868][13358,5,16,48,4293,2236][13359,4,18,48,3429,1905][13360,5,4,46,656,2343][13361,12,19,43,2340,2053][13362,5,4,45,1276,2128][13363,14,15,45,3483,1935][13364,4,9,39,749,1665][13365,14,13,46,1894,1822][13366,13,9,46,1096,1741][13367,14,7,47,1135,2317][13368,12,12,48,3628,2016][13369,3,18,46,4194,1942][13370,14,14,44,3521,1935][13371,13,4,43,1348,2408][13372,3,14,39,1151,1645][13373,5,9,41,2600,2064][13374,5,16,42,4719,2107][13375,12,11,48,1660,1887][13376,13,15,45,3936,2386][13377,14,7,46,2113,2745][13378,3,7,45,1303,1330][13379,5,14,48,2085,2128][13380,5,3,44,851,1892][13381,14,17,42,3996,2137][13382,3,4,47,642,1785][13383,12,12,41,3529,1961][13384,13,8,46,730,1827][13385,13,4,42,632,1978][13386,12,19,41,4147,2183][13387,13,12,43,2064,2150][13388,14,9,42,1879,2610][13389,13,3,46,1073,2386][13390,4,10,47,1683,1683][13391,4,16,39,1636,1461][13392,14,8,41,2268,2025][13393,3,4,44,585,1627][13394,13,11,40,1986,2580][13395,4,10,45,1113,1591][13396,3,4,45,882,1575][13397,13,6,41,1242,2300][13398,5,5,46,1655,2365][13399,3,17,42,1412,1662][13400,4,6,45,1109,2312][13401,5,2,39,509,1698][13402,14,7,44,1212,1732][13403,13,16,40,4477,1999][13404,4,15,47,2990,1424][13405,13,1,47,177,1612][13406,13,6,46,1217,2537][13407,12,5,40,884,1609][13408,12,15,44,2863,1591][13409,14,20,42,5400,2700][13410,13,14,43,3090,1698][13411,14,2,45,449,2497][13412,5,3,45,966,2300][13413,3,2,44,563,2012][13414,3,4,39,425,1330][13415,14,2,40,373,1867][13416,14,2,47,774,2767][13417,14,17,45,4451,2182][13418,14,1,43,310,2587][13419,4,17,41,1336,1572][13420,13,11,47,1383,2515][13421,3,8,45,1842,1645][13422,12,16,43,2225,1739][13423,5,2,46,593,2472][13424,13,16,39,3507,1827][13425,4,4,47,898,1498][13426,14,7,47,831,1980][13427,5,19,41,3234,2128][13428,13,12,45,3792,2107][13429,12,3,47,677,2257][13430,3,9,39,779,1732][13431,5,8,41,2270,1892][13432,13,5,40,690,2300][13433,5,3,48,500,2085][13434,13,16,45,3680,2300][13435,12,1,48,136,1702][13436,4,1,45,299,1998][13437,3,6,48,840,1400][13438,13,20,41,2236,2236][13439,12,7,47,1424,1850][13440,4,12,40,1465,2035][13441,12,9,42,2047,1517][13442,4,14,47,2913,2312][13443,12,3,40,409,2275][13444,3,14,39,2623,2082][13445,13,11,46,1146,2085][13446,5,17,47,3333,1634][13447,14,1,43,267,2677][13448,14,13,48,5483,2812][13449,4,6,45,745,1776][13450,3,18,43,3479,1487][13451,3,9,40,2338,1732][13452,12,1,43,213,1776][13453,13,13,48,3124,1849][13454,4,19,44,4600,2201][13455,5,17,48,4041,1698][13456,4,5,45,1333,1905][13457,10,9,46,1180,2187][13458,10,20,43,5005,1925][13459,10,3,44,474,1977][13460,1,1,39,166,1848][13461,10,10,41,1925,1925][13462,10,13,45,2272,1942][13463,1,1,39,267,1914][13464,2,16,43,2956,1680][13465,11,19,39,1815,1365][13466,10,18,40,2998,2082][13467,1,18,48,2536,2013][13468,1,4,47,379,1897][13469,11,9,48,590,1312][13470,11,15,41,3030,1347][13471,2,10,47,2473,1767][13472,10,13,43,1114,1715][13473,11,8,43,1546,1487][13474,1,9,42,1318,1831][13475,9,2,46,189,1353][13476,9,5,47,456,1303][13477,1,11,48,1118,1452][13478,9,14,48,2550,1518][13479,1,16,46,3194,1815][13480,2,9,42,2394,2047][13481,11,1,42,279,2152][13482,2,11,43,3367,2187][13483,9,5,47,880,1468][13484,9,10,46,2171,1551][13485,2,1,44,160,1785][13486,2,4,47,793,1417][13487,2,5,39,1135,2065][13488,2,17,48,3173,1697][13489,2,12,47,2226,1855][13490,10,5,43,630,1575][13491,2,15,41,3780,1680][13492,9,8,48,844,1320][13493,10,6,47,516,1435][13494,10,7,44,1369,1505][13495,2,16,42,2240,1750][13496,9,3,43,348,1452][13497,9,4,43,699,1749][13498,10,19,44,3693,1767][13499,1,15,48,2128,1419][13500,10,11,40,914,1662][13501,11,2,47,304,1382][13502,2,9,43,1644,2030][13503,1,2,42,360,1287][13504,9,16,46,2904,1815][13505,10,18,40,3528,1960][13506,11,5,48,1262,1942][13507,11,17,44,2457,2065][13508,2,15,43,3036,1557][13509,1,18,48,2138,1485][13510,9,16,48,3198,1666][13511,2,9,48,2385,1767][13512,9,4,44,380,1584][13513,9,17,43,2120,1386][13514,11,14,46,1457,2082][13515,11,6,41,830,1977][13516,1,12,40,2078,1732][13517,11,6,43,635,2117][13518,10,13,48,2026,1732][13519,2,20,40,3775,1452][13520,2,14,47,2130,1522][13521,1,6,47,509,1699][13522,9,8,44,1884,1683][13523,1,5,41,1397,1996][13524,9,18,44,3494,1765][13525,9,17,39,1312,1287]]]
25/11 15:35:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[341,101,40,38,0,0][349,100,121,38,0,0]]]
25/11 15:35:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=194,101=80,110=174,111=38,200=274,210=212,300=201,301=285,400=248,401=238,7=27,15=22,12=73,13=83,9=94,5=27,4=11,11=18,1=85,2=29,8=57,14=23,3=105,6=16,10=72]]
25/11 15:35:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[343,301,157,38,0,0][347,300,216,38,0,0]]]
25/11 15:35:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[36,6,false,[]]]
25/11 15:35:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1302,13321,3,2337,45][1303,13332,19,2419,45][1304,13338,12,2160,44][1305,13341,10,2167,43][1306,13345,12,2413,44][1307,13348,5,2655,43][1308,13351,10,2165,45][1309,13353,4,1732,44][1310,13359,18,1628,48][1311,13361,19,1891,43][1312,13368,12,1758,48][1313,13369,18,1637,46][1314,13374,16,1958,42][1315,13375,11,1681,48][1316,13378,7,1141,45][1317,13382,4,1568,47][1318,13389,3,2185,46][1319,13390,10,1559,47][1320,13399,17,1481,42][1321,13408,15,1391,44][1322,13410,14,1496,43][1323,13412,3,2144,45][1324,13413,2,1842,44][1325,13417,17,2014,45][1326,13420,11,2120,47][1327,13421,8,1544,45][1328,13425,4,1295,47][1329,13435,1,1560,48][1330,13437,6,1253,48][1331,13445,11,1918,46][1332,13448,13,2680,48][1333,13449,6,1494,45][1334,13458,20,1647,43][1335,13462,13,1824,45][1336,13464,16,1572,43][1337,13468,4,1687,47][1338,13481,1,1811,42][1339,13482,11,2033,43][1340,13483,5,1357,47][1341,13490,5,1327,43][1342,13503,2,1167,42][1343,13507,17,1871,44][1344,13508,15,1367,43][1345,13517,6,1971,43][1346,13518,13,1565,48]]]
25/11 15:35:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,10][12,15][12,5][11,9][11,14][16,7][13,8][3,6][1,14][2,5][6,9][13,13][4,17][3,16][13,15][4,13][1,9][9,10][11,1][9,3][1,2][11,9][7,16][3,17][4,2][12,11][1,9][10,17][3,13][13,9][14,7][5,20][9,20][7,4][3,20][4,7][9,4][6,3]]]
25/11 15:35:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,9439,16,customer][12,9412,10,customer][3,9413,4,customer][1,9445,18,customer][11,9422,8,customer][10,9430,12,customer][1,9432,14,customer][12,9704,19,customer][3,9711,11,customer][9,9731,17,customer][1,9745,5,customer][6,10059,16,customer][3,10079,15,customer][13,10145,13,customer][3,10147,10,customer][13,10089,10,customer][12,10148,6,customer][10,10112,5,customer][9,10129,19,customer][7,10421,14,customer][8,10422,12,customer][15,10425,4,customer][13,10464,15,customer][1,10484,2,customer][10,10507,9,customer][13,10919,19,customer][14,10855,9,customer][5,10856,10,customer][3,10924,15,customer][3,10876,2,customer][9,10905,17,customer][7,11345,2,customer][1,11354,20,customer][9,11358,20,customer][1,11360,7,customer][10,11361,9,customer][15,11746,18,customer][4,11666,6,customer][12,11673,12,customer][4,11694,5,customer][13,11698,19,customer][3,11705,2,customer][14,11711,14,customer][9,11728,9,customer]]]
25/11 15:35:15 FINE client.AgentServiceImpl|*** TIME UNIT 37
25/11 15:35:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-6845606,0,0]]
25/11 15:35:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[328,100,207],[327,101,30]]]
25/11 15:35:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[37,[13679,349,121,1044,38][13684,341,40,1006,38]]]
25/11 15:35:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[330,110,151],[329,111,50]]]
25/11 15:35:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[347,13684],[348,13679]]]
25/11 15:35:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[37,[13690,350,172,1071,38][13696,345,40,1326,38]]]
25/11 15:35:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[349,13696],[350,13690]]]
25/11 15:35:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[332,200,237],[331,210,201]]]
25/11 15:35:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[37,[13702,342,161,282,38][13706,346,212,245,38]]]
25/11 15:35:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[351,13706],[352,13702]]]
25/11 15:35:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[334,300,215],[333,301,223]]]
25/11 15:35:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[37,[13709,347,216,154,38][13711,343,157,210,38]]]
25/11 15:35:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[353,13711],[354,13709]]]
25/11 15:35:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[336,400,254],[335,401,184]]]
25/11 15:35:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[37,[13728,344,184,246,38][13730,348,189,379,38]]]
25/11 15:35:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[355,13730],[356,13728]]]
25/11 15:35:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[13565,1302],[13569,1303],[13570,1304],[13572,1305],[13575,1306],[13577,1308],[13578,1309],[13580,1310],[13582,1311],[13585,1312],[13586,1313],[13588,1314],[13589,1315],[13666,1316],[13594,1317],[13598,1318],[13599,1319],[13602,1320],[13667,1321],[13668,1322],[13607,1323],[13608,1324],[13610,1325],[13612,1326],[13613,1327],[13669,1328],[13620,1329],[13670,1330],[13624,1331],[13627,1333],[13632,1334],[13634,1335],[13635,1336],[13637,1337],[13644,1338],[13645,1339],[13671,1340],[13672,1341],[13673,1342],[13656,1343],[13674,1344],[13661,1345],[13662,1346]]]
25/11 15:35:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2172,2574][7,2167,2427][15,2236,2530][6,2160,2160][16,2413,2464][14,2014,2623][5,1958,2371][12,1391,2154][4,1295,2209][3,1141,1842][13,1496,2452][10,1327,2060][2,1367,2033][1,1167,1942][9,1357,1749][11,1811,2000]]]
25/11 15:35:15 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:35:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[354,400,194,39,0,0][358,401,237,39,0,0]]]
25/11 15:35:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[37,[13731,6,9,41,2166,2407][13732,15,5,47,669,1912][13733,16,13,42,1447,1856][13734,15,9,41,1482,2745][13735,8,2,41,817,2726][13736,7,9,46,1782,1980][13737,15,9,46,2211,1890][13738,8,2,49,319,1997][13739,7,6,41,2389,2655][13740,15,5,42,830,1845][13741,7,16,47,5190,2317][13742,15,6,40,761,2115][13743,16,8,44,2590,2491][13744,8,3,48,685,1903][13745,16,9,41,3612,2867][13746,6,12,41,3263,2092][13747,8,11,44,2564,2914][13748,6,7,41,1883,2070][13749,7,17,48,1854,2182][13750,8,15,47,5970,2843][13751,6,8,47,2348,1957][13752,7,10,42,2376,2160][13753,7,7,47,2313,2542][13754,16,20,42,6542,2726][13755,6,3,49,1022,2272][13756,7,11,40,3983,2587][13757,6,14,47,3316,1822][13758,8,19,47,2906,2185][13759,8,17,45,6831,2679][13760,8,1,46,341,2843][13761,7,8,43,2510,2092][13762,6,13,42,1462,2250][13763,12,6,48,1716,2201][13764,12,3,46,546,2275][13765,13,8,47,1940,2021][13766,5,11,43,2156,2451][13767,5,16,47,3096,1935][13768,13,18,48,2085,1655][13769,5,2,45,278,1741][13770,14,8,46,2191,1957][13771,5,17,48,2982,2193][13772,4,6,43,1864,2072][13773,3,6,49,1209,1680][13774,5,11,43,2237,1849][13775,5,12,42,1341,2236][13776,12,11,45,3475,2257][13777,4,6,41,1158,1609][13778,12,5,44,666,1665][13779,3,18,42,2016,1400][13780,3,14,47,2138,1697][13781,4,16,49,4807,2146][13782,4,15,46,2349,1424][13783,12,13,47,1385,1776][13784,14,14,47,2469,2205][13785,13,12,47,1588,1655][13786,14,13,40,1985,2182][13787,5,3,49,787,2386][13788,13,5,46,925,2644][13789,3,18,45,3621,2012][13790,13,11,42,1659,2515][13791,5,15,40,3311,1698][13792,4,10,48,860,1720][13793,14,8,43,2242,2002][13794,13,7,45,1775,2537][13795,13,3,40,352,1677][13796,3,3,46,811,2082][13797,13,17,46,2660,2236][13798,4,12,47,2270,1720][13799,14,6,42,1291,1957][13800,12,16,44,3036,2109][13801,4,2,41,560,1868][13802,5,15,49,2350,1741][13803,14,2,42,506,2812][13804,5,9,41,1996,1849][13805,12,3,42,479,1776][13806,13,9,40,1288,2386][13807,14,6,48,1214,1687][13808,13,7,48,1107,1978][13809,5,10,49,3099,2214][13810,13,3,45,967,2687][13811,12,5,48,1169,2127][13812,4,7,45,2311,2201][13813,14,10,42,2295,2295][13814,12,7,41,1243,2220][13815,3,7,41,1481,2117][13816,14,16,42,4236,2407][13817,3,8,42,1499,2082][13818,12,20,42,2020,1443][13819,12,10,44,999,1998][13820,3,4,49,466,1942][13821,13,4,47,1586,2644][13822,14,14,48,2613,1867][13823,4,5,44,632,1406][13824,13,2,49,557,2322][13825,13,4,40,963,2408][13826,12,9,48,1385,1924][13827,5,6,43,839,1999][13828,14,20,43,3483,1935][13829,3,7,48,1807,2152][13830,14,13,45,2854,2745][13831,13,4,46,1032,2150][13832,5,10,46,2683,2236][13833,13,10,42,2108,2343][13834,4,15,43,3326,2016][13835,4,13,48,2020,2220][13836,12,8,43,973,1739][13837,14,13,48,4832,2655][13838,13,17,42,6193,2429][13839,14,4,44,1006,1935][13840,3,15,48,1680,1400][13841,13,14,45,4369,2601][13842,12,1,40,299,1998][13843,3,15,42,4592,2187][13844,14,20,48,7356,2452][13845,14,20,43,6372,2655][13846,3,13,47,1023,1312][13847,3,2,44,215,2152][13848,12,14,44,1994,2035][13849,10,9,42,935,1732][13850,10,20,48,2326,1662][13851,10,8,42,982,1365][13852,9,12,41,2191,2029][13853,10,14,46,1029,1470][13854,1,18,46,2113,1468][13855,11,8,45,1764,1575][13856,11,19,43,1596,1680][13857,11,2,42,409,2047][13858,2,20,42,4305,1435][13859,10,13,41,3027,2117][13860,1,15,41,2178,1815][13861,1,19,44,4138,1815][13862,2,10,45,1921,2135][13863,2,4,44,448,1400][13864,9,12,40,1066,1270][13865,10,4,43,378,1890][13866,10,17,49,2019,1697][13867,2,8,44,1537,2135][13868,10,16,43,3148,1312][13869,1,12,49,1116,1551][13870,2,4,43,705,1960][13871,1,8,49,1757,1831][13872,10,1,40,176,1960][13873,1,17,49,2776,1815][13874,1,18,49,2257,1254][13875,2,19,40,4936,1732][13876,10,10,48,1616,1347][13877,1,6,40,1122,1336][13878,11,17,42,4331,1960][13879,10,6,43,1264,1505][13880,10,18,43,1663,1540][13881,10,4,40,940,1680][13882,10,7,46,1069,1697][13883,10,16,41,4112,1977][13884,10,6,48,504,1400][13885,2,19,49,2675,2012][13886,2,20,43,3107,1942][13887,11,16,40,3561,1855][13888,10,18,41,3521,1505][13889,9,5,45,313,1254][13890,2,5,46,953,1907][13891,11,4,41,1019,1820][13892,11,19,48,1774,1557][13893,9,12,41,1718,2046][13894,1,5,49,948,1897][13895,11,3,49,645,2152][13896,10,1,49,172,1435][13897,2,11,42,2559,1662][13898,10,19,40,5399,2030][13899,11,19,45,3325,1750][13900,1,17,43,3754,1699][13901,11,5,49,921,1417][13902,9,9,41,1794,1534][13903,10,15,40,2598,1732][13904,9,3,42,620,1881][13905,10,12,45,1927,1785][13906,2,14,49,1337,1365][13907,1,10,49,1618,1798][13908,1,17,41,3937,1930][13909,1,18,45,1805,1254][13910,9,8,45,1972,1897][13911,1,4,49,1080,1930][13912,1,5,46,716,2046][13913,2,2,49,172,1435][13914,9,9,49,1247,1386][13915,9,6,49,641,1782][13916,1,19,44,4809,1947][13917,1,3,47,391,1864][13918,1,16,47,4287,1914][13919,2,14,47,2613,1697][13920,9,19,40,4890,1716][13921,1,14,48,2794,1996]]]
25/11 15:35:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[352,200,202,39,0,0][356,210,229,39,0,0]]]
25/11 15:35:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=113,101=62,110=208,111=55,200=175,210=263,300=14,301=184,400=181,401=257,7=42,12=74,13=37,9=67,5=27,4=17,11=16,1=38,2=56,8=29,14=56,3=102,6=5,10=60]]
25/11 15:35:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[355,111,87,39,0,0][360,110,142,39,0,0]]]
25/11 15:35:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[37,33,false,[]]]
25/11 15:35:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[351,101,54,39,0,0][359,100,148,39,0,0]]]
25/11 15:35:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[353,301,230,39,0,0][357,300,201,39,0,0]]]
25/11 15:35:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1347,13744,3,1731,48][1348,13749,17,1920,48][1349,13751,8,1863,47][1350,13755,3,1993,49][1351,13760,1,2606,46][1352,13761,8,1925,43][1353,13763,6,1956,48][1354,13764,3,1988,46][1355,13767,16,1685,47][1356,13772,6,1826,43][1357,13773,6,1433,49][1358,13778,5,1534,44][1359,13782,15,1366,46][1360,13789,18,1930,45][1361,13792,10,1529,48][1362,13796,3,1901,46][1363,13798,12,1547,47][1364,13811,5,1799,48][1365,13819,10,1878,44][1366,13820,4,1713,49][1367,13826,9,1789,48][1368,13829,7,2058,48][1369,13831,4,2027,46][1370,13834,15,1760,43][1371,13836,8,1550,43][1372,13839,4,1715,44][1373,13844,20,2295,48][1374,13845,20,2402,43][1375,13846,13,1187,47][1376,13848,14,1836,44][1377,13850,20,1446,48][1378,13863,4,1310,44][1379,13868,16,1216,43][1380,13871,8,1645,49][1381,13874,18,1070,49][1382,13886,20,1763,43][1383,13889,5,1081,45][1384,13896,1,1311,49][1385,13911,4,1672,49][1386,13912,5,1912,46][1387,13913,2,1376,49]]]
25/11 15:35:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[9,8][10,18][9,4][13,16][13,11][3,5][12,14][1,6][4,7][5,8][4,11][3,9][12,13][4,8][9,12][1,8][4,5][3,19][12,20][2,4][1,10][10,17][5,1][13,16][2,18][2,6][13,15][12,15][3,3][12,12][10,10][2,14][9,20][10,6][3,3][4,15][12,1][4,1]]]
25/11 15:35:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,9694,11,customer][3,9761,7,customer][12,9724,16,customer][10,9747,19,customer][11,9754,8,customer][10,9757,18,customer][8,10144,12,customer][3,10146,14,customer][13,10098,7,customer][9,10121,12,customer][2,10126,14,customer][11,10141,2,customer][9,10143,18,customer][3,10501,2,customer][1,10506,19,customer][12,10851,7,customer][3,10880,4,customer][5,10882,17,customer][12,10893,3,customer][8,11254,17,customer][13,11283,15,customer][3,11302,18,customer][2,11355,15,customer][3,11670,1,customer][3,11749,9,customer][3,11751,10,customer][10,11738,4,customer][10,11742,15,customer][13,12040,15,customer][14,12054,20,customer][9,12079,16,customer][1,12093,6,customer]]]
25/11 15:35:30 FINE client.AgentServiceImpl|*** TIME UNIT 38
25/11 15:35:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-6843444,0,0]]
25/11 15:35:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[338,100,203],[337,101,12]]]
25/11 15:35:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[38,[14071,359,148,985,39][14076,351,54,1163,39]]]
25/11 15:35:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[340,110,91],[339,111,53]]]
25/11 15:35:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[357,14076],[358,14071]]]
25/11 15:35:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[38,[14081,360,142,1131,39][14086,355,87,1437,39]]]
