25/11 15:41:00 FINE client.SimClient|Log for simulation 53 at 127.0.0.1:6502 started
25/11 15:57:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[65,[29389,16,9,68,1131,2514][29390,7,14,72,5115,2610][29391,7,18,70,2381,2205][29392,7,11,72,2673,2430][29393,16,17,76,6766,2843][29394,6,7,77,2148,2790][29395,6,8,77,995,1777][29396,6,6,74,1846,2565][29397,7,4,70,1380,2655][29398,7,4,76,920,2092][29399,6,1,73,271,2092][29400,6,9,77,1714,1732][29401,16,13,69,2199,1880][29402,6,14,76,1738,2070][29403,6,2,75,222,2227][29404,15,12,74,2494,1890][29405,15,19,73,2616,2295][29406,15,1,69,231,1777][29407,8,1,72,242,2209][29408,6,2,71,810,2700][29409,8,7,71,1381,2820][29410,7,13,71,3042,1800][29411,8,8,72,1654,2585][29412,7,10,77,2602,2002][29413,7,17,77,2294,1687][29414,15,12,72,2003,2385][29415,8,6,69,1855,2209][29416,16,11,74,3127,2843][29417,16,15,70,2886,2749][29418,8,1,75,154,2209][29419,8,13,70,2922,2044][29420,8,6,77,1049,2914][29421,16,16,74,2331,2914][29422,15,13,73,2386,2295][29423,15,12,74,1568,1867][29424,16,19,68,5795,2773][29425,15,13,70,3112,1710][29426,6,9,77,1263,2340][29427,6,20,75,7182,2565][29428,6,3,73,737,1890][29429,7,6,68,979,2722][29430,6,1,69,148,2115][29431,16,2,71,305,2185][29432,15,6,72,2362,2812][29433,7,9,76,1892,1912][29434,16,5,75,1099,2444][29435,6,19,73,5643,2700][29436,7,10,68,2187,2430][29437,6,1,71,337,2812][29438,8,11,69,1990,2585][29439,6,17,69,4681,2295][29440,8,9,71,3226,2561][29441,15,15,71,2882,2745][29442,16,6,72,1380,2091][29443,8,4,75,1295,2491][29444,6,6,72,1648,2497][29445,8,7,70,1075,2561][29446,15,4,69,874,2430][29447,8,18,75,2562,2373][29448,8,4,69,1635,2726][29449,7,7,71,1473,2632][29450,16,3,68,426,2843][29451,6,13,70,2927,1732][29452,15,12,76,3177,2407][29453,15,9,71,3259,2587][29454,7,15,69,4725,2250][29455,15,15,70,3603,2002][29456,6,9,77,1959,2722][29457,6,16,70,4579,2385][29458,6,13,69,2574,1800][29459,6,4,68,900,1732][29460,8,11,68,2688,1880][29461,16,15,74,3468,2890][29462,6,16,76,2735,2137][29463,6,13,71,1199,1845][29464,16,7,76,2250,2679][29465,16,20,71,5070,1950][29466,7,19,73,4829,2542][29467,16,10,73,3519,2514][29468,16,15,74,1586,2115][29469,8,9,69,2693,2138][29470,16,4,75,579,2068][29471,8,8,72,977,2444][29472,8,15,74,1948,1856][29473,6,13,76,3732,2610][29474,15,6,76,1842,2362][29475,16,7,72,740,1762][29476,6,13,76,2141,2745][29477,8,3,69,419,1997][29478,6,11,76,3445,2610][29479,15,20,75,2834,2362][29480,7,15,72,4914,2340][29481,6,20,77,4804,2002][29482,8,17,72,2767,1809][29483,15,7,74,2469,2520][29484,15,20,70,2812,2812][29485,7,9,69,1073,2385][29486,15,11,68,2875,1867][29487,7,5,71,2109,2812][29488,7,10,74,1936,2767][29489,7,18,75,2818,2610][29490,7,8,74,1549,2767][29491,16,18,75,6268,2679][29492,7,17,74,3441,1687][29493,15,18,69,5054,2340][29494,8,2,77,803,2679][29495,7,3,70,938,2407][29496,16,17,68,4778,2162][29497,6,17,69,5469,2475][29498,16,4,75,611,2185][29499,8,7,75,2250,2679][29500,6,7,75,2160,2205][29501,5,4,71,990,2064][29502,4,6,77,1798,1998][29503,5,7,71,1754,2279][29504,5,13,77,2269,2494][29505,12,8,73,2112,2201][29506,13,10,76,1849,1849][29507,3,4,72,930,1662][29508,13,1,76,215,1956][29509,4,16,71,3222,1831][29510,3,1,71,113,1417][29511,4,17,69,3585,2109][29512,12,13,76,2640,2257][29513,12,10,72,2279,2072][29514,3,11,71,3550,2152][29515,5,2,75,363,2021][29516,12,16,77,3586,1868][29517,14,4,77,648,2025][29518,4,16,75,1539,1924][29519,3,13,75,2642,1452][29520,14,1,75,177,2542][29521,13,14,71,2817,1677][29522,12,12,71,1444,1720][29523,12,4,75,1000,1924][29524,5,13,71,2616,2236][29525,5,17,70,2200,1849][29526,4,6,72,466,1554][29527,12,18,77,4241,1683][29528,12,8,68,680,1702][29529,12,12,71,2664,1480][29530,4,19,70,3444,1813][29531,12,17,74,3094,1517][29532,5,20,76,3070,2193][29533,5,14,71,2961,1763][29534,12,14,77,1431,1461][29535,13,12,75,1431,2386][29536,13,20,74,3460,2472][29537,3,1,75,110,1382][29538,12,3,76,885,2109][29539,3,17,73,4355,2135][29540,4,1,77,256,1831][29541,13,4,74,1252,2408][29542,4,14,70,3218,2090][29543,12,12,77,2442,2035][29544,5,3,75,947,2257][29545,12,4,74,497,1776][29546,14,19,74,3000,2632][29547,13,17,69,4605,1806][29548,5,4,73,1191,2128][29549,4,10,68,1243,1554][29550,12,12,75,3222,2238][29551,13,9,77,2843,2257][29552,3,2,71,413,1592][29553,4,10,69,1716,2146][29554,5,20,71,5520,2300][29555,5,17,74,2192,1612][29556,14,16,76,1990,1777][29557,12,20,68,3185,2275][29558,3,10,77,1372,1715][29559,14,11,73,2165,2812][29560,13,17,75,4466,2021][29561,4,18,73,1498,1665][29562,14,15,75,3044,1845][29563,14,8,71,1090,2272][29564,5,7,70,1503,2386][29565,3,19,68,4468,1680][29566,5,10,72,1771,2214][29567,12,11,77,1546,1757][29568,12,20,77,4279,1646][29569,12,4,76,628,1572][29570,5,10,76,2885,2623][29571,4,2,77,588,1961][29572,5,7,74,1932,2300][29573,5,2,72,202,2021][29574,3,1,72,168,1400][29575,13,9,70,1476,2343][29576,14,15,74,4083,2475][29577,5,5,68,722,2064][29578,5,14,76,1949,1741][29579,13,15,76,2263,1677][29580,13,10,72,1522,2537][29581,14,13,71,2476,1732][29582,13,19,68,4902,2580][29583,12,20,68,4305,1794][29584,5,14,75,1459,2085][29585,14,16,69,4372,1822][29586,3,11,70,1628,1645][29587,4,8,76,666,1665][29588,4,10,68,1461,1461][29589,4,9,71,1243,1535][29590,4,20,72,5955,2127][29591,14,16,74,3830,1710][29592,14,13,76,4826,2475][29593,12,18,69,1897,1757][29594,4,17,73,3610,1517][29595,14,17,72,6157,2587][29596,5,20,73,6078,2171][29597,3,18,77,4216,1802][29598,3,16,68,2352,2100][29599,14,9,73,2089,1935][29600,14,3,75,469,1957][29601,3,14,72,2990,1942][29602,14,19,73,3453,2272][29603,13,8,75,2966,2472][29604,12,5,70,510,1702][29605,14,2,74,234,1957][29606,13,2,76,464,1935][29607,13,16,71,3254,1849][29608,14,6,68,1181,2812][29609,4,9,75,2871,2127][29610,14,7,68,2557,2610][29611,12,4,72,364,1517][29612,13,3,75,629,2623][29613,3,16,68,2883,1802][29614,14,16,68,3919,2227][29615,12,17,70,2980,1461][29616,4,13,72,3094,2164][29617,4,14,77,3232,1776][29618,3,16,77,2242,1557][29619,14,10,75,2928,2092][29620,4,6,68,812,2257][29621,14,17,74,4207,2475][29622,13,4,76,959,2666][29623,5,7,75,1836,2623][29624,5,19,70,2451,2580][29625,13,13,68,3090,1698][29626,4,1,69,187,1443][29627,3,4,70,954,2170][29628,12,4,73,611,2183][29629,12,3,70,632,1406][29630,13,4,71,781,2171][29631,2,10,77,1347,1925][29632,2,7,72,1267,2012][29633,1,8,74,2217,1980][29634,2,3,69,299,1995][29635,1,7,75,473,1353][29636,9,10,75,1801,1386][29637,2,10,68,2058,1715][29638,10,3,77,407,1942][29639,2,3,70,581,2152][29640,1,10,73,1237,2062][29641,10,1,76,155,1942][29642,2,7,73,911,2170][29643,9,20,74,4160,1600][29644,2,18,69,3780,2100][29645,10,17,74,3165,1330][29646,10,2,68,341,2135][29647,9,12,72,1098,1831][29648,9,12,73,2404,1336][29649,1,7,73,727,1485][29650,2,10,77,1207,2012][29651,1,9,73,1104,1534][29652,11,13,68,2374,1522][29653,10,18,76,3005,1855][29654,10,9,73,1865,1382][29655,9,19,74,2357,1551][29656,2,2,77,431,1540][29657,10,4,74,297,1487][29658,11,11,72,1068,1942][29659,1,16,71,4544,2029][29660,11,1,76,209,1907][29661,2,1,74,187,1872][29662,11,1,75,199,1995][29663,1,18,68,3474,1930][29664,10,19,72,5027,1890][29665,1,14,74,2005,2046][29666,9,15,73,4296,2046][29667,10,8,70,2238,2152][29668,11,3,69,420,1557][29669,2,10,68,945,1575][29670,2,14,76,1783,1592][29671,1,12,76,2019,1683][29672,9,1,74,92,1848][29673,10,16,76,2432,1382][29674,11,2,75,302,1890][29675,11,17,72,1606,1890][29676,9,18,70,1675,1551][29677,2,10,75,2107,1505][29678,10,12,74,2141,1487][29679,2,5,70,1067,2135][29680,9,8,74,1865,1666][29681,1,18,68,1891,1501][29682,2,3,75,425,1575][29683,9,15,77,2355,1963][29684,10,16,72,3024,1890][29685,2,3,72,418,1995][29686,1,14,74,2083,1353][29687,2,2,68,333,1855][29688,11,14,72,3635,1855][29689,1,12,68,2113,1468][29690,1,19,74,1993,1749][29691,9,19,71,2062,1551][29692,2,1,74,213,1645][29693,1,7,77,561,1336]]]
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.3758877137486024
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.5946309966769765
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.2378414219543909
25/11 15:57:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=966,101=783,110=903,111=1177,200=1475,210=1349,301=1519,400=1172,401=347]]
25/11 15:57:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[65,6,false,[]]]
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.3882822879794381
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.7405436494775439
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.5780104229607641
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.36241561318165605
25/11 15:57:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.4306108999513235
25/11 15:57:15 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[638,111,107,67,0,0]]]
25/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[630,101,152,67,0,0][635,100,128,67,0,0]]]
25/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[633,401,203,67,0,0][636,400,164,67,0,0]]]
25/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[632,301,331,67,0,0][637,300,36,67,0,0]]]
25/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[631,200,280,67,0,0][634,210,87,67,0,0]]]
25/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2912,29393,17,2487,76][2913,29394,7,2634,77][2914,29396,6,2264,74][2915,29408,2,2564,71][2916,29409,7,2379,71][2917,29416,11,2416,74][2918,29420,6,2713,77][2919,29421,16,2606,74][2920,29427,20,2276,75][2921,29432,6,2515,72][2922,29435,19,2313,73][2923,29437,1,2524,71][2924,29441,15,2590,71][2925,29443,4,2368,75][2926,29449,7,2431,71][2927,29453,9,2446,71][2928,29456,9,2350,77][2929,29461,15,2569,74][2930,29466,19,2280,73][2931,29467,10,2357,73][2932,29473,13,2368,76][2933,29476,13,2586,76][2934,29478,11,2455,76][2935,29483,7,2262,74][2936,29487,5,2585,71][2937,29488,10,2367,74][2938,29489,18,2493,75][2939,29490,8,2423,74][2940,29491,18,2377,75][2941,29494,2,2356,77][2942,29499,7,2556,75][2943,29504,13,2375,77][2944,29505,8,2089,73][2945,29512,13,2100,76][2946,29514,11,1996,71][2947,29520,1,2359,75][2948,29536,20,2215,74][2949,29538,3,1892,76][2950,29539,17,1971,73][2951,29546,19,2487,74][2952,29550,12,1881,75][2953,29559,11,2446,73][2954,29570,10,2205,76][2955,29571,2,1851,77][2956,29580,10,2171,72][2957,29590,20,1947,72][2958,29592,13,2354,76][2959,29595,17,2467,72][2960,29603,8,2368,75][2961,29609,9,2006,75][2962,29612,3,2441,75][2963,29616,13,2065,72][2964,29622,4,2273,76][2965,29623,7,2436,75][2966,29628,4,2007,73][2967,29632,7,1804,72][2968,29633,8,1728,74][2969,29638,3,1767,77][2970,29640,10,1775,73][2971,29641,1,1753,76][2972,29642,7,2010,73][2973,29647,12,1652,72][2974,29650,10,1792,77][2975,29658,11,1783,72][2976,29659,16,1874,71][2977,29660,1,1805,76][2978,29662,1,1817,75][2979,29665,14,1863,74][2980,29666,15,1811,73][2981,29672,1,1669,74][2982,29683,15,1778,77][2983,29684,16,1800,72][2984,29685,3,1863,72]]]
25/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[3,14][15,7][12,14][3,20][7,4][8,7][4,3][7,4][7,16][4,10][3,4][4,9][3,13][4,11][3,2][8,8][4,8][3,12][12,16][11,5][16,7][7,4][16,20][3,8][11,7][11,7][11,6][15,17][8,7][7,20][8,20][15,16][4,5][4,2][15,4][4,1]]]
25/11 15:57:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[2,21889,10,customer][1,21919,15,customer][6,22367,13,customer][2,22432,4,customer][10,22447,8,customer][9,22462,19,customer][2,22463,2,customer][13,22928,2,customer][5,22933,5,customer][14,22960,7,customer][6,23395,3,customer][5,23990,11,customer][14,23934,3,customer][1,23956,6,customer][10,23971,5,customer][9,23997,8,customer][9,23977,3,customer][6,24406,5,customer][6,24416,19,customer][13,24464,6,customer][13,24470,4,customer][1,24484,10,customer][2,24497,6,customer][2,24499,5,customer][9,24502,12,customer][5,24972,7,customer][14,24975,2,customer][13,25010,13,customer][10,25037,13,customer][1,25042,5,customer][5,22405,2,customer][2,22428,1,customer][2,22443,6,customer][5,22923,13,customer][14,22949,2,customer][5,22954,4,customer][10,22969,2,customer][6,23392,6,customer][5,23425,3,customer][10,23487,6,customer][10,23962,5,customer][6,24523,19,customer][6,24408,11,customer][6,24411,11,customer][13,24425,6,customer][13,24449,7,customer][9,24478,6,customer][9,24490,3,customer][2,24491,3,customer][14,25006,7,customer][8,24393,3,customer][7,24413,2,customer][12,24424,6,customer][3,24441,4,customer][3,24454,20,customer][11,24511,1,customer]]]
25/11 15:57:30 FINE client.AgentServiceImpl|*** TIME UNIT 66
25/11 15:57:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-14516653,159,0]]
25/11 15:57:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[676,100,39],[675,101,152]]]
25/11 15:57:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[66,[29901,635,128,994,67][29907,630,152,1405,67]]]
25/11 15:57:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[677,110,104]]]
25/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[699,29907],[700,29901]]]
25/11 15:57:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[66,[29918,638,107,1523,67]]]
25/11 15:57:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[679,200,191],[678,210,101]]]
25/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[701,29918]]]
25/11 15:57:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[66,[29922,631,280,359,67][29925,634,17,333,67][29926,634,87,333,70]]]
25/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[702,29926],[703,29925],[704,29922]]]
25/11 15:57:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[554,300,298],[680,301,231]]]
25/11 15:57:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[66,[29941,637,0,219,67][29942,637,36,219,83][29944,632,331,218,67]]]
25/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[705,29944],[706,29942]]]
25/11 15:57:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[652,400,178],[616,401,195]]]
25/11 15:57:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[66,[29951,636,164,382,67][29956,633,0,715,67][29957,633,203,715,77]]]
25/11 15:57:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[707,29957],[708,29951]]]
25/11 15:57:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[29740,2912],[29741,2913],[29742,2914],[29749,2915],[29750,2916],[29753,2917],[29755,2918],[29756,2919],[29759,2920],[29761,2921],[29763,2922],[29764,2923],[29766,2924],[29767,2925],[29770,2926],[29772,2927],[29773,2928],[29774,2929],[29777,2930],[29778,2931],[29780,2932],[29782,2933],[29783,2934],[29786,2935],[29787,2936],[29788,2937],[29789,2938],[29790,2939],[29791,2940],[29792,2941],[29794,2942],[29799,2943],[29800,2944],[29804,2945],[29806,2946],[29810,2947],[29816,2948],[29817,2949],[29818,2950],[29824,2951],[29826,2952],[29831,2953],[29835,2954],[29836,2955],[29840,2956],[29842,2957],[29843,2958],[29844,2959],[29849,2960],[29850,2961],[29851,2962],[29852,2963],[29855,2964],[29856,2965],[29857,2966],[29860,2967],[29861,2968],[29862,2969],[29863,2970],[29864,2971],[29894,2972],[29866,2973],[29867,2974],[29871,2975],[29872,2976],[29873,2977],[29875,2978],[29877,2979],[29878,2980],[29881,2981],[29885,2982],[29886,2983],[29887,2984]]]
25/11 15:57:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2080,2585][16,2172,2606][6,2062,2634][15,2246,2590][8,2190,2713][5,2005,2436][4,1757,2065][12,1679,2100][3,1589,1996][13,1952,2441][14,2080,2487][2,1588,2010][1,1524,1874][10,1753,1829][9,1538,1811][11,1783,1839]]]
25/11 15:57:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.22900139482879675
25/11 15:57:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.29666404067672086
25/11 15:57:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.5101835210315335
25/11 15:57:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.6210872893379726
25/11 15:57:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.563473932096561
25/11 15:57:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[66,[29965,6,4,73,522,2610][29966,16,12,75,3380,2561][29967,15,5,73,1670,2227][29968,6,15,77,3915,2610][29969,8,6,70,1488,2256][29970,16,20,75,3807,2115][29971,8,8,73,2341,2091][29972,6,14,69,1785,1822][29973,8,9,71,1269,2820][29974,15,16,71,2069,2587][29975,6,5,75,1272,1957][29976,6,17,69,4628,2475][29977,16,17,78,3739,2444][29978,15,1,78,346,2475][29979,7,7,70,1077,1710][29980,15,19,70,5693,2497][29981,16,7,74,1065,1903][29982,8,14,76,3453,1762][29983,6,10,73,2348,1957][29984,15,18,71,6026,2790][29985,8,10,78,1438,2397][29986,7,14,73,3234,1777][29987,15,14,78,4586,2520][29988,6,5,71,911,2025][29989,8,4,77,879,2749][29990,15,15,69,5517,2452][29991,16,11,75,4613,2796][29992,16,14,76,1750,1786][29993,16,20,73,4496,2044][29994,16,7,71,1500,1786][29995,7,11,77,3117,2362][29996,7,13,72,2237,1912][29997,15,17,77,4176,1755][29998,8,18,70,3807,2350][29999,15,13,71,3159,2700][30000,16,14,77,3948,2820][30001,15,5,72,1670,2227][30002,6,13,74,2316,2227][30003,8,12,71,3425,1903][30004,6,18,71,3790,2340][30005,16,10,78,1880,1880][30006,15,11,77,1593,2070][30007,8,12,75,4141,2655][30008,16,6,74,1480,1762][30009,16,16,71,4512,1880][30010,15,7,71,858,2452][30011,16,11,71,2574,1950][30012,7,4,76,1076,2070][30013,16,19,76,4214,2773][30014,15,7,73,1593,2070][30015,6,9,77,2737,2340][30016,7,8,69,993,2070][30017,6,8,74,1584,2475][30018,15,6,69,1053,1755][30019,7,9,70,3036,2812][30020,8,8,72,1759,1833][30021,7,16,72,1781,2227][30022,8,1,69,224,2491][30023,15,6,71,1908,2272][30024,8,2,76,704,2937][30025,15,18,78,4949,2115][30026,8,9,76,3393,2514][30027,8,6,72,1380,2091][30028,6,9,76,910,1687][30029,8,9,76,3286,2608][30030,6,14,75,2595,2317][30031,16,12,72,3121,2890][30032,8,4,71,1621,2702][30033,15,7,76,1333,2722][30034,8,8,77,2467,2373][30035,8,6,73,2144,2749][30036,8,4,70,376,1880][30037,6,2,74,437,1822][30038,8,13,76,2883,2773][30039,15,18,71,2308,2565][30040,8,17,78,5033,2115][30041,8,13,73,4435,2843][30042,6,4,78,620,2587][30043,8,16,73,4850,2021][30044,15,8,72,1830,2542][30045,6,18,69,4106,1755][30046,16,11,71,2150,2444][30047,7,2,75,274,2745][30048,16,5,70,748,2138][30049,16,5,72,1527,2350][30050,15,16,72,2462,1710][30051,8,6,73,1597,2420][30052,6,1,72,327,2182][30053,15,11,74,2628,2655][30054,15,19,76,2932,2205][30055,16,3,69,520,2890][30056,8,4,73,549,2749][30057,8,19,76,4057,2373][30058,7,1,77,210,2632][30059,6,11,70,3776,2452][30060,16,8,72,2815,2514][30061,15,11,77,3811,2475][30062,6,9,78,1215,2700][30063,16,20,78,5286,2937][30064,7,4,78,947,2632][30065,8,11,69,2907,1762][30066,15,10,72,1741,1935][30067,6,18,72,5527,2362][30068,16,9,74,2428,1927][30069,16,20,70,3807,2115][30070,12,14,72,4423,2257][30071,14,17,77,1950,1912][30072,13,11,71,3689,2236][30073,3,12,75,1307,1557][30074,14,10,75,1842,2047][30075,14,20,78,4634,2317][30076,12,18,76,3376,1443][30077,3,6,72,948,1977][30078,5,10,69,2408,2408][30079,4,11,75,1855,1406][30080,3,3,69,384,2135][30081,14,7,77,1338,1912][30082,4,14,75,1866,1905][30083,3,6,76,1049,2187][30084,12,20,71,6603,2201][30085,14,4,73,1450,2790][30086,12,8,72,958,1498][30087,13,10,74,3934,2623][30088,4,5,74,658,1646][30089,12,7,78,1181,2109][30090,14,15,71,3441,1912][30091,5,17,70,1406,1655][30092,3,8,72,1696,1767][30093,14,16,74,5236,2182][30094,5,16,76,3398,1634][30095,5,20,70,1784,1784][30096,13,2,73,231,1655][30097,14,20,77,4107,1867][30098,13,14,77,3761,2687][30099,14,3,72,860,1912][30100,5,19,73,2474,2171][30101,14,11,75,2427,2452][30102,14,17,73,5174,2767][30103,5,5,75,1107,2214][30104,14,13,74,1228,1890][30105,5,18,75,1833,1698][30106,14,13,70,2927,1732][30107,13,18,77,1935,2150][30108,14,7,77,1047,2137][30109,13,9,72,1486,2064][30110,3,19,73,2766,1820][30111,4,3,76,273,1517][30112,13,7,71,1252,2236][30113,4,9,74,1002,1591][30114,13,8,71,2288,2601][30115,4,7,76,1784,1961][30116,5,20,75,4128,1720][30117,5,2,73,261,1634][30118,3,7,75,1448,1592][30119,4,9,70,682,1517][30120,4,3,73,514,1905][30121,4,17,76,2893,1702][30122,14,18,69,6925,2565][30123,13,15,76,2438,1806][30124,3,12,75,1205,1435][30125,4,9,76,2446,1942][30126,12,8,74,976,2035][30127,5,7,75,2212,2107][30128,12,6,73,1343,2035][30129,13,14,78,1480,1763][30130,5,15,76,3440,2085][30131,3,12,74,944,1312][30132,5,10,74,1586,2644][30133,4,20,69,2508,2090][30134,4,14,72,3503,2275][30135,3,4,77,764,1592][30136,4,11,77,1776,1794][30137,4,3,78,549,2035][30138,3,20,70,2436,2030][30139,14,19,69,5000,2632][30140,14,19,69,5890,2385][30141,3,14,76,2473,1767][30142,3,6,76,1528,1820][30143,4,10,71,1618,2312][30144,13,2,73,352,1956][30145,14,14,72,4586,2340][30146,4,12,72,1238,1720][30147,14,4,75,642,2677][30148,12,9,78,2167,1720][30149,13,14,73,1700,2429][30150,4,19,70,3929,1591][30151,13,11,75,2554,2322][30152,3,16,70,3634,2065][30153,13,17,77,2456,2408][30154,5,19,77,5196,2279][30155,3,14,71,1474,1505][30156,5,4,71,1096,1827][30157,12,18,76,1248,1387][30158,5,2,70,261,1870][30159,4,8,70,932,1665][30160,14,8,73,1976,2745][30161,3,10,76,3255,2170][30162,14,2,69,368,2632][30163,12,11,69,1200,2183][30164,13,3,77,1119,2666][30165,3,8,73,1285,1785][30166,3,14,70,1089,1557][30167,12,17,75,3623,1776][30168,10,4,75,441,1575][30169,10,9,77,1961,1557][30170,11,13,72,2839,1680][30171,1,14,71,2702,1930][30172,9,5,72,891,1485][30173,9,3,77,335,1864][30174,9,19,70,3290,1237][30175,2,9,69,1260,1750][30176,1,4,76,399,1996][30177,2,16,77,4704,1960][30178,11,13,72,1901,1330][30179,9,9,72,966,1534][30180,11,6,76,1323,1697][30181,10,1,77,108,1802][30182,1,20,72,2583,1435][30183,9,17,76,2288,1683][30184,10,8,73,950,1697][30185,10,1,75,192,1750][30186,9,12,78,2657,2013][30187,10,8,73,790,1977][30188,11,2,72,247,1767][30189,9,16,73,1557,1947][30190,10,12,70,2679,2030][30191,10,19,74,3224,1697][30192,10,9,69,614,1365][30193,10,14,75,1764,1575][30194,11,12,73,1347,1872][30195,11,15,70,1932,1610][30196,2,17,72,2082,1750][30197,1,12,70,1354,1881][30198,1,1,76,184,2046][30199,10,4,73,730,1522][30200,10,18,73,2419,1680][30201,11,2,70,205,1470][30202,10,1,78,216,1662][30203,9,6,70,873,1617][30204,1,6,78,730,1353][30205,1,5,72,485,1386][30206,2,5,73,706,1767][30207,2,6,73,683,1627][30208,10,20,78,4200,2100][30209,10,6,70,780,1627][30210,1,1,76,98,1963][30211,10,5,71,404,1347][30212,11,18,69,3276,1820][30213,9,19,76,3109,2046][30214,10,12,78,2746,1907][30215,1,3,75,588,1782][30216,11,3,73,620,1592][30217,11,4,78,785,1785][30218,10,10,78,3123,2082][30219,2,20,71,6300,2100][30220,1,20,77,3193,1996][30221,9,19,75,3807,1336][30222,11,15,78,1220,1627]]]
