25/11 19:06:00 FINE client.SimClient|Log for simulation 59 at 127.0.0.1:6502 started
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->10 IS->0.39196192983985934
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:31:45 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:31:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3340,39217,6,2404,114][3341,39222,20,2643,112][3342,39223,17,2445,110][3343,39227,20,2622,114][3344,39229,18,2467,113][3345,39233,18,2467,112][3346,39238,14,2459,113][3347,39247,9,2357,115][3348,39250,10,2530,114][3349,39252,14,2530,111][3350,39256,17,2524,109][3351,39257,19,2658,112][3352,39262,7,2530,115][3353,39264,17,2593,109][3354,39268,6,2530,115][3355,39275,8,2407,109][3356,39276,2,2530,114][3357,39278,4,2530,110][3358,39292,3,2503,114][3359,39296,14,1941,109][3360,39297,12,1831,113][3361,39301,5,1894,114][3362,39306,2,2291,110][3363,39308,11,2002,114][3364,39310,16,2449,109][3365,39316,5,2470,109][3366,39319,19,1941,109][3367,39323,12,1894,114][3368,39324,11,1994,109][3369,39326,5,2045,114][3370,39330,4,2491,114][3371,39331,19,1910,114][3372,39335,18,2210,114][3373,39337,3,1927,115][3374,39342,16,1927,111][3375,39349,15,1718,114][3376,39351,18,1993,115][3377,39353,11,1793,115][3378,39355,8,1848,109][3379,39356,2,1986,115][3380,39360,19,1859,110][3381,39370,6,1935,113][3382,39378,13,1808,112][3383,39385,13,1870,110][3384,39386,15,1793,112][3385,39394,19,1993,113][3386,39396,9,1993,115][3387,39401,14,1954,110][3388,39405,3,1907,112]]]
25/11 19:31:45 INFO ExampleAgent|canceling to late order 36029 (dueDate=100,date=103)
25/11 19:31:45 INFO ExampleAgent|canceling to late order 36057 (dueDate=100,date=103)
25/11 19:31:45 INFO ExampleAgent|canceling to late order 36375 (dueDate=100,date=103)
25/11 19:31:45 INFO ExampleAgent|canceling to late order 36376 (dueDate=100,date=103)
25/11 19:31:45 INFO ExampleAgent|canceling to late order 36379 (dueDate=100,date=103)
25/11 19:31:45 INFO ExampleAgent|canceling to late order 36385 (dueDate=100,date=103)
25/11 19:31:45 INFO ExampleAgent|canceling to late order 36390 (dueDate=100,date=103)
25/11 19:31:45 INFO ExampleAgent|canceling to late order 36398 (dueDate=100,date=103)
25/11 19:31:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,14][10,19][3,8][12,6][11,16][8,19][15,16][12,9][3,7][14,2][4,16][5,14][11,16][1,20][1,13][10,19][4,10][2,3][2,11][10,9][7,13][6,19][9,5][2,14][2,14][12,14][12,2][14,15][4,9][12,6][1,16][16,2][15,1]]]
25/11 19:31:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,34095,17,customer][7,34098,18,customer][11,34163,9,customer][9,34165,12,customer][6,34486,16,customer][5,34525,14,customer][14,34530,11,customer][2,34545,19,customer][10,34549,4,customer][7,34880,18,customer][8,34882,10,customer][15,34899,18,customer][14,34906,13,customer][14,34920,10,customer][3,34922,13,customer][4,35315,20,customer][13,35317,13,customer][2,35363,16,customer][8,35641,6,customer][5,35672,8,customer][13,35680,18,customer][11,35701,19,customer][9,35703,6,customer][10,35707,14,customer][7,36000,12,customer][6,36002,15,customer][14,36043,13,customer]]]
25/11 19:32:00 FINE client.AgentServiceImpl|*** TIME UNIT 104
25/11 19:32:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-10336661,136,0]]
25/11 19:32:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[999,100,80],[998,101,75]]]
25/11 19:32:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[104,[39560,1011,62,862,105][39566,1002,89,1512,105]]]
25/11 19:32:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1018,39566],[1019,39560]]]
25/11 19:32:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1001,110,75],[1000,111,103]]]
25/11 19:32:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[104,[39571,1010,59,838,105][39576,1006,67,1313,105]]]
25/11 19:32:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1020,39576],[1021,39571]]]
25/11 19:32:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[1003,200,155],[1002,210,178]]]
25/11 19:32:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[104,[39578,1003,151,248,105][39582,1007,126,241,105]]]
25/11 19:32:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[1022,39582],[1023,39578]]]
25/11 19:32:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1005,300,184],[1004,301,149]]]
25/11 19:32:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[104,[39589,1009,121,90,105][39593,1004,156,219,105]]]
25/11 19:32:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1024,39593],[1025,39589]]]
25/11 19:32:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1007,400,197],[1006,401,136]]]
25/11 19:32:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[104,[39603,1005,134,290,105][39606,1008,143,417,105]]]
25/11 19:32:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1026,39606],[1027,39603]]]
25/11 19:32:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[39458,3340],[39461,3341],[39462,3342],[39464,3343],[39466,3344],[39469,3345],[39473,3346],[39476,3347],[39478,3348],[39480,3349],[39482,3350],[39483,3351],[39486,3352],[39487,3353],[39489,3354],[39491,3355],[39492,3356],[39493,3357],[39498,3358],[39499,3359],[39500,3360],[39503,3361],[39504,3362],[39505,3363],[39507,3364],[39508,3365],[39509,3366],[39513,3367],[39514,3368],[39516,3369],[39517,3370],[39518,3371],[39519,3372],[39521,3373],[39524,3374],[39526,3375],[39528,3376],[39529,3377],[39531,3378],[39532,3379],[39533,3380],[39538,3381],[39543,3382],[39545,3383],[39546,3384],[39548,3385],[39549,3386],[39552,3387],[39554,3388]]]
25/11 19:32:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2043,2593][7,2100,2524][8,2134,2643][16,2194,2658][6,2078,2459][3,1719,1941][12,1894,2045][13,1987,2449][4,1830,2002][14,2116,2491][5,2210,2210][1,1647,1808][11,1709,1993][9,1512,1773][2,1603,1986][10,1663,1935]]]
25/11 19:32:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 19:32:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1016,111,158,106,0,0][1020,110,97,106,0,0]]]
25/11 19:32:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1012,101,70,106,0,0][1021,100,155,106,0,0]]]
25/11 19:32:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1015,400,230,106,0,0][1018,401,250,106,0,0]]]
25/11 19:32:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[104,[39612,15,16,108,2699,2812][39613,6,19,107,6053,2655][39614,16,18,114,3908,1974][39615,7,13,113,2912,1867][39616,15,19,107,2436,2565][39617,16,13,113,2990,2091][39618,7,8,111,1324,2070][39619,6,5,110,1174,1957][39620,6,17,109,5564,2182][39621,15,5,114,972,2430][39622,8,12,110,2765,2561][39623,8,20,109,8811,2937][39624,8,11,116,1224,1856][39625,7,6,112,1719,2205][39626,15,1,112,185,2317][39627,6,6,110,1807,2317][39628,15,1,108,137,2295][39629,15,5,110,1372,2745][39630,16,9,112,3436,2937][39631,15,17,107,4703,2767][39632,6,19,109,5335,2160][39633,16,15,112,2541,2420][39634,7,11,108,1900,2160][39635,7,13,107,1638,1800][39636,8,7,107,1759,2514][39637,16,20,110,4097,2561][39638,16,1,116,320,2467][39639,6,19,109,4104,1800][39640,16,16,115,1759,1833][39641,8,5,111,1762,2937][39642,6,10,111,2778,2137][39643,7,6,113,1128,1710][39644,16,7,113,1677,2397][39645,6,10,108,3363,2587][39646,15,12,113,2642,2002][39647,6,12,108,1506,2092][39648,6,16,112,3368,2632][39649,7,19,109,7951,2790][39650,6,18,115,3061,2430][39651,15,8,116,995,1777][39652,15,5,115,1016,2542][39653,8,6,107,769,2138][39654,15,6,116,972,1800][39655,16,8,114,2278,2373][39656,16,17,115,4362,1833][39657,6,2,110,270,2700][39658,6,3,113,1061,2722][39659,8,16,110,2737,2444][39660,16,20,108,4512,2256][39661,7,17,115,3825,2250][39662,15,11,112,2376,2700][39663,7,8,112,1124,2812][39664,6,17,113,2157,2115][39665,8,14,107,1891,2702][39666,16,5,107,1551,2820][39667,7,17,111,2708,2655][39668,8,18,113,4839,2068][39669,8,10,107,2580,2867][39670,6,7,112,1196,2137][39671,8,15,110,3933,2185][39672,8,17,107,1558,1833][39673,8,18,108,5583,2068][39674,6,20,108,3780,1890][39675,4,6,107,1165,1942][39676,14,1,115,153,2565][39677,5,3,110,599,1999][39678,13,2,109,481,1720][39679,14,19,109,2872,2160][39680,13,17,115,5042,2472][39681,5,14,111,2383,1892][39682,4,1,116,217,1813][39683,3,20,116,3534,1767][39684,12,9,111,1393,1720][39685,5,12,109,1176,1634][39686,12,13,113,2620,2016][39687,5,10,113,2631,2193][39688,3,3,114,225,1505][39689,3,18,110,1832,1697][39690,14,16,112,6097,2722][39691,4,4,116,609,1905][39692,12,17,113,2075,2035][39693,13,16,109,3488,1677][39694,13,5,115,1380,2300][39695,13,20,108,5421,2085][39696,12,10,113,1820,2275][39697,5,10,113,1857,2064][39698,12,13,112,3030,1554][39699,12,2,116,355,1776][39700,14,4,108,415,1732][39701,14,17,109,2867,1687][39702,3,10,116,2100,1750][39703,12,1,107,124,1554][39704,12,7,107,582,1665][39705,3,2,107,430,1435][39706,4,2,112,253,1813][39707,12,4,112,1221,2035][39708,2,1,115,159,1767][39709,11,15,110,3402,1890][39710,11,14,116,3292,1680][39711,11,16,110,3098,2152][39712,11,20,112,4704,1680][39713,2,6,109,1651,2117][39714,1,7,108,1164,1386][39715,9,13,114,2170,1518][39716,2,3,116,716,1592][39717,1,9,116,1941,1798][39718,9,11,111,2665,1864][39719,2,16,110,3529,1697][39720,9,6,114,999,1666][39721,2,4,110,566,1417][39722,10,5,109,590,1312][39723,2,12,107,2393,1662][39724,11,13,109,1874,1802][39725,11,12,116,1478,1540][39726,2,16,110,1626,1452][39727,1,15,112,1645,1567][39728,1,4,108,320,1336][39729,1,10,114,874,1749][39730,10,1,110,231,1925][39731,9,8,115,1003,1254][39732,2,10,112,2125,1417][39733,10,5,108,1274,1820][39734,1,9,115,970,1798][39735,2,1,109,137,1960][39736,1,17,109,2649,1732][39737,2,4,114,696,1452][39738,9,8,109,2217,1848][39739,10,12,110,2293,1365][39740,1,10,115,1224,1749][39741,1,8,113,729,1303][39742,11,14,114,2533,1645][39743,2,5,114,574,1435][39744,10,2,111,157,1575][39745,10,13,107,1119,1435]]]
25/11 19:32:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1014,301,334,106,0,0][1019,300,146,106,0,0]]]
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:32:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=652,101=462,110=758,111=602,200=1114,210=1360,300=1376,301=1098,400=1364,401=1110]]
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:32:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[1013,200,225,106,0,0][1017,210,255,106,0,0]]]
25/11 19:32:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[104,4,false,[]]]
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->16 IS->0.4747471088575428
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->15 IS->0.352485189087452
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->7 IS->0.4007779801637799
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->6 IS->0.48279390042513154
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->8 IS->0.42580767093255445
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->14 IS->0.4622572710950502
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->13 IS->0.40654814957196783
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->5 IS->0.5279495843397013
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->3 IS->0.5257204673950419
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->4 IS->0.4891206228515761
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->12 IS->0.4687273821475129
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->9 IS->0.4796333206262728
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->11 IS->0.407249752826629
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->2 IS->0.45902976336519685
25/11 19:32:00 INFO ExampleAgent|AVERAGE FOR PRODUCT ID->1 IS->0.43191914908807705
