23/11 14:43:00 FINE client.SimClient|Log for simulation 11 at 127.0.0.1:6502 started
23/11 15:20:45 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 257 TIMES HE IS ON INDEX 0
23/11 15:20:45 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:20:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:20:45 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 253 TIMES HE IS ON INDEX 0
23/11 15:20:45 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:20:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:20:45 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 291 TIMES HE IS ON INDEX 0
23/11 15:20:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:20:45 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 292 TIMES HE IS ON INDEX 0
23/11 15:20:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1479,210,78,153,0,0][1483,200,124,153,0,0]]]
23/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1478,111,42,153,0,0][1486,110,36,153,0,0]]]
23/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1482,101,64,153,0,0][1487,100,60,153,0,0]]]
23/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1481,400,73,153,0,0][1484,401,129,153,0,0]]]
23/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1480,301,112,153,0,0][1485,300,90,153,0,0]]]
23/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3897,50981,2,2515,159][3898,50985,14,2772,160][3899,50986,15,2619,159][3900,50990,16,2325,157][3901,51001,11,2325,163][3902,51005,17,2387,158][3903,51010,19,2502,159][3904,51017,12,2093,158][3905,51025,1,2365,162][3906,51049,11,2446,162][3907,51057,10,2317,158][3908,51063,9,1797,158][3909,51079,12,1850,157][3910,51091,16,1905,160][3911,51097,14,1901,163][3912,51098,2,2040,163][3913,51109,8,1863,162][3914,51118,17,1824,160][3915,51119,9,2120,163]]]
23/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[4,18][16,16][3,13][8,8][3,2][15,7][1,15][5,4][13,7][10,14][6,4][2,4]]]
23/11 15:20:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,48111,10,customer][16,48118,18,customer][10,48418,19,customer][3,48672,8,customer][3,48676,6,customer][8,49215,19,customer][8,49494,12,customer][9,49529,12,customer][8,49765,3,customer][1,49783,5,customer][11,49784,14,customer][10,49786,17,customer]]]
23/11 15:21:00 FINE client.AgentServiceImpl|*** TIME UNIT 152
23/11 15:21:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1477057,0,0]]
23/11 15:21:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1465,100,33],[1464,101,24]]]
23/11 15:21:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[152,[51251,1487,60,893,153][51257,1482,64,1313,153]]]
23/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1484,51257],[1485,51251]]]
23/11 15:21:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1467,110,27],[1466,111,31]]]
23/11 15:21:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[152,[51263,1486,36,789,153][51269,1478,42,1393,153]]]
23/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1486,51269],[1487,51263]]]
23/11 15:21:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1469,200,57],[1468,210,58]]]
23/11 15:21:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[152,[51277,1483,124,251,153][51281,1479,78,243,153]]]
23/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1488,51281],[1489,51277]]]
23/11 15:21:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1471,300,59],[1470,301,56]]]
23/11 15:21:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[152,[51283,1485,90,94,153][51287,1480,112,177,153]]]
23/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1490,51287],[1491,51283]]]
23/11 15:21:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1473,400,77],[1472,401,38]]]
23/11 15:21:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[152,[51296,1481,73,371,153][51298,1484,129,405,153]]]
23/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1492,51298],[1493,51296]]]
23/11 15:21:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[51172,3897],[51175,3899],[51178,3900],[51184,3901],[51187,3902],[51200,3905],[51207,3906],[51213,3908],[51225,3909],[51233,3911],[51238,3913],[51244,3914]]]
23/11 15:21:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:21:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2260,2515][15,2062,2453][16,2134,2651][7,2097,2371][6,2060,2459][4,1788,2075][12,1867,1873][13,2013,2322][5,2215,2248][14,2086,2610][3,1746,1746][11,1708,1901][9,1549,1914][1,1539,1870][2,1601,1976][10,1588,2043]]]
23/11 15:21:00 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 293 TIMES HE IS ON INDEX 0
23/11 15:21:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:21:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:21:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[152,[51306,6,6,162,1984,2205][51307,8,17,161,5752,2820][51308,8,19,163,2455,2585][51309,7,4,162,472,1687][51310,6,6,159,1648,2497][51311,16,11,156,2416,1997][51312,7,5,163,461,1845][51313,16,1,160,178,1786][51314,8,16,155,4567,1903][51315,7,18,163,2041,1890][51316,15,9,158,2249,2272][51317,6,14,157,2494,1980][51318,6,12,159,3360,1867][51319,7,14,159,4043,2407][51320,16,4,164,669,2091][51321,8,6,160,1204,2867][51322,15,15,160,2075,2767][51323,7,16,157,2443,2182][51324,15,13,156,4544,2497][51325,7,15,161,3726,2070][51326,6,9,157,2085,2317][51327,7,13,161,2269,2182][51328,7,3,164,951,2115][51329,7,11,159,3360,2182][51330,8,4,163,684,2138][51331,7,17,157,4039,1980][51332,6,12,163,4071,2610][51333,8,11,155,2871,2373][51334,6,2,157,288,2407][51335,6,8,156,702,1755][51336,7,2,156,390,1777][51337,8,18,163,2740,1903][51338,8,13,161,2688,2585][51339,8,7,159,1643,2608][51340,8,13,164,2272,2185][51341,8,9,157,1152,2561][51342,7,6,155,1755,2250][51343,8,19,155,4465,2350][51344,6,5,155,1188,2160][51345,8,5,164,652,2608][51346,6,5,161,1083,2407][51347,8,11,158,3567,2162][51348,8,4,158,1206,2514][51349,15,18,160,5421,2317][51350,6,1,158,270,2700][51351,15,13,164,1287,1980][51352,8,1,159,142,2373][51353,7,1,158,267,2227][51354,12,14,161,1968,1406][51355,5,9,162,2012,1720][51356,3,1,157,155,1557][51357,3,14,163,1675,1995][51358,12,18,159,2696,1498][51359,4,12,162,1909,1591][51360,14,3,158,831,2520][51361,5,14,163,4605,2193][51362,12,2,156,275,1720][51363,14,2,164,446,2790][51364,12,7,160,550,1572][51365,5,10,161,1677,1677][51366,14,3,160,415,2767][51367,3,11,164,2265,1872][51368,12,1,164,134,1498][51369,4,6,156,1538,1831][51370,14,8,164,2592,2160][51371,12,17,164,1986,1461][51372,5,2,156,328,1827][51373,4,11,156,2169,1517][51374,13,8,159,1998,1784][51375,3,3,162,487,2030][51376,3,4,164,754,1347][51377,3,18,158,4203,1557][51378,4,5,164,485,1387][51379,12,1,160,299,1998][51380,5,3,164,593,1978][51381,13,2,158,806,2687][51382,12,14,155,2103,2146][51383,12,9,163,865,1924][51384,12,2,163,248,2072][51385,14,6,161,2362,2812][51386,13,1,162,129,2150][51387,13,15,158,3405,2064][51388,14,1,157,225,2047][51389,5,16,163,4123,2343][51390,14,13,155,5089,2610][51391,5,6,155,1878,2236][51392,5,8,155,1269,1763][51393,5,2,163,270,1935][51394,4,19,161,3074,2312][51395,4,9,157,1373,1387][51396,4,2,164,281,1406][51397,5,20,157,4953,2064][51398,12,12,161,1697,1572][51399,3,15,155,3003,1540][51400,14,5,159,1795,2565][51401,12,3,156,537,2238][51402,5,8,160,1788,1720][51403,13,1,161,165,2365][51404,3,3,164,911,2170][51405,3,18,162,1306,1452][51406,14,20,156,2699,1687][51407,13,14,158,3496,1784][51408,11,20,158,3360,1680][51409,10,12,160,2155,1382][51410,2,7,155,1261,1802][51411,2,10,160,1016,1452][51412,9,4,162,649,2029][51413,9,13,163,2296,1963][51414,2,1,164,80,1347][51415,10,16,157,4403,2117][51416,2,7,158,1974,2170][51417,10,14,160,1187,1697][51418,2,17,164,3052,1995][51419,10,18,158,4422,1890][51420,1,1,159,94,1353][51421,10,18,162,5243,1942][51422,9,4,158,811,2029][51423,9,19,163,3009,1584][51424,1,9,157,1092,1518][51425,9,19,162,1645,1732][51426,1,19,157,1918,1683][51427,11,2,155,318,1767][51428,2,10,161,883,1767][51429,9,1,158,145,1452][51430,9,17,161,1696,1996][51431,10,5,159,1058,1925][51432,1,18,155,2446,1699][51433,2,20,164,1596,1330][51434,9,8,162,850,1518][51435,1,10,164,2086,1897][51436,11,12,164,1837,2187][51437,10,13,160,1692,1627][51438,9,4,161,303,1518][51439,9,1,161,233,1666][51440,9,10,160,1868,1699][51441,11,12,157,1990,1382][51442,10,9,161,1124,1785][51443,11,6,158,1499,1785][51444,10,2,163,174,1452][51445,9,6,164,1077,1633][51446,10,17,160,2310,1942][51447,11,3,161,220,1470][51448,9,13,161,1395,1534][51449,11,3,162,320,2135][51450,10,10,158,743,1487][51451,11,15,160,1543,1715][51452,9,18,160,3533,1402][51453,10,20,159,3810,2117][51454,10,11,157,1629,1347][51455,1,19,155,3034,1452][51456,9,18,162,3883,1798]]]
23/11 15:21:00 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:21:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,101=3,111=2,200=5,210=2,300=4,301=3,401=5,400=2,6=36,12=4,8=79,7=30,9=7,2=52,16=55,4=31,1=11,15=20,5=29,11=19,14=2,13=11,3=2,10=29]]
23/11 15:21:00 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 257 TIMES HE IS ON INDEX 1
23/11 15:21:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[152,10,false,[]]]
23/11 15:21:00 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 15:21:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:21:00 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 255 TIMES HE IS ON INDEX 0
23/11 15:21:00 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:21:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:21:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:21:00 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 259 TIMES HE IS ON INDEX 0
23/11 15:21:00 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:21:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:21:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:21:00 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 294 TIMES HE IS ON INDEX 0
23/11 15:21:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:21:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:21:00 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:21:00 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 257 TIMES HE IS ON INDEX 1
23/11 15:21:00 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 15:21:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:21:00 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 259 TIMES HE IS ON INDEX 0
23/11 15:21:00 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
23/11 15:21:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:21:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:21:00 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 255 TIMES HE IS ON INDEX 0
23/11 15:21:00 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:21:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:21:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:21:00 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 293 TIMES HE IS ON INDEX 0
23/11 15:21:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:21:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:21:00 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 294 TIMES HE IS ON INDEX 0
23/11 15:21:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1489,210,79,154,0,0][1493,200,54,154,0,0]]]
23/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1488,111,27,154,0,0][1496,110,52,154,0,0]]]
23/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1492,101,46,154,0,0][1497,100,8,154,0,0]]]
23/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1491,400,62,154,0,0][1494,401,71,154,0,0]]]
23/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1490,301,96,154,0,0][1495,300,37,154,0,0]]]
23/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3916,51307,17,2789,161][3917,51310,6,2384,159][3918,51339,7,2402,159][3919,51348,4,2440,158][3920,51350,1,2680,158][3921,51363,2,2775,164][3922,51366,3,2467,160][3923,51375,3,1960,162][3924,51381,2,2261,158][3925,51385,6,2352,161][3926,51389,16,2263,163][3927,51394,19,1995,161][3928,51400,5,2389,159][3929,51403,1,2265,161][3930,51404,3,2033,164][3931,51412,4,1934,162][3932,51416,7,1907,158][3933,51422,4,1939,158][3934,51430,17,1920,161][3935,51436,12,1952,164][3936,51449,3,1898,162][3937,51453,20,1868,159]]]
23/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[9,15][14,18][3,12][8,11][9,3][12,6][5,3][12,3][1,18][14,1][7,13][15,9][4,3][14,1]]]
23/11 15:21:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,48429,6,customer][10,48413,18,customer][13,48669,11,customer][6,48922,16,customer][6,48935,2,customer][9,48964,2,customer][16,49220,18,customer][16,49223,2,customer][16,49230,16,customer][14,49245,1,customer][9,49275,1,customer][8,49495,7,customer][16,49763,19,customer]]]
23/11 15:21:15 FINE client.AgentServiceImpl|*** TIME UNIT 153
23/11 15:21:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1577461,0,0]]
23/11 15:21:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1475,100,31],[1474,101,12]]]
23/11 15:21:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[153,[51588,1497,8,946,154][51593,1492,46,1307,154]]]
23/11 15:21:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1494,51593],[1495,51588]]]
23/11 15:21:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1477,110,23],[1476,111,58]]]
23/11 15:21:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[153,[51599,1496,52,813,154][51605,1488,27,1488,154]]]
23/11 15:21:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1496,51605],[1497,51599]]]
23/11 15:21:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1479,200,43],[1478,210,81]]]
23/11 15:21:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[153,[51613,1493,54,215,154][51617,1489,79,238,154]]]
23/11 15:21:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1498,51617],[1499,51613]]]
23/11 15:21:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1481,300,62],[1480,301,62]]]
23/11 15:21:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[153,[51619,1495,37,106,154][51624,1490,96,192,154]]]
23/11 15:21:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1500,51624],[1501,51619]]]
23/11 15:21:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1482,401,70]]]
23/11 15:21:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[153,[51632,1491,62,316,154][51635,1494,71,429,154]]]
23/11 15:21:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1502,51635],[1503,51632]]]
23/11 15:21:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[51510,3917],[51522,3918],[51527,3919],[51536,3922],[51542,3924],[51545,3925],[51549,3927],[51550,3928],[51551,3929],[51552,3930],[51556,3932],[51561,3933],[51569,3935],[51579,3936],[51581,3937]]]
23/11 15:21:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2171,2572][8,2133,2725][15,2229,2622][7,2061,2331][3,1812,2033][14,2137,2664][5,1969,2263][12,1878,2007][13,2039,2265][4,1995,1995][11,1662,1952][9,1512,1939][2,1729,1912][10,1617,1895][1,1823,1823]]]
23/11 15:21:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 15:21:15 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 295 TIMES HE IS ON INDEX 0
23/11 15:21:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:21:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[153,[51642,7,5,165,1839,2452][51643,7,5,163,483,1935][51644,15,5,158,972,2160][51645,16,6,156,1670,1856][51646,15,12,158,4648,2767][51647,6,16,156,4752,2700][51648,16,17,162,4466,2021][51649,15,2,164,318,2272][51650,7,15,156,3728,1912][51651,6,17,162,2631,1935][51652,16,9,165,2207,2044][51653,16,1,165,211,1762][51654,8,2,162,323,2021][51655,16,10,165,3026,2162][51656,16,14,157,3078,2749][51657,8,4,165,1635,2726][51658,15,18,157,4789,2047][51659,15,2,165,534,2227][51660,15,3,165,453,2520][51661,15,19,156,4984,2385][51662,6,7,164,968,2767][51663,8,8,161,1613,1833][51664,16,10,161,2533,2303][51665,7,2,158,583,2430][51666,8,14,162,2210,2632][51667,16,18,164,1924,2138][51668,7,7,161,1675,1710][51669,8,11,157,2535,2561][51670,6,4,160,872,2182][51671,16,9,159,3019,2796][51672,8,11,161,2442,2467][51673,8,17,157,2205,2162][51674,6,4,156,885,2767][51675,8,15,161,2132,2843][51676,6,2,156,288,2407][51677,6,2,158,273,1957][51678,7,11,161,2970,1800][51679,7,7,164,1764,1800][51680,7,20,156,3186,2655][51681,6,5,157,1552,2587][51682,16,7,156,1839,2021][51683,7,2,163,588,2452][51684,16,15,162,6556,2914][51685,8,8,162,2594,2162][51686,6,18,165,4818,2677][51687,8,16,160,3068,2397][51688,15,18,156,5224,1935][51689,7,10,160,3304,2542][51690,8,19,157,2357,2068][51691,16,14,164,2822,1833][51692,6,2,161,234,1957][51693,6,13,164,2669,1867][51694,15,5,159,843,2812][51695,4,19,164,3668,1609][51696,14,7,163,2047,2250][51697,13,12,157,2158,1999][51698,3,9,156,897,1662][51699,4,16,163,3321,1887][51700,4,10,163,1875,1443][51701,5,8,163,782,1956][51702,4,13,159,1654,1591][51703,4,19,163,2020,2127][51704,13,12,158,1968,2343][51705,4,19,161,4522,2164][51706,13,19,158,3561,2343][51707,3,16,160,2923,2030][51708,4,12,157,3330,1850][51709,14,10,165,911,1822][51710,14,7,164,926,2205][51711,13,13,161,2062,2644][51712,3,13,158,1437,1382][51713,13,20,158,6448,2687][51714,4,2,162,359,1498][51715,5,20,161,3546,1612][51716,4,13,157,1118,1720][51717,4,19,161,2045,1794][51718,4,8,159,1344,1868][51719,12,16,161,4440,1850][51720,13,10,159,1032,1720][51721,14,3,165,594,2475][51722,5,7,159,594,1698][51723,3,7,157,815,1942][51724,13,7,162,2234,2128][51725,12,2,156,549,1831][51726,3,4,165,677,1540][51727,13,1,157,156,1956][51728,3,19,165,3990,2100][51729,3,10,160,2009,1435][51730,1,14,158,1859,1897][51731,1,7,163,693,1650][51732,9,16,164,3206,1336][51733,11,2,158,524,2187][51734,1,20,165,2454,1534][51735,2,19,161,2675,2012][51736,10,18,162,1621,1802][51737,1,18,164,1603,1485][51738,11,15,160,3118,1890][51739,1,15,160,952,1270][51740,11,1,162,252,2100][51741,2,7,162,771,1575][51742,11,5,157,566,1417][51743,10,17,162,2917,1907][51744,9,14,160,2453,1947][51745,1,9,156,1871,1485][51746,11,8,156,2038,1960][51747,11,16,156,3897,2030][51748,1,15,157,3861,1980][51749,2,9,161,1575,1750][51750,10,11,156,889,1347][51751,10,17,156,3141,1540][51752,9,10,160,800,1600][51753,9,3,165,308,1468][51754,10,17,163,2945,1575][51755,1,8,156,646,1617][51756,1,12,164,1981,1501][51757,10,16,161,1624,2030][51758,9,14,158,2768,1798][51759,9,6,165,1588,1765][51760,1,7,158,589,1683][51761,9,8,165,1174,1468][51762,2,8,163,1221,1697][51763,9,16,156,4473,1864][51764,9,10,161,1722,1914][51765,11,11,164,3126,2030]]]
23/11 15:21:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:21:15 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
23/11 15:21:15 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 259 TIMES HE IS ON INDEX 1
23/11 15:21:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,111=4,200=2,210=4,300=4,301=2,400=6,6=22,12=4,8=80,7=24,9=4,2=56,16=16,4=49,1=26,15=27,5=33,11=19,14=1,13=7,3=17,10=25]]
23/11 15:21:15 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 15:21:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[153,6,false,[]]]
23/11 15:21:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:21:15 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 257 TIMES HE IS ON INDEX 0
23/11 15:21:15 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 1
23/11 15:21:15 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 15:21:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 15:21:15 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 261 TIMES HE IS ON INDEX 0
23/11 15:21:15 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 45 TIMES HE IS ON INDEX 1
