21/11 14:31:00 FINE client.SimClient|Log for simulation 10 at 127.0.0.1:6502 started
21/11 15:03:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:15 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 0
21/11 15:03:15 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 183 TIMES HE IS ON INDEX 1
21/11 15:03:15 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 15:03:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:15 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 191 TIMES HE IS ON INDEX 0
21/11 15:03:15 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 41 TIMES HE IS ON INDEX 1
21/11 15:03:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:15 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 178 TIMES HE IS ON INDEX 0
21/11 15:03:15 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 49 TIMES HE IS ON INDEX 1
21/11 15:03:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 15:03:15 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 196 TIMES HE IS ON INDEX 0
21/11 15:03:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:15 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 0
21/11 15:03:15 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 183 TIMES HE IS ON INDEX 1
21/11 15:03:15 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 15:03:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:15 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 178 TIMES HE IS ON INDEX 0
21/11 15:03:15 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 49 TIMES HE IS ON INDEX 1
21/11 15:03:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:15 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:15 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 191 TIMES HE IS ON INDEX 0
21/11 15:03:15 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 41 TIMES HE IS ON INDEX 1
21/11 15:03:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 15:03:15 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 210 TIMES HE IS ON INDEX 0
21/11 15:03:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 15:03:15 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 196 TIMES HE IS ON INDEX 0
21/11 15:03:15 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1070,200,239,131,0,0][1074,210,221,131,0,0]]]
21/11 15:03:15 INFO ExampleAgent|canceling to late order 33761 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 33996 (dueDate=126,date=129)
21/11 15:03:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1073,111,67,131,0,0][1078,110,154,131,0,0]]]
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34057 (dueDate=126,date=129)
21/11 15:03:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1069,101,183,131,0,0][1077,100,56,131,0,0]]]
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34063 (dueDate=126,date=129)
21/11 15:03:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[1072,400,181,131,0,0][1075,401,279,131,0,0]]]
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34019 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34032 (dueDate=126,date=129)
21/11 15:03:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[1071,301,178,131,0,0][1076,300,282,131,0,0]]]
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34066 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34069 (dueDate=126,date=129)
21/11 15:03:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[11999,37028,19,2625,138][12000,37029,9,2348,141][12001,37030,11,2018,138][12002,37031,10,1546,135][12003,37032,5,2201,139][12004,37033,15,1784,139][12005,37036,13,2263,135][12006,37038,7,2524,139][12007,37040,2,2049,137][12008,37041,19,1589,137][12009,37042,14,2237,138][12010,37043,6,1918,139][12011,37044,15,2299,140][12012,37045,10,2087,140][12013,37046,20,1687,136][12014,37050,12,2199,137][12015,37051,12,1981,140][12016,37054,3,1884,135][12017,37057,7,1516,135][12018,37058,5,1725,136][12019,37059,11,2296,135][12020,37060,16,1756,139][12021,37061,8,2012,139][12022,37062,12,2605,141][12023,37064,5,2405,140][12024,37065,14,2165,135][12025,37066,2,1621,138][12026,37067,17,2098,136][12027,37068,5,1341,136][12028,37070,11,2194,139][12029,37071,8,1087,136][12030,37072,7,1996,140][12031,37074,3,2278,135][12032,37075,4,1776,141][12033,37076,20,1534,140][12034,37077,20,2283,141][12035,37078,1,1543,139][12036,37080,9,1473,136][12037,37081,13,2030,141][12038,37082,4,2733,135][12039,37083,16,1410,138][12040,37085,19,1160,138][12041,37086,6,1665,136][12042,37087,9,1164,135][12043,37089,1,2064,140][12044,37090,18,1958,138][12045,37092,10,1511,138][12046,37094,18,1188,139][12047,37096,15,1195,136][12048,37097,9,1171,140][12049,37098,13,1185,135][12050,37099,5,1917,140][12051,37103,14,1566,137][12052,37104,5,1627,135][12053,37105,10,1888,138][12054,37106,4,2047,140][12055,37108,11,1887,137][12056,37109,9,1268,136][12057,37110,2,1508,140][12058,37111,19,1606,135][12059,37112,14,1971,135][12060,37113,4,1650,141][12061,37115,16,1977,141][12062,37116,7,1775,137][12063,37118,13,1395,141][12064,37120,18,1378,138][12065,37121,13,1665,137][12066,37122,6,1807,136][12067,37123,12,1412,135][12068,37124,8,1518,138][12069,37125,8,1539,136][12070,37127,9,1142,139][12071,37129,5,1671,136][12072,37132,2,1348,140][12073,37133,12,1545,137][12074,37134,12,1796,140][12075,37136,19,1634,141][12076,37137,13,1721,136][12077,37138,9,1490,139][12078,37139,18,1791,138][12079,37140,13,1797,135][12080,37146,9,1448,139][12081,37147,16,1027,137][12082,37149,11,1891,137][12083,37151,10,1359,141][12084,37152,4,1339,136][12085,37153,3,1674,139][12086,37154,4,1232,139][12087,37156,10,1823,141][12088,37157,20,2006,141][12089,37158,1,1299,140][12090,37159,6,1411,138][12091,37160,7,1587,135][12092,37161,6,1513,136][12093,37162,3,1115,135]]]
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34047 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34074 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34251 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34254 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34262 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34315 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34274 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34288 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34299 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34300 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34536 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34538 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34501 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34544 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34522 (dueDate=126,date=129)
21/11 15:03:15 INFO ExampleAgent|canceling to late order 34532 (dueDate=126,date=129)
21/11 15:03:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,20][13,8][13,18][3,16][1,12][10,17][16,8][5,14][4,5][5,10][10,2][11,20][1,19][6,12][15,12][5,9][5,19][5,7][13,15][1,16][2,5][1,20][2,9][9,10][7,13][7,15][16,11][16,1][13,14][13,9][13,5][2,1][1,2][1,13][2,2][10,2]]]
21/11 15:03:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,33045,2,customer][6,33047,4,customer][6,33054,4,customer][4,33114,1,customer][13,33068,18,customer][4,33071,9,customer][4,33074,10,customer][3,33115,20,customer][14,33078,3,customer][14,33083,17,customer][2,33100,12,customer][10,33101,14,customer][2,33104,4,customer][10,33108,6,customer][7,33323,10,customer][7,33282,4,customer][5,33326,20,customer][3,33304,3,customer][9,33314,16,customer][2,33315,9,customer][11,33318,3,customer][15,33514,3,customer][6,33515,16,customer][7,33566,14,customer][16,33526,7,customer][6,33528,17,customer][8,33529,4,customer][4,33532,11,customer][13,33545,18,customer][3,33547,3,customer][9,33548,8,customer][9,33553,3,customer][1,33575,8,customer][9,33576,16,customer][7,33747,11,customer][7,33754,5,customer][16,33800,13,customer][15,33758,2,customer][5,33779,6,customer][11,33792,11,customer][3,34009,1,customer][1,34301,1,customer][3,34515,3,customer]]]
21/11 15:03:30 FINE client.AgentServiceImpl|*** TIME UNIT 130
21/11 15:03:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-121048602,295,0]]
21/11 15:03:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1075,100,246],[1074,101,105]]]
21/11 15:03:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[130,[37298,1077,56,790,131][37301,1069,183,1487,131]]]
21/11 15:03:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1096,37301],[1097,37298]]]
21/11 15:03:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1077,110,224],[1076,111,65]]]
21/11 15:03:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[130,[37306,1078,154,1049,131][37309,1073,67,1234,131]]]
21/11 15:03:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1098,37309],[1099,37306]]]
21/11 15:03:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1080,200,351],[1057,210,358]]]
21/11 15:03:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[130,[37318,1070,239,293,131][37323,1074,0,362,131][37324,1074,221,362,133]]]
21/11 15:03:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1100,37324],[1101,37318]]]
21/11 15:03:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[1060,300,495],[1081,301,231]]]
21/11 15:03:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[130,[37327,1076,75,135,131][37328,1076,282,135,133][37331,1071,178,220,131]]]
21/11 15:03:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[1102,37331],[1103,37328],[1104,37327]]]
21/11 15:03:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[1085,400,352],[1072,401,474],[1084,401,288]]]
21/11 15:03:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[130,[37337,1072,181,308,131][37340,1075,279,377,131]]]
21/11 15:03:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[1105,37340],[1106,37337]]]
21/11 15:03:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[37263,12001],[37264,12002],[37201,12003],[37265,12004],[37202,12005],[37204,12007],[37266,12008],[37205,12009],[37267,12010],[37206,12011],[37207,12012],[37208,12013],[37209,12014],[37210,12015],[37268,12016],[37269,12017],[37270,12018],[37211,12019],[37271,12020],[37212,12021],[37214,12023],[37215,12024],[37272,12025],[37216,12026],[37273,12027],[37274,12029],[37218,12030],[37219,12031],[37220,12032],[37221,12033],[37222,12034],[37275,12035],[37276,12036],[37223,12037],[37225,12039],[37277,12040],[37226,12041],[37278,12042],[37227,12043],[37228,12044],[37229,12045],[37279,12046],[37280,12047],[37281,12048],[37282,12049],[37231,12051],[37232,12052],[37233,12053],[37235,12055],[37283,12056],[37236,12057],[37237,12058],[37238,12059],[37239,12060],[37240,12061],[37241,12062],[37242,12063],[37284,12064],[37243,12065],[37244,12066],[37245,12067],[37246,12068],[37247,12069],[37285,12070],[37248,12071],[37286,12072],[37249,12073],[37250,12074],[37251,12075],[37252,12076],[37287,12077],[37253,12078],[37255,12080],[37288,12081],[37256,12082],[37289,12083],[37257,12084],[37258,12085],[37290,12086],[37259,12087],[37260,12088],[37291,12089],[37292,12090],[37261,12091],[37262,12092],[37293,12093]]]
21/11 15:03:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2012,2615][8,1516,2559][6,1756,2263][7,1589,2447][15,1621,2299][3,1087,1341][4,1160,2040][13,1543,1996][14,2030,2595][5,1958,2283][12,1473,2064][11,1171,1977][1,1188,1887][2,1115,2006][10,1299,1971][9,1027,1791]]]
21/11 15:03:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 15:03:30 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 212 TIMES HE IS ON INDEX 0
21/11 15:03:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:30 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 0
21/11 15:03:30 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 185 TIMES HE IS ON INDEX 1
21/11 15:03:30 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 15:03:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[130,[37347,16,16,137,2737,2444][37348,8,16,142,2375,1856][37349,16,14,136,2634,2091][37350,15,7,138,1749,2272][37351,7,13,138,3217,2250][37352,15,15,138,2702,2002][37353,8,10,137,1395,2326][37354,16,2,133,363,2021][37355,7,9,136,1672,2655][37356,7,15,137,2574,2452][37357,7,6,137,1692,2565][37358,6,8,139,1853,2317][37359,15,15,133,2935,1957][37360,15,17,142,4233,2767][37361,8,18,140,2994,2773][37362,7,16,142,5996,2677][37363,6,10,134,978,1957][37364,15,16,135,3883,1867][37365,15,15,133,1923,2137][37366,16,9,137,1768,1786][37367,7,4,133,755,2362][37368,8,20,142,4454,1856][37369,16,2,137,435,2420][37370,16,4,134,1522,2538][37371,8,20,141,2678,2232][37372,6,14,134,1905,2722][37373,15,6,135,1172,1777][37374,7,18,133,4789,2047][37375,6,16,136,4831,2745][37376,16,16,134,2105,2632][37377,6,6,137,1852,2205][37378,15,19,135,4461,1957][37379,6,19,138,4548,1710][37380,8,18,134,3815,1927][37381,15,15,134,5044,2587][37382,16,19,139,5312,2796][37383,6,10,134,3213,2295][37384,8,9,136,1015,1880][37385,8,17,142,3271,2749][37386,8,16,138,4692,2256][37387,15,14,135,4393,2092][37388,16,5,133,1595,2279][37389,8,14,133,1661,2373][37390,6,8,142,2267,2362][37391,8,15,140,1621,2162][37392,15,20,136,3321,1845][37393,16,16,140,4323,2702][37394,15,19,139,7120,2677][37395,7,2,141,305,2182][37396,7,16,136,1728,2160][37397,8,18,133,5138,1903][37398,7,10,140,1638,2340][37399,7,3,135,429,2385][37400,7,12,134,3229,2070][37401,6,10,140,1745,2182][37402,8,16,133,1985,2068][37403,12,10,142,1054,1757][37404,5,18,135,3907,2171][37405,14,1,134,188,2092][37406,3,18,137,2192,2030][37407,5,9,139,1369,2537][37408,13,14,135,2456,2193][37409,5,2,141,319,1999][37410,13,14,135,3608,2343][37411,4,1,142,161,2312][37412,12,5,136,1428,1905][37413,3,18,138,1808,1435][37414,5,18,136,6284,2494][37415,5,18,138,3191,1612][37416,5,18,138,2051,2279][37417,14,8,139,2527,2430][37418,12,15,140,4739,2257][37419,12,19,135,2976,1424][37420,5,18,138,3870,2150][37421,12,2,138,347,1739][37422,3,1,133,228,1907][37423,12,2,135,432,1443][37424,9,14,136,2598,2062][37425,10,8,140,1924,2187][37426,2,17,141,5265,2065][37427,1,16,133,3465,1666][37428,11,13,139,1821,1557][37429,2,13,138,2184,1400][37430,9,4,138,396,1650][37431,9,7,136,1432,2046][37432,1,9,140,1453,1468][37433,11,7,136,1800,1837][37434,2,17,142,1974,1452][37435,9,9,140,742,1650][37436,11,18,142,4233,1960][37437,10,14,137,2094,1662][37438,1,5,133,478,1914][37439,1,10,138,2920,1947][37440,2,9,134,1333,2117][37441,1,11,136,1088,1237][37442,9,1,139,102,1716][37443,9,8,135,1900,1980][37444,2,10,138,903,1505][37445,10,10,134,1243,1382][37446,9,14,142,1843,1881][37447,10,14,135,3307,1575][37448,1,14,133,2661,1584][37449,10,16,133,1595,1662][37450,11,4,138,754,1715][37451,1,17,133,3573,1617][37452,1,1,142,154,1716][37453,9,17,140,4005,1683][37454,1,11,133,2896,1881][37455,11,9,133,1795,1995][37456,11,19,141,3217,2117][37457,10,6,139,610,1697][37458,10,12,142,2647,1697][37459,11,4,136,432,1802][37460,10,13,140,1125,1732][37461,10,12,139,2242,1557][37462,11,15,142,2621,1942][37463,11,17,135,4059,1592][37464,9,1,137,92,1534][37465,1,10,136,1113,1237][37466,9,9,136,1603,1485][37467,1,1,137,145,1452][37468,1,5,134,569,1897][37469,9,5,139,1233,1897][37470,2,19,140,5685,1995][37471,11,1,142,175,1347][37472,9,7,140,630,1287][37473,10,10,137,1715,1715][37474,2,8,134,2018,1802][37475,9,20,138,4804,1848][37476,1,7,136,887,1584][37477,9,5,138,1177,1963][37478,2,6,137,580,1382][37479,10,20,141,2695,1925][37480,9,5,142,1138,1897][37481,1,7,139,751,1534][37482,2,12,139,1562,2170][37483,9,13,136,2625,1683][37484,2,15,138,3522,2135][37485,9,13,133,2712,1897][37486,10,4,133,756,1890][37487,9,16,133,3571,2029][37488,1,17,137,2277,1914][37489,10,6,140,780,1627][37490,1,14,133,1441,1716][37491,10,17,133,2618,1925][37492,2,14,134,2020,1312][37493,9,7,133,2095,1996][37494,9,15,142,2994,1815][37495,10,4,140,360,1802][37496,9,8,136,1837,1914][37497,1,9,137,891,1650][37498,10,18,139,3811,1925][37499,2,10,133,2597,1855][37500,10,4,136,672,1400][37501,2,4,134,1155,1925][37502,1,20,134,3737,1699][37503,1,8,133,1066,1666][37504,9,13,139,1990,1914][37505,11,9,139,1890,1750]]]
21/11 15:03:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2002,101=1722,111=1555,110=2930,200=3724,210=4136,301=3909,401=3338,400=4406,16=1,300=3814]]
21/11 15:03:30 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 194 TIMES HE IS ON INDEX 0
21/11 15:03:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[130,18,false,[]]]
21/11 15:03:30 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 41 TIMES HE IS ON INDEX 1
21/11 15:03:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:30 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 180 TIMES HE IS ON INDEX 0
21/11 15:03:30 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 49 TIMES HE IS ON INDEX 1
21/11 15:03:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 15:03:30 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 198 TIMES HE IS ON INDEX 0
21/11 15:03:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:30 INFO ExampleAgent|FOUND -> basus I BOUGHT FROM HIM 47 TIMES HE IS ON INDEX 0
21/11 15:03:30 INFO ExampleAgent|FOUND -> macrostar I BOUGHT FROM HIM 185 TIMES HE IS ON INDEX 1
21/11 15:03:30 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 15:03:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:30 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 180 TIMES HE IS ON INDEX 0
21/11 15:03:30 INFO ExampleAgent|FOUND -> mintor I BOUGHT FROM HIM 49 TIMES HE IS ON INDEX 1
21/11 15:03:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:30 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 15:03:30 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 194 TIMES HE IS ON INDEX 0
21/11 15:03:30 INFO ExampleAgent|FOUND -> queenmax I BOUGHT FROM HIM 41 TIMES HE IS ON INDEX 1
21/11 15:03:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 15:03:30 INFO ExampleAgent|FOUND -> pintel I BOUGHT FROM HIM 212 TIMES HE IS ON INDEX 0
21/11 15:03:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:30 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 15:03:30 INFO ExampleAgent|FOUND -> imd I BOUGHT FROM HIM 198 TIMES HE IS ON INDEX 0
21/11 15:03:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 15:03:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1080,200,352,132,0,0][1084,210,212,132,0,0]]]
