21/11 13:58:00 FINE client.SimClient|Log for simulation 7 at 127.0.0.1:6502 started
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3946 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3962 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4042 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3970 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3972 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4047 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3981 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3985 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4050 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4051 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 3988 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4006 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4056 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4348 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4451 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4351 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4356 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4368 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4372 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4374 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4463 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4464 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4385 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4401 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4416 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4426 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4428 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4481 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4483 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4488 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4867 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4766 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4769 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4774 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4776 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4874 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4782 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4784 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4786 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4798 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4883 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4885 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4886 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4822 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4827 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4892 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4894 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4843 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4852 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4901 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4854 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 4857 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 5197 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 5278 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 5201 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 5214 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 5282 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 5220 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 5225 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 5295 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 5233 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 5299 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 5256 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 5313 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 5261 (dueDate=18,date=21)
21/11 14:03:15 INFO ExampleAgent|canceling to late order 5271 (dueDate=18,date=21)
21/11 14:03:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,5][7,17][6,14][6,1][6,19][15,15][13,19][12,13][4,8][14,6][4,18][5,6][12,15][12,5][9,5][11,5][11,10][1,1][9,5][9,13][2,7][8,8][15,5][6,8][7,11][8,14][8,6][6,10][15,14][8,8][15,13][4,20][1,4][10,18][10,1][1,1]]]
21/11 14:03:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,2581,10,customer][8,2582,12,customer][4,2591,16,customer][14,2592,12,customer][13,2597,9,customer][4,2604,2,customer][5,2609,18,customer][12,2610,10,customer][3,2616,13,customer][14,2624,10,customer][1,2629,11,customer][1,2642,15,customer][2,2647,12,customer][10,2706,5,customer][2,2707,7,customer][9,2656,8,customer][11,2658,8,customer][9,2660,16,customer][16,3054,9,customer][8,3164,20,customer][4,3065,15,customer][13,3068,15,customer][5,3076,12,customer][13,3081,6,customer][14,3178,13,customer][5,3087,6,customer][12,3098,6,customer][9,3105,15,customer][9,3111,11,customer][10,3112,13,customer][1,3113,3,customer][10,3122,16,customer][1,3131,2,customer][10,3134,20,customer][9,3149,3,customer]]]
21/11 14:03:30 FINE client.AgentServiceImpl|*** TIME UNIT 22
21/11 14:03:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-48923291,591,0]]
21/11 14:03:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[207,101,64]]]
21/11 14:03:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[22,[8601,171,123,800,23][8604,167,29,838,23]]]
21/11 14:03:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[208,110,133]]]
21/11 14:03:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[210,200,29],[209,210,9]]]
21/11 14:03:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[22,[8615,168,152,187,23]]]
21/11 14:03:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[218,8604],[219,8601]]]
21/11 14:03:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[156,300,799]]]
21/11 14:03:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[22,[8629,169,45,118,23]]]
21/11 14:03:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[220,8615]]]
21/11 14:03:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[221,8629]]]
21/11 14:03:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[213,400,91],[197,400,123]]]
21/11 14:03:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[22,[8636,170,24,183,23]]]
21/11 14:03:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[222,8636]]]
21/11 14:03:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[8560,2784],[8561,2785],[8479,2786],[8562,2787],[8481,2789],[8482,2790],[8483,2791],[8563,2792],[8484,2793],[8485,2794],[8564,2795],[8486,2796],[8487,2797],[8488,2798],[8489,2799],[8490,2800],[8494,2804],[8495,2805],[8497,2807],[8498,2808],[8499,2809],[8500,2810],[8565,2811],[8566,2812],[8501,2813],[8567,2814],[8568,2815],[8569,2816],[8502,2817],[8503,2818],[8570,2819],[8571,2820],[8505,2822],[8572,2823],[8573,2824],[8574,2825],[8575,2826],[8506,2827],[8507,2828],[8576,2829],[8508,2830],[8509,2831],[8510,2832],[8577,2833],[8511,2834],[8578,2835],[8579,2836],[8513,2838],[8514,2839],[8580,2840],[8515,2841],[8516,2842],[8517,2843],[8518,2844],[8581,2845],[8519,2846],[8520,2847],[8521,2848],[8522,2849],[8524,2851],[8525,2852],[8526,2853],[8527,2854],[8582,2855],[8528,2856],[8583,2857],[8529,2858],[8584,2859],[8530,2860],[8531,2861],[8585,2862],[8532,2863],[8533,2864],[8534,2865],[8586,2867],[8536,2868],[8537,2869],[8587,2870],[8538,2871],[8539,2872],[8588,2873],[8540,2874],[8541,2875],[8589,2876],[8590,2877],[8591,2878],[8543,2880],[8544,2881],[8546,2883],[8547,2884],[8548,2885],[8550,2887],[8551,2888],[8552,2889],[8592,2890],[8593,2891],[8594,2893],[8554,2894],[8555,2895],[8556,2896],[8557,2897],[8595,2898],[8596,2899],[8558,2900],[8559,2901],[8597,2902]]]
21/11 14:03:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1721,2697][15,1561,2423][7,1868,2499][8,1515,2476][6,2270,2321][12,1451,1726][3,1294,1764][14,1535,2547][5,1361,2411][13,1515,2510][4,1151,1698][11,1108,1841][10,1256,1752][9,1206,1785][1,1127,1887][2,1154,1987]]]
21/11 14:03:30 INFO ExampleAgent|FOUND -> mec I BOUGHT FROM HIM 29 TIMES HE IS ON INDEX 0
21/11 14:03:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:03:30 INFO ExampleAgent|FOUND -> watergate I BOUGHT FROM HIM 43 TIMES HE IS ON INDEX 0
21/11 14:03:30 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:03:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[22,[8645,6,16,31,3168,1800][8646,7,1,29,166,2767][8647,6,2,33,207,2070][8648,7,6,28,1296,1800][8649,15,11,27,2669,1867][8650,6,3,28,657,1687][8651,6,15,30,3807,2115][8652,7,1,26,129,2160][8653,16,4,28,535,2232][8654,16,19,26,3188,2397][8655,6,1,29,135,2700][8656,15,7,34,2313,2542][8657,6,20,25,2610,2610][8658,16,14,30,2441,2491][8659,7,17,27,2225,2182][8660,6,18,31,2753,1912][8661,16,2,27,552,2303][8662,15,1,25,228,1755][8663,8,18,28,4289,1833][8664,8,17,30,2991,2514][8665,8,20,26,5065,1809][8666,16,3,30,511,2843][8667,7,10,33,1858,2655][8668,16,5,28,1236,1903][8669,8,13,28,2519,1762][8670,7,18,31,4082,2520][8671,15,17,28,3649,2385][8672,16,15,29,1551,2068][8673,6,19,30,7182,2520][8674,14,16,27,2116,1890][8675,13,7,28,926,1655][8676,3,7,32,1406,1435][8677,3,12,30,1537,2135][8678,4,5,34,1032,2294][8679,14,6,26,1795,2137][8680,14,2,27,465,2587][8681,13,1,30,248,2257][8682,4,16,30,4404,2294][8683,5,17,29,4059,2171][8684,14,10,25,1687,2812][8685,5,5,33,1886,2515][8686,12,18,33,1864,1480][8687,4,12,32,2539,1628][8688,14,14,25,3969,2025][8689,5,14,32,4559,2171][8690,3,14,34,3645,2170][8691,14,12,33,2235,2070][8692,12,16,26,3423,1646][8693,13,7,30,2685,2558][8694,3,13,32,3084,1977][8695,13,13,33,2101,2021][8696,12,11,26,3094,2164][8697,4,12,30,1460,1739][8698,5,9,25,1367,2171][8699,12,20,32,3655,1406][8700,13,15,28,1918,1827][8701,3,9,27,677,1505][8702,12,16,27,2912,1517][8703,5,5,27,885,2214][8704,14,19,34,2812,2115][8705,4,10,34,2097,1498][8706,5,8,28,2326,2644][8707,11,18,29,3339,1855][8708,9,2,29,407,1699][8709,2,1,27,176,1960][8710,10,12,25,1543,1837][8711,2,9,30,812,1505][8712,10,6,34,1285,1785][8713,10,3,30,896,2135][8714,2,11,25,2171,1645][8715,1,8,31,679,1699][8716,11,7,27,1646,1680][8717,2,2,28,311,1417][8718,2,12,32,2520,1750][8719,11,15,31,1994,1662][8720,2,1,26,232,2117][8721,10,17,29,2890,1417][8722,2,10,30,1273,1592][8723,10,7,26,1663,1697][8724,2,17,33,2765,1627][8725,1,6,25,1235,1716][8726,2,18,34,1870,1732][8727,10,15,30,4369,1942][8728,9,16,31,2069,1848][8729,2,15,34,1873,2082][8730,2,13,30,1965,1890][8731,9,6,33,526,1254][8732,2,1,25,135,1942][8733,10,7,30,1306,1697][8734,10,15,29,1716,1907][8735,9,11,33,3267,1980][8736,9,1,25,192,1600][8737,1,9,34,1987,1699][8738,10,12,25,2372,1977][8739,10,2,30,371,1855][8740,9,18,32,4098,1518][8741,11,6,29,1464,1627][8742,1,18,32,1817,1683][8743,11,13,32,3685,1890][8744,10,15,33,1827,2030][8745,11,18,25,4460,2065][8746,2,20,28,3472,2170][8747,10,19,29,3111,2047][8748,2,12,30,1293,1540][8749,11,10,32,1662,1662][8750,1,19,26,2765,1617][8751,2,5,33,1171,1802][8752,10,7,30,609,1452][8753,1,11,27,1121,1699][8754,2,12,32,2230,2065][8755,10,13,25,2476,1732][8756,2,20,28,1365,1365][8757,2,13,33,1437,1382][8758,1,15,25,2257,1254][8759,9,13,31,1651,1815][8760,9,19,26,2284,1336]]]
21/11 14:03:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[173,400,60,24,0,0]]]
21/11 14:03:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=2337,110=4494,111=2490,100=4287,200=6624,210=6957,300=6525,301=5607,400=6635,401=6823]]
21/11 14:03:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[172,301,25,24,0,0]]]
21/11 14:03:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2903,8645,16,1512,31][2904,8646,1,2245,29][2905,8647,2,1689,33][2906,8648,6,1637,28][2907,8650,3,1390,28][2908,8651,15,2098,30][2909,8653,4,1797,28][2910,8655,1,2334,29][2911,8656,7,2248,34][2912,8658,14,2336,30][2913,8660,18,1645,31][2914,8663,18,1550,28][2915,8664,17,2022,30][2916,8666,3,2757,30][2917,8667,10,2341,33][2918,8668,5,1842,28][2919,8669,13,1549,28][2920,8670,18,2269,31][2921,8671,17,2290,28][2922,8672,15,1721,29][2923,8673,19,2100,30][2924,8675,7,1453,28][2925,8676,7,1321,32][2926,8677,12,1756,30][2927,8678,5,1971,34][2928,8681,1,2087,30][2929,8682,16,1856,30][2930,8683,17,1892,29][2931,8685,5,2113,33][2932,8686,18,1283,33][2933,8687,12,1439,32][2934,8689,14,1883,32][2935,8690,14,2010,34][2936,8691,12,1881,33][2937,8693,7,2407,30][2938,8694,13,1963,32][2939,8695,13,1930,33][2940,8697,12,1701,30][2941,8699,20,1337,32][2942,8700,15,1746,28][2943,8704,19,1700,34][2944,8705,10,1397,34][2945,8706,8,2502,28][2946,8707,18,1814,29][2947,8708,2,1653,29][2948,8711,9,1452,30][2949,8712,6,1698,34][2950,8713,3,1813,30][2951,8715,8,1661,31][2952,8717,2,1268,28][2953,8718,12,1677,32][2954,8719,15,1456,31][2955,8721,17,1173,29][2956,8722,10,1418,30][2957,8724,17,1523,33][2958,8726,18,1646,34][2959,8727,15,1647,30][2960,8728,16,1603,31][2961,8729,15,1935,34][2962,8730,13,1698,30][2963,8731,6,1089,33][2964,8733,7,1499,30][2965,8734,15,1864,29][2966,8735,11,1667,33][2967,8737,9,1490,34][2968,8739,2,1723,30][2969,8740,18,1462,32][2970,8741,6,1344,29][2971,8742,18,1526,32][2972,8743,13,1831,32][2973,8744,15,1694,33][2974,8746,20,2031,28][2975,8747,19,1758,29][2976,8748,12,1486,30][2977,8749,10,1531,32][2978,8751,5,1476,33][2979,8752,7,1361,30][2980,8754,12,1761,32][2981,8756,20,1219,28][2982,8757,13,1248,33][2983,8759,13,1453,31]]]
21/11 14:03:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[22,29,false,[]]]
21/11 14:03:30 INFO ExampleAgent|canceling to late order 3571 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 3635 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 3577 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 3579 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 3585 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4024 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 3939 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 3951 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4036 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 3965 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 3973 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4048 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 3975 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 3978 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 3979 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 3989 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 3991 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4054 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 3998 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4010 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4013 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4023 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4452 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4454 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4358 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4382 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4386 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4391 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4396 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4397 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4399 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4469 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4470 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4407 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4478 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4423 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4431 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4441 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4863 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4758 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4759 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4865 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4866 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4775 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4779 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4780 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4785 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4878 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4801 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4802 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4808 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4810 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4893 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4896 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4837 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4838 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4846 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4849 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4850 (dueDate=19,date=22)
21/11 14:03:30 INFO ExampleAgent|canceling to late order 4855 (dueDate=19,date=22)
