24/11 20:18:00 FINE client.SimClient|Log for simulation 42 at 127.0.0.1:6502 started
24/11 20:21:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[14,[5608,7,3,18,590,2812][5609,6,3,20,785,2182][5610,15,8,21,2224,2317][5611,6,4,19,579,2070][5612,8,11,19,3293,2303][5613,7,14,25,2268,2700][5614,7,3,17,787,2385][5615,15,4,22,1217,2767][5616,7,14,18,2249,2295][5617,6,9,24,810,1800][5618,8,11,22,1421,2585][5619,8,17,21,1857,2185][5620,15,9,23,2115,2137][5621,16,6,18,1638,1950][5622,15,11,22,1514,2295][5623,6,8,25,1026,2565][5624,7,11,23,2118,2407][5625,7,14,18,1436,1710][5626,15,20,17,4914,1755][5627,15,7,25,1360,2430][5628,7,14,17,3776,2452][5629,8,17,20,4753,2796][5630,16,2,25,329,2749][5631,16,2,24,717,2561][5632,8,13,22,1649,2115][5633,6,6,20,1409,2610][5634,6,15,23,3861,2340][5635,8,14,20,2693,2138][5636,16,14,25,2730,1950][5637,16,5,24,831,2773][5638,16,6,24,1488,2256][5639,8,6,20,879,2444][5640,16,20,22,6169,2373][5641,16,19,18,5861,2373][5642,6,1,23,272,2722][5643,6,5,24,1201,2002][5644,7,1,23,346,2475][5645,16,3,24,877,1950][5646,7,18,23,4455,2475][5647,16,1,24,146,2937][5648,7,8,17,1944,2700][5649,7,15,25,2106,1755][5650,8,17,19,5297,2397][5651,8,1,24,335,2397][5652,16,15,25,4356,2420][5653,6,14,21,1757,2092][5654,16,6,22,1116,2068][5655,16,15,23,1903,2538][5656,6,6,21,1086,2587][5657,16,18,20,2715,2514][5658,16,18,23,5676,2867][5659,6,2,18,210,1755][5660,6,5,23,1539,2565][5661,8,15,26,4535,2326][5662,6,3,22,458,2182][5663,15,16,18,2376,2475][5664,15,16,26,4696,1957][5665,16,10,21,2795,1997][5666,7,14,23,2028,2070][5667,15,3,25,477,2272][5668,8,6,19,1658,1974][5669,7,10,25,2564,2137][5670,7,11,24,2450,2475][5671,6,15,20,2338,1732][5672,16,20,26,4906,2726][5673,16,13,18,1667,2138][5674,16,16,22,3928,2232][5675,8,5,26,705,2350][5676,7,13,17,2368,1822][5677,16,10,17,2500,1786][5678,15,8,18,2574,2475][5679,8,5,20,464,1856][5680,15,13,26,3442,2407][5681,15,11,22,1287,2340][5682,6,1,18,204,2047][5683,7,4,26,1095,1957][5684,7,8,19,2480,2385][5685,8,16,20,5033,2420][5686,15,5,21,1497,2722][5687,13,10,19,3732,2666][5688,5,8,20,1775,1849][5689,4,14,19,2705,1757][5690,4,13,19,1370,1757][5691,4,10,19,2020,1554][5692,12,19,19,2467,1443][5693,4,4,18,373,1868][5694,12,5,20,365,1461][5695,3,10,19,2204,1837][5696,5,10,20,2878,2214][5697,12,17,18,2122,1387][5698,13,17,17,3801,1720][5699,13,12,23,3684,2193][5700,3,5,21,1249,1785][5701,12,16,20,4475,1998][5702,13,7,25,2324,2214][5703,12,16,18,1935,2016][5704,5,13,19,3381,2365][5705,4,12,21,2508,2090][5706,12,11,18,2450,1591][5707,13,15,25,1918,2558][5708,14,2,21,550,2295][5709,12,6,22,639,1776][5710,13,18,21,5687,2257][5711,5,4,17,797,2214][5712,12,13,26,2693,2072][5713,12,18,23,3543,1406][5714,5,8,25,1461,1827][5715,13,14,26,3794,2085][5716,14,18,26,4017,2790][5717,3,2,25,308,1925][5718,13,14,19,1916,1956][5719,12,4,26,865,1665][5720,4,2,24,210,1757][5721,13,8,22,1651,2580][5722,12,2,26,269,1498][5723,5,19,21,3349,1763][5724,4,9,26,1882,1609][5725,14,3,24,556,2317][5726,12,1,21,302,2164][5727,5,6,26,731,1741][5728,3,13,25,3685,1890][5729,5,14,23,2889,1720][5730,14,7,21,2079,1980][5731,12,7,18,752,1535][5732,4,20,26,5550,1850][5733,13,6,20,1811,2322][5734,4,20,25,2774,1387][5735,13,10,22,2192,1827][5736,11,16,17,2016,1400][5737,10,13,26,1876,1312][5738,11,18,17,4770,1767][5739,10,9,20,1360,1680][5740,10,1,20,144,1802][5741,1,4,25,549,1963][5742,2,16,22,1360,1417][5743,9,10,23,1742,1584][5744,9,17,26,3079,2013][5745,1,11,24,2003,1518][5746,9,15,18,952,1270][5747,10,2,17,235,1470][5748,1,8,26,2376,1980][5749,9,11,18,1104,1435][5750,9,19,22,2350,1237][5751,11,6,23,1027,1557][5752,2,19,20,2413,2117][5753,10,4,21,1046,2012][5754,9,1,17,277,1848][5755,2,13,22,3789,2082][5756,11,13,20,1596,2047][5757,11,12,19,2286,2117][5758,1,13,19,2445,1881][5759,9,17,17,2498,1633][5760,11,8,18,1658,1382][5761,11,11,26,760,1382][5762,11,4,25,1239,2065][5763,10,17,20,2683,1435][5764,2,20,21,4426,2012][5765,2,16,18,2721,1890][5766,11,14,19,1960,1750][5767,2,3,26,382,1592][5768,1,13,25,954,1468][5769,11,18,24,3458,2135][5770,11,16,23,1245,1557][5771,10,15,25,1873,2082][5772,2,17,21,2676,1312][5773,10,15,23,4842,2152][5774,10,18,21,5148,1907][5775,1,17,18,2333,1716][5776,10,18,25,3357,1435][5777,2,17,24,2060,1347][5778,10,17,19,2195,1435][5779,9,14,23,3428,1749][5780,1,15,17,2994,1815][5781,2,4,23,826,2065][5782,1,13,19,2476,1270][5783,1,6,19,1053,1254][5784,11,20,25,4774,2170][5785,2,17,17,4621,1942][5786,11,3,20,328,2187][5787,1,10,18,1380,1534][5788,10,16,20,2617,1487][5789,11,4,26,1009,1802][5790,2,19,21,1496,1575][5791,11,19,19,3955,1487][5792,9,13,18,3037,1947][5793,9,13,25,1863,1303][5794,10,2,23,280,1750][5795,10,5,22,722,2065][5796,1,11,19,1045,1584][5797,9,14,19,1607,1435][5798,9,20,20,2554,1419][5799,11,8,23,754,1347][5800,2,19,23,4588,1610][5801,2,14,23,2424,1732][5802,2,14,23,2949,1505][5803,10,20,22,1470,1470][5804,2,20,22,5460,1820][5805,2,3,25,212,1417][5806,9,8,24,1682,1402][5807,1,12,19,2316,1930][5808,11,16,19,2419,1680][5809,9,4,19,966,2013][5810,1,3,23,356,1485][5811,10,6,22,1350,1732][5812,10,11,22,1576,2047][5813,9,14,22,1327,1897][5814,11,15,24,1062,1417][5815,2,3,19,488,1627][5816,2,6,19,593,1977][5817,11,14,17,2498,1487][5818,10,5,26,588,1960][5819,9,9,24,945,1501][5820,11,4,23,1165,1942][5821,9,4,22,508,1815][5822,9,9,18,1045,1452][5823,1,6,25,1053,1254][5824,2,11,18,2748,1785][5825,2,16,24,2620,1365][5826,9,8,19,1330,1848][5827,2,1,22,296,2117][5828,1,7,25,1923,1963][5829,9,20,18,3696,1320][5830,1,6,26,712,1980][5831,1,13,17,1957,1369][5832,1,9,26,779,1732][5833,1,3,26,311,1732][5834,2,8,26,744,1330][5835,11,3,22,635,1925][5836,1,16,20,2881,1501][5837,9,15,18,2412,1237][5838,2,19,19,2243,1312][5839,10,7,26,1561,1487]]]
24/11 20:21:30 INFO ExampleAgent|THIS RANDOM WON!--->0.25893670113992373
24/11 20:21:30 INFO ExampleAgent|THIS RANDOM WON!--->0.37475787755860546
24/11 20:21:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=114,101=108,110=135,111=70,300=3,301=157,401=170,400=257,6=31,7=72,13=18,4=16,11=68,1=93,2=41,15=78,8=78,10=42,16=31,5=60,9=27,14=18,12=35]]
24/11 20:21:30 INFO ExampleAgent|THIS RANDOM WON!--->0.29238513120097964
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[123,401,152,16,0,0]]]
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->187.19516570666786
24/11 20:21:30 INFO ExampleAgent|Langden ->539
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.256168592082053
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[122,300,236,16,0,0][126,301,159,16,0,0]]]
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->187.7216323890125
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[121,200,229,16,0,0]]]
24/11 20:21:30 INFO ExampleAgent|Langden ->540
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[124,111,52,16,0,0][129,110,114,16,0,0]]]
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.5264666823446519
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[120,101,144,16,0,0][128,100,85,16,0,0]]]
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->188.02928115508237
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[127,400,243,16,0,0]]]
24/11 20:21:30 INFO ExampleAgent|Langden ->541
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[125,210,166,16,0,0]]]
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.30764876606987346
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->188.2772996177544
24/11 20:21:30 INFO ExampleAgent|Langden ->542
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.24801846267204486
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->188.52680075714053
24/11 20:21:30 INFO ExampleAgent|Langden ->543
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.24950113938611607
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->188.77542531536773
24/11 20:21:30 INFO ExampleAgent|Langden ->544
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.24862455822718044
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->189.12670353474135
24/11 20:21:30 INFO ExampleAgent|Langden ->545
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.35127821937362913
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->189.4860761446818
24/11 20:21:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[14,18,false,[]]]
24/11 20:21:30 INFO ExampleAgent|Langden ->546
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.35937260994043563
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->189.72204829681098
24/11 20:21:30 INFO ExampleAgent|Langden ->547
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.2359721521291822
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->189.75467245032738
24/11 20:21:30 INFO ExampleAgent|Langden ->548
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.03262415351639614
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->189.776070213112
24/11 20:21:30 INFO ExampleAgent|Langden ->549
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.021397762784627572
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->189.90322462633648
24/11 20:21:30 INFO ExampleAgent|Langden ->550
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.1271544132244754
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->190.3789195799664
24/11 20:21:30 INFO ExampleAgent|Langden ->551
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.47569495362991443
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->190.85379923249735
24/11 20:21:30 INFO ExampleAgent|Langden ->552
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.4748796525309522
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->191.13939038775044
24/11 20:21:30 INFO ExampleAgent|Langden ->553
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.28559115525307366
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->191.84754403184058
24/11 20:21:30 INFO ExampleAgent|Langden ->554
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.7081536440901439
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->192.20782696785952
24/11 20:21:30 INFO ExampleAgent|Langden ->555
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.3602829360189327
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->192.32737644466596
24/11 20:21:30 INFO ExampleAgent|Langden ->556
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.11954947680642769
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->192.47816320714972
24/11 20:21:30 INFO ExampleAgent|Langden ->557
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.15078676248376321
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->192.7171421512525
24/11 20:21:30 INFO ExampleAgent|Langden ->558
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.238978944102755
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->192.87308081583907
24/11 20:21:30 INFO ExampleAgent|Langden ->559
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.15593866458659322
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->193.13657283910447
24/11 20:21:30 INFO ExampleAgent|Langden ->560
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.2634920232654029
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->193.62427121160408
24/11 20:21:30 INFO ExampleAgent|Langden ->561
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.48769837249960946
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->193.82090454317236
24/11 20:21:30 INFO ExampleAgent|Langden ->562
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.19663333156826823
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->194.08326663650996
24/11 20:21:30 INFO ExampleAgent|Langden ->563
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.2623620933375944
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->194.55273075181952
24/11 20:21:30 INFO ExampleAgent|Langden ->564
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.46946411530955523
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->195.15104523956512
24/11 20:21:30 INFO ExampleAgent|Langden ->565
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.5983144877456048
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->195.40119425016772
24/11 20:21:30 INFO ExampleAgent|Langden ->566
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.250149010602594
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->195.6824742415868
24/11 20:21:30 INFO ExampleAgent|Langden ->567
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.28127999141906235
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->196.2854418155769
24/11 20:21:30 INFO ExampleAgent|Langden ->568
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.6029675739901094
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->197.25250033172054
24/11 20:21:30 INFO ExampleAgent|Langden ->569
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.96705851614365
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->197.81186483654122
24/11 20:21:30 INFO ExampleAgent|Langden ->570
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.5593645048206771
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->198.38108817870233
24/11 20:21:30 INFO ExampleAgent|Langden ->571
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.5692233421611095
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->198.83815172941607
24/11 20:21:30 INFO ExampleAgent|Langden ->572
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.4570635507137384
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->199.03562287883486
24/11 20:21:30 INFO ExampleAgent|Langden ->573
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.19747114941877808
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->199.07953847908897
24/11 20:21:30 INFO ExampleAgent|Langden ->574
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.043915600254105236
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->199.73719230172833
24/11 20:21:30 INFO ExampleAgent|Langden ->575
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.6576538226393653
24/11 20:21:30 INFO ExampleAgent|RandomNumber ->199.74923988882796
24/11 20:21:30 INFO ExampleAgent|Langden ->576
24/11 20:21:30 INFO ExampleAgent|This what I PUT0.012047587099631496
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[539,5613,14,2561,25][540,5615,4,2475,22][541,5618,11,2425,22][542,5623,8,2437,25][543,5633,6,2479,20][544,5637,5,2635,24][545,5642,1,2530,23][546,5644,1,2297,23][547,5647,1,2798,24][548,5657,18,2497,20][549,5658,18,2854,23][550,5670,11,2412,24][551,5672,20,2466,26][552,5686,5,2463,21][553,5707,15,2411,25][554,5716,18,2394,26][555,5721,8,2394,22][556,5740,1,1758,20][557,5741,4,1903,25][558,5744,17,1916,26][559,5752,19,2050,20][560,5755,13,1972,22][561,5756,13,1847,20][562,5762,4,1983,25][563,5769,18,2022,24][564,5771,15,1886,25][565,5773,15,1894,23][566,5774,18,1811,21][567,5781,4,1948,23][568,5784,20,1908,25][569,5786,3,1764,20][570,5795,5,1833,22][571,5812,11,1813,22][572,5813,14,1723,22][573,5820,4,1865,23][574,5821,4,1799,22][575,5830,6,1719,26][576,5835,3,1920,22]]]
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,18][9,7][6,5][15,3][1,17][15,9][2,15][15,13][6,15][7,8][4,15][9,7][6,6][7,14][8,15][1,14][16,13][12,19][12,10][10,20][16,10][14,10][11,6][15,4][16,20][12,17][1,9][8,10][6,6][16,6][13,9]]]
24/11 20:21:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,929,14,customer][6,938,16,customer][12,959,4,customer][13,978,3,customer][13,984,15,customer][7,1335,16,customer][5,1356,10,customer][9,1399,4,customer][15,1740,5,customer][7,2176,20,customer][15,2182,14,customer][1,2233,6,customer][1,2234,14,customer][1,2238,20,customer][9,2246,18,customer][8,2591,13,customer][11,2663,19,customer][1,2682,20,customer][1,3085,18,customer][11,3097,18,customer][16,3499,6,customer][2,3567,9,customer][10,3603,17,customer][9,3606,5,customer][10,3608,3,customer][2,3609,16,customer][11,3625,8,customer]]]
24/11 20:21:45 FINE client.AgentServiceImpl|*** TIME UNIT 15
24/11 20:21:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3421435,0,0]]
24/11 20:21:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[101,100,52],[100,101,40]]]
24/11 20:21:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[15,[6005,128,85,1014,16][6011,120,144,1935,16]]]
24/11 20:21:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[103,110,136],[102,111,148]]]
24/11 20:21:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[121,6011],[122,6005]]]
24/11 20:21:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[15,[6017,129,114,1264,16][6023,124,52,1411,16]]]
24/11 20:21:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[105,200,92],[94,200,150],[104,210,284]]]
24/11 20:21:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[15,[6026,125,166,288,16]]]
24/11 20:21:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[123,6023],[124,6017]]]
24/11 20:21:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[15,[6030,121,229,238,16]]]
24/11 20:21:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[125,6026]]]
24/11 20:21:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[106,301,192]]]
24/11 20:21:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[126,6030]]]
24/11 20:21:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[15,[6043,122,236,114,16][6047,126,159,173,16]]]
24/11 20:21:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[15,[6050,127,243,311,16]]]
24/11 20:21:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[109,400,161],[108,401,215]]]
24/11 20:21:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[15,[6059,123,152,508,16]]]
24/11 20:21:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[5893,539],[5894,540],[5895,541],[5899,542],[5905,543],[5908,544],[5912,545],[5913,546],[5915,547],[5929,550],[5930,551],[5936,552],[5943,553],[5949,554],[5952,555],[5959,556],[5962,558],[5965,559],[5967,560],[5968,561],[5972,563],[5973,564],[5974,565],[5975,566],[5977,567],[5978,568],[5979,569],[5982,570],[5987,571],[5988,572],[5991,573],[5995,575]]]
24/11 20:21:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2079,2530][15,2118,2475][7,2062,2561][8,2133,2714][16,2212,2798][5,2168,2168][13,2060,2411][3,1744,1861][12,1756,2091][4,1744,2006][14,2260,2394][10,1669,1925][1,1498,1903][9,1498,1916][2,1588,2050][11,1758,2022]]]
24/11 20:21:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[127,6047],[128,6043]]]
24/11 20:21:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[129,6050]]]
