25/11 17:38:00 FINE client.SimClient|Log for simulation 56 at 127.0.0.1:6502 started
25/11 18:11:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[134,[46154,7,5,146,1660,2767][46155,7,11,141,3303,2002][46156,15,3,144,340,2272][46157,16,16,144,2684,2796][46158,8,15,137,3016,2514][46159,16,11,142,1356,2467][46160,16,10,146,3750,2679][46161,16,2,138,439,2749][46162,6,12,145,3682,2790][46163,6,16,144,2116,1890][46164,8,19,142,5088,2232][46165,15,19,137,5693,2497][46166,7,13,140,3807,2092][46167,8,1,143,315,2632][46168,16,11,141,2419,1833][46169,16,9,143,3743,2773][46170,6,14,142,5481,2610][46171,16,17,145,2684,1974][46172,6,11,143,2875,1867][46173,16,11,140,2099,2726][46174,7,8,142,1722,1957][46175,7,18,145,6350,2520][46176,6,9,146,1686,2677][46177,8,12,146,3299,2115][46178,16,18,137,3020,2397][46179,7,7,137,952,2722][46180,16,5,144,789,2632][46181,6,10,142,3320,2767][46182,7,2,144,512,2137][46183,16,11,138,1964,2232][46184,7,5,139,913,2610][46185,16,7,146,2487,2538][46186,16,20,137,3355,2796][46187,3,11,146,1189,1802][46188,3,19,137,3710,2170][46189,5,4,144,727,2021][46190,14,6,141,1101,2295][46191,3,5,140,924,1540][46192,12,18,140,1598,1776][46193,14,1,138,90,1800][46194,13,3,140,452,2515][46195,3,2,141,131,1312][46196,14,12,138,2268,1890][46197,4,5,137,738,2109][46198,4,13,144,2247,1572][46199,13,5,143,1406,2558][46200,3,19,138,1791,1347][46201,3,9,145,1417,1575][46202,12,19,137,1813,1591][46203,12,9,141,632,1406][46204,4,15,145,3357,2238][46205,5,20,142,3852,2408][46206,4,10,140,1048,1498][46207,12,8,137,2154,2072][46208,4,20,140,1739,1739][46209,13,12,143,1841,2558][46210,4,11,142,1448,1646][46211,14,20,145,2928,2092][46212,3,14,145,1939,1732][46213,4,1,141,189,1461][46214,13,6,144,846,1763][46215,14,14,141,4819,2295][46216,13,4,146,1095,2107][46217,3,19,140,3085,2030][46218,12,7,140,1282,1665][46219,3,9,138,1449,1610][46220,4,19,137,6102,2294][46221,12,7,140,971,2312][46222,12,20,143,3433,2146][46223,5,14,140,3099,2214][46224,4,7,145,1096,1424][46225,4,10,138,921,1535][46226,14,4,137,1660,2767][46227,14,2,138,567,1890][46228,13,10,137,3130,2236][46229,13,15,141,1605,1784][46230,3,12,143,3936,2187][46231,4,14,146,2667,1905][46232,14,5,142,1991,2655][46233,4,4,140,502,1794][46234,13,17,139,3979,2601][46235,3,13,145,3121,1715][46236,9,2,144,258,1435][46237,1,1,146,104,1749][46238,11,19,141,3544,1435][46239,9,15,140,3013,1435][46240,10,19,146,2234,1680][46241,11,15,137,3822,1820][46242,9,3,137,489,1633][46243,2,6,137,1638,1820][46244,11,6,145,640,2135][46245,1,9,144,675,1501][46246,2,10,141,1114,1592][46247,11,16,138,2352,1470][46248,2,7,145,958,1522][46249,10,5,138,1286,1715][46250,10,5,145,1239,2065][46251,2,4,144,1049,2187][46252,2,8,142,1510,1452][46253,10,14,142,3018,1960][46254,1,19,140,3757,1798][46255,9,7,138,893,1419][46256,9,3,137,215,1435][46257,1,14,144,2005,2046][46258,2,19,143,3709,1627][46259,2,17,138,1570,1540][46260,11,15,144,2241,2135][46261,10,7,143,712,1697][46262,1,10,143,2845,1897][46263,10,16,146,1293,1347][46264,1,14,142,1261,1287][46265,9,8,144,981,1534][46266,10,13,138,2898,1715][46267,11,5,139,1261,1802]]]
25/11 18:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 7 AND A RANDOMNR->0.5001534938554603
25/11 18:11:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=663,101=389,111=1,210=1,300=637,301=416,401=470,400=583,13=138,14=61,12=68,11=54,10=58,15=16,16=14,9=68]]
25/11 18:11:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[134,9,false,[]]]
25/11 18:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.49085744874565823
25/11 18:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.5069163981005962
25/11 18:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.42408837134418476
25/11 18:11:30 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.5902287954471905
25/11 18:11:30 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:11:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1322,401,132,136,0,0][1326,400,34,136,0,0]]]
25/11 18:11:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1321,300,89,136,0,0][1323,301,77,136,0,0]]]
25/11 18:11:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1320,200,52,136,0,0][1325,210,114,136,0,0]]]
25/11 18:11:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1324,111,81,136,0,0][1328,110,33,136,0,0]]]
25/11 18:11:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1319,101,30,136,0,0][1327,100,22,136,0,0]]]
25/11 18:11:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4186,46154,5,2407,146][4187,46157,16,2501,144][4188,46160,10,2469,146][4189,46162,12,2492,145][4190,46169,9,2566,143][4191,46170,14,2303,142][4192,46173,11,2594,140][4193,46175,18,2285,145][4194,46176,9,2391,146][4195,46181,10,2502,142][4196,46199,5,2257,143][4197,46204,15,1956,145][4198,46209,12,2345,143][4199,46217,19,1936,140][4200,46221,7,2051,140][4201,46222,20,1879,143][4202,46230,12,2036,143][4203,46232,5,2455,142][4204,46244,6,1999,145][4205,46250,5,1960,145][4206,46251,4,2012,144][4207,46253,14,1766,142][4208,46257,14,1820,144][4209,46260,15,1876,144][4210,46262,10,1801,143]]]
25/11 18:11:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,12][5,19][3,15][5,20][8,16][1,12][1,12][1,18][2,11][4,6][2,3][2,13][4,18][3,10][2,14][2,5][3,13][1,14][7,8][5,4][6,15][1,20][2,1][8,17][2,4][1,20][1,4][6,5][7,4][14,11][14,2][9,6][13,20][11,6][10,6][15,2][16,3]]]
25/11 18:11:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[9,43112,10,customer][16,43381,7,customer][12,43390,7,customer][14,43396,16,customer][11,43436,3,customer][11,43445,17,customer][14,43711,6,customer][12,43712,6,customer][10,43751,4,customer][14,44011,13,customer][10,44335,16,customer][9,44339,12,customer][11,44343,11,customer][9,44351,4,customer][16,44590,7,customer][13,44600,11,customer][13,44603,20,customer][11,44627,8,customer][13,44890,19,customer][9,44926,10,customer]]]
25/11 18:11:45 FINE client.AgentServiceImpl|*** TIME UNIT 135
25/11 18:11:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3978492,20,0]]
25/11 18:11:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1337,100,43],[1336,101,66]]]
25/11 18:11:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[135,[46375,1327,22,753,136][46379,1319,30,1310,136]]]
25/11 18:11:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1339,110,67],[1338,111,77]]]
25/11 18:11:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1356,46379],[1357,46375]]]
25/11 18:11:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[135,[46384,1328,33,721,136][46390,1324,81,1208,136]]]
25/11 18:11:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1358,46390],[1359,46384]]]
25/11 18:11:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1275,200,135],[1340,210,144]]]
25/11 18:11:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[135,[46395,1320,2,275,136][46396,1320,52,275,139][46400,1325,114,200,136]]]
25/11 18:11:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1360,46400],[1361,46396],[1362,46395]]]
25/11 18:11:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1343,300,154],[1342,301,99]]]
25/11 18:11:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[135,[46409,1321,89,81,136][46412,1323,77,193,136]]]
25/11 18:11:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1363,46412],[1364,46409]]]
25/11 18:11:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1345,400,139],[1344,401,114]]]
25/11 18:11:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[135,[46420,1326,34,276,136][46423,1322,132,330,136]]]
25/11 18:11:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1365,46423],[1366,46420]]]
25/11 18:11:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[46316,4186],[46318,4187],[46320,4188],[46321,4189],[46325,4190],[46326,4191],[46327,4192],[46328,4193],[46329,4194],[46331,4195],[46339,4196],[46340,4197],[46343,4198],[46348,4199],[46349,4200],[46350,4201],[46354,4203],[46359,4204],[46362,4205],[46363,4206],[46364,4207],[46366,4208],[46368,4209],[46370,4210]]]
25/11 18:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.24088460892837218
25/11 18:11:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2080,2407][15,2229,2229][16,2370,2594][6,2303,2502][8,2198,2551][3,1698,2022][5,2003,2287][14,2073,2455][12,1755,2051][13,2080,2385][4,1725,1956][1,1496,1820][10,1667,1960][11,1876,1999][2,1587,2012][9,1522,1522]]]
25/11 18:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.4644926347767876
25/11 18:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.4785815773632786
25/11 18:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.6297912886867587
25/11 18:11:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[135,[46424,7,11,145,1051,1912][46425,7,16,146,4060,2115][46426,8,6,147,1708,2373][46427,8,18,143,4568,2820][46428,6,2,146,468,2340][46429,8,15,145,5499,2444][46430,15,2,145,424,2655][46431,8,17,142,1637,1927][46432,15,7,146,1527,2182][46433,16,1,146,142,2843][46434,8,17,147,6711,2632][46435,8,13,144,3377,1856][46436,16,4,145,756,2702][46437,16,1,142,359,2397][46438,16,5,144,1762,2937][46439,16,20,138,7514,2890][46440,8,12,145,2072,2467][46441,8,6,142,1308,2726][46442,15,5,140,1120,1867][46443,16,9,147,1628,1809][46444,6,13,140,4141,2655][46445,6,14,145,3603,2340][46446,6,12,139,2284,2115][46447,6,10,143,2646,1890][46448,8,13,142,1759,2256][46449,7,18,142,2851,1980][46450,14,9,147,3584,2655][46451,13,17,147,3750,2451][46452,12,2,144,604,2016][46453,3,20,142,6123,2187][46454,5,19,142,3871,1698][46455,3,3,145,451,2152][46456,13,18,142,5281,2257][46457,12,7,146,1694,2201][46458,12,14,138,1553,1387][46459,4,13,145,3736,2053][46460,3,11,139,2877,2012][46461,4,12,138,2530,1757][46462,3,4,142,664,1662][46463,5,1,139,231,1784][46464,4,11,141,1013,1535][46465,4,15,147,2553,1702][46466,14,4,139,1193,2295][46467,12,11,147,3015,2109][46468,3,14,145,3224,1645][46469,4,20,141,5548,2312][46470,14,20,146,2205,2205][46471,12,11,147,1969,1628][46472,12,17,138,2037,1998][46473,12,20,143,1797,1498][46474,14,11,147,3313,2317][46475,4,14,146,1367,1628][46476,14,8,147,2721,2430][46477,12,18,144,2786,1720][46478,14,7,147,2192,2610][46479,4,12,142,2344,1776][46480,4,15,140,1864,2072][46481,4,9,143,1565,1739][46482,5,12,139,1496,2494][46483,5,19,145,7412,2601][46484,4,3,144,923,2053][46485,3,4,144,1071,1785][46486,3,2,141,359,1382][46487,4,2,144,399,1665][46488,14,17,139,5370,2430][46489,14,15,142,4529,2745][46490,12,6,141,1025,1424][46491,14,6,147,1579,2025][46492,14,9,146,1782,2475][46493,14,12,140,2024,1687][46494,14,4,144,1339,2790][46495,13,3,143,435,1612][46496,5,8,141,1651,2064][46497,4,6,140,1457,1868][46498,13,5,140,2015,2687][46499,14,3,145,1152,2745][46500,4,13,142,2036,1424][46501,4,6,138,1255,1609][46502,13,6,146,803,1913][46503,14,12,140,3780,2250][46504,14,6,145,947,1755][46505,13,9,143,1044,1935][46506,14,14,143,3855,2295][46507,14,13,142,2476,1732][46508,3,8,147,932,1942][46509,5,16,146,5248,2343][46510,9,16,146,2428,1518][46511,1,12,138,990,1650][46512,2,9,142,1890,2100][46513,2,17,141,1927,1890][46514,2,9,142,1657,1417][46515,9,17,147,2726,1782][46516,2,8,139,1780,1855][46517,2,5,142,980,1400][46518,11,14,145,1764,1400][46519,1,18,141,3504,1947][46520,1,14,144,1404,1254][46521,11,12,141,1864,1942][46522,9,20,141,4910,2046][46523,11,8,144,1234,1715][46524,9,4,142,1009,1683][46525,2,11,139,1905,1732][46526,9,2,145,188,1567][46527,11,11,146,1320,1715][46528,2,18,140,2028,1610][46529,10,7,146,857,1750][46530,10,11,146,1732,1750][46531,1,17,144,1649,1617][46532,2,9,141,1502,1855][46533,9,5,140,716,2046][46534,10,8,143,884,1382][46535,1,17,145,1318,1551][46536,2,20,147,4312,1540][46537,2,8,138,524,1312][46538,10,13,142,1546,1487][46539,9,16,144,3136,1782][46540,10,2,140,319,1330][46541,9,2,144,330,1501]]]
25/11 18:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.41557993189102005
25/11 18:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.6201578174746116
25/11 18:11:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=500,101=316,110=41,111=54,210=95,300=472,301=439,401=477,400=434,13=97,14=64,12=71,11=47,10=86,15=44,16=24,9=32]]
25/11 18:11:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[135,8,false,[]]]
25/11 18:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.37510097084761745
25/11 18:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.3987924881978683
25/11 18:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.49280283073581743
25/11 18:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.6060299675577296
25/11 18:11:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.2504436628249378
25/11 18:11:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:11:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[1332,401,161,137,0,0][1336,400,104,137,0,0]]]
25/11 18:11:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[1331,300,114,137,0,0][1333,301,151,137,0,0]]]
25/11 18:11:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[1330,200,130,137,0,0][1335,210,135,137,0,0]]]
25/11 18:11:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[1334,111,68,137,0,0][1338,110,67,137,0,0]]]
25/11 18:11:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1329,101,68,137,0,0][1337,100,62,137,0,0]]]
25/11 18:11:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[4211,46427,18,2456,143][4212,46430,2,2536,145][4213,46433,1,2692,146][4214,46436,4,2590,145][4215,46438,5,2792,144][4216,46441,6,2560,142][4217,46450,9,2374,147][4218,46451,17,2213,147][4219,46453,20,1981,142][4220,46455,3,2062,145][4221,46457,7,2062,146][4222,46459,13,1944,145][4223,46467,11,1958,147][4224,46469,20,2052,141][4225,46478,7,2411,147][4226,46483,19,2446,145][4227,46489,15,2544,142][4228,46494,4,2491,144][4229,46499,3,2487,145][4230,46508,8,1818,147][4231,46509,16,2207,146][4232,46512,9,1914,142][4233,46513,17,1765,141][4234,46519,18,1821,141][4235,46521,12,1816,141][4236,46522,20,1947,141]]]
25/11 18:11:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,15][1,4][7,7][1,19][6,13][2,20][4,16][4,3][1,4][1,19][2,6][5,4][6,5][11,19][15,9][15,9][14,16][15,2][15,16][14,8][14,12][12,10][14,9][9,15][16,9][14,5][14,5][15,8][14,20][12,7][11,14][16,3][9,19][11,14][10,9]]]
25/11 18:11:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,42171,12,customer][5,42471,19,customer][3,42481,15,customer][5,42484,20,customer][8,42755,16,customer][1,42797,12,customer][1,42806,12,customer][1,43446,18,customer][2,43450,11,customer][4,43715,6,customer][2,44046,3,customer][2,42810,13,customer][4,43089,18,customer][3,43096,10,customer][2,43116,14,customer][2,43757,5,customer][3,44007,13,customer][1,44053,14,customer][7,44304,8,customer][5,44329,4,customer][6,42761,15,customer][1,42800,20,customer][2,42801,1,customer][8,43071,17,customer][2,43106,4,customer][1,43122,20,customer][6,43696,5,customer][7,44000,4,customer][14,43399,12,customer][9,43453,19,customer][13,43725,16,customer][11,43748,15,customer][13,44315,13,customer][13,44316,18,customer][14,44318,3,customer][13,44612,14,customer][12,44614,15,customer][15,44871,16,customer][14,44883,11,customer][13,44910,14,customer][12,45183,13,customer][13,45196,13,customer]]]
25/11 18:12:00 FINE client.AgentServiceImpl|*** TIME UNIT 136
25/11 18:12:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-4102804,34,0]]
25/11 18:12:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[1347,100,37],[1346,101,69]]]
25/11 18:12:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[136,[46652,1337,62,810,137][46657,1329,68,1211,137]]]
25/11 18:12:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1367,46657],[1368,46652]]]
25/11 18:12:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[1349,110,40],[1348,111,61]]]
25/11 18:12:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[136,[46661,1338,67,704,137][46665,1334,68,1179,137]]]
25/11 18:12:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[1369,46665],[1370,46661]]]
25/11 18:12:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1286,200,125],[1350,210,101]]]
25/11 18:12:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[136,[46676,1330,9,386,137][46677,1330,130,386,141][46678,1335,135,204,137]]]
25/11 18:12:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[1371,46678],[1372,46677],[1373,46676]]]
25/11 18:12:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1353,300,96],[1352,301,111]]]
25/11 18:12:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[136,[46684,1331,114,78,137][46688,1333,151,203,137]]]
25/11 18:12:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[1374,46688],[1375,46684]]]
25/11 18:12:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[1355,400,147],[1354,401,60]]]
25/11 18:12:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[136,[46695,1336,104,240,137][46697,1332,161,320,137]]]
25/11 18:12:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[1376,46697],[1377,46695]]]
25/11 18:12:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[46585,4211],[46590,4213],[46599,4217],[46600,4218],[46602,4219],[46605,4221],[46606,4222],[46609,4223],[46611,4224],[46616,4225],[46619,4226],[46622,4227],[46624,4228],[46626,4229],[46628,4230],[46629,4231],[46631,4232],[46632,4233],[46635,4235]]]
25/11 18:12:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.4852533165277861
25/11 18:12:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2101,2101][8,2214,2548][6,2250,2252][15,2152,2470][16,2336,2792][14,2166,2544][13,2167,2213][12,1709,2062][3,1628,2009][4,1692,2052][5,2040,2446][9,1496,1906][2,1765,1914][1,1538,1809][11,1678,1816][10,1700,1705]]]
25/11 18:12:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.35701367444672877
25/11 18:12:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.5617478871419876
25/11 18:12:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[136,[46698,6,11,141,2316,2340][46699,8,17,143,5983,2514][46700,8,16,139,2086,2608][46701,6,15,139,4212,2160][46702,15,14,147,3429,2722][46703,16,6,147,2326,2585][46704,7,12,139,3564,2700][46705,8,10,148,3172,2115][46706,16,15,144,4588,2185][46707,6,10,147,2106,2340][46708,15,7,146,727,1732][46709,6,18,147,3340,1687][46710,15,5,147,872,2182][46711,6,16,140,4499,2812][46712,7,20,145,3824,1912][46713,15,17,142,2754,1800][46714,15,1,147,178,1980][46715,16,15,146,5224,2679][46716,6,5,143,1311,2385][46717,16,15,139,4124,1833][46718,6,11,144,1524,1980][46719,16,1,139,253,2538][46720,16,16,143,3609,1880][46721,3,6,141,982,1365][46722,12,9,140,1537,1424][46723,12,10,139,1708,1424][46724,13,6,148,1914,2279][46725,12,12,140,1021,1702][46726,5,9,141,1671,2064][46727,5,16,140,3139,1784][46728,3,12,145,2305,2135][46729,14,10,143,1637,2047][46730,4,18,141,2051,1628][46731,12,13,144,3642,1868][46732,14,15,146,2665,1777][46733,5,19,147,4411,2580][46734,3,15,142,2493,1662][46735,3,11,146,2829,1715][46736,5,19,139,2892,2537][46737,5,9,141,1501,2085][46738,14,2,147,303,1687][46739,12,1,146,198,2201][46740,12,1,146,95,1591][46741,4,15,142,2563,1424][46742,5,7,143,579,1655][46743,4,17,147,3964,1794][46744,13,13,139,2034,2236][46745,3,20,146,2522,1802][46746,4,18,140,4111,1757][46747,14,8,143,1781,2227][46748,14,16,142,2160,2250][46749,14,5,142,1788,2385][46750,3,17,140,3598,2117][46751,3,12,140,3810,2117][46752,3,14,143,1506,2152][46753,3,18,141,3369,1872][46754,12,18,144,3895,2164][46755,13,5,148,1143,1634][46756,5,15,139,5224,2322][46757,14,11,145,2009,2610][46758,4,12,146,2166,2257][46759,13,14,143,2570,2623][46760,13,17,144,1918,1612][46761,12,15,141,1820,1517][46762,4,10,144,1850,1850][46763,12,17,146,1738,1461][46764,14,12,143,1870,2227][46765,14,12,142,1944,2025][46766,13,17,139,4111,2687][46767,13,10,148,2666,2666][46768,14,7,144,1984,2025][46769,13,11,144,2175,1978][46770,13,13,144,2057,1978][46771,3,10,141,2205,1575][46772,12,17,144,2377,1998][46773,13,9,143,2036,1741][46774,12,16,147,3463,1443][46775,12,1,147,116,1665][46776,4,20,143,6216,2072][46777,14,15,139,5213,2317][46778,12,13,144,3703,2035][46779,12,19,148,3447,2016][46780,14,11,148,1373,2497][46781,5,20,145,6091,2343][46782,12,1,140,227,1517][46783,1,20,145,2612,1633][46784,11,7,140,1019,1820][46785,1,5,148,325,1303][46786,9,18,139,1995,1386][46787,2,7,140,1440,1470][46788,11,18,143,1354,1505][46789,9,16,144,1694,1765][46790,11,6,144,711,1977][46791,11,13,146,2306,1365][46792,1,13,142,1716,1320][46793,1,12,146,2084,1930][46794,10,13,143,2093,1610][46795,2,4,141,823,1872][46796,10,1,141,222,1855][46797,2,18,139,2040,1417][46798,9,1,141,185,2062][46799,9,19,140,1918,1683][46800,2,11,148,2286,1732][46801,2,3,140,265,1767][46802,11,17,146,4165,1750][46803,10,9,144,1842,1575][46804,11,11,143,1266,1645][46805,9,13,148,2076,1452][46806,10,4,142,664,1662][46807,9,8,144,1188,1650][46808,1,5,146,836,1287][46809,1,4,147,851,1419][46810,11,19,144,4003,1505][46811,1,18,139,3920,1815][46812,10,7,144,865,1767][46813,9,13,142,3373,1996][46814,10,5,141,336,1347][46815,1,2,143,489,1633][46816,1,19,146,2895,1270][46817,10,19,148,5772,2170][46818,10,5,140,819,1820][46819,11,18,139,1757,1627][46820,11,13,139,3112,1995][46821,9,13,143,3055,1567]]]
