25/11 14:38:00 FINE client.SimClient|Log for simulation 48 at 127.0.0.1:6502 started
25/11 14:42:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[19,[5980,15,18,26,4212,2340][5981,15,4,22,705,2520][5982,7,5,26,1534,2790][5983,7,9,25,1814,2520][5984,15,3,24,843,2812][5985,16,8,27,970,2021][5986,8,7,29,2171,2820][5987,6,2,23,618,2812][5988,16,7,23,1716,2044][5989,16,13,31,3354,2867][5990,7,2,30,457,2542][5991,7,5,30,1293,2587][5992,7,5,22,534,2137][5993,8,12,31,3395,2021][5994,8,10,27,1128,2256][5995,16,14,26,4421,2256][5996,16,12,28,2207,2044][5997,16,1,29,152,1903][5998,15,12,22,3336,2317][5999,6,10,29,2800,1867][6000,16,12,24,2170,1809][6001,7,1,29,249,2767][6002,8,7,27,1881,2068][6003,8,8,24,1861,2115][6004,6,2,27,504,2520][6005,15,9,23,1676,2070][6006,6,5,25,732,2092][6007,16,11,31,2070,2091][6008,16,12,23,3425,1903][6009,6,8,30,1101,2295][6010,8,18,31,5718,2444][6011,16,5,23,996,2491][6012,8,4,26,1421,2538][6013,6,20,29,5439,2092][6014,6,18,25,2623,1822][6015,16,4,27,1005,2514][6016,15,8,25,1108,1980][6017,15,16,30,3840,2182][6018,7,14,30,3637,1732][6019,15,4,22,705,2520][6020,7,4,30,742,1687][6021,7,18,23,2891,2677][6022,16,3,22,907,2749][6023,8,5,30,1680,2585][6024,7,13,28,2457,2700][6025,7,17,26,2867,1687][6026,15,16,24,4665,2430][6027,8,9,22,3553,2632][6028,12,11,22,1525,1387][6029,4,2,24,207,2072][6030,3,1,28,303,2170][6031,5,4,22,570,1784][6032,4,6,22,1294,1961][6033,12,13,31,1255,1609][6034,5,5,30,1341,2064][6035,13,12,24,1560,2601][6036,12,2,31,373,1868][6037,4,2,30,359,1498][6038,14,5,27,1638,2520][6039,13,13,25,1458,1870][6040,14,3,23,1154,2565][6041,12,12,30,1420,1480][6042,5,18,28,4039,1870][6043,3,15,22,2899,1487][6044,12,18,28,3982,1702][6045,14,13,28,3026,2587][6046,14,3,31,1143,2722][6047,14,20,27,3726,2070][6048,4,3,29,674,1498][6049,13,4,27,404,2021][6050,4,7,31,1056,1887][6051,12,5,29,999,1665][6052,13,11,31,1870,2429][6053,12,12,23,1935,2016][6054,5,16,26,5104,2279][6055,4,15,26,1531,1702][6056,12,19,26,4343,1905][6057,14,14,29,2862,2272][6058,14,8,27,2178,2475][6059,14,14,31,1549,1845][6060,5,5,31,725,1612][6061,13,6,29,1760,2257][6062,4,7,22,2369,2257][6063,13,10,25,2236,1720][6064,4,9,23,1849,1868][6065,13,10,28,1784,1784][6066,5,14,28,1727,1763][6067,5,14,30,4017,1913][6068,12,16,30,2476,1720][6069,12,17,25,2439,1794][6070,5,15,27,2451,1634][6071,4,15,30,4129,2294][6072,14,14,25,3807,2092][6073,13,20,25,5197,1999][6074,14,7,22,1472,1912][6075,5,12,29,3069,1827][6076,14,5,29,834,2385][6077,13,11,30,1206,2193][6078,14,6,29,1841,2790][6079,5,3,24,886,2687][6080,4,15,28,1806,1720][6081,13,7,30,1444,2064][6082,3,16,25,3095,1382][6083,4,12,27,1252,1739][6084,4,19,22,4058,1424][6085,3,20,25,3549,1365][6086,3,4,31,411,1715][6087,4,1,31,185,1683][6088,3,7,28,852,2030][6089,12,8,24,1448,1646][6090,9,13,27,1308,2013][6091,2,4,30,756,2100][6092,10,3,22,677,1505][6093,2,11,27,1118,1452][6094,10,13,28,3617,1855][6095,9,3,28,395,1881][6096,1,17,30,3938,1782][6097,10,2,25,303,2170][6098,2,3,24,602,1435][6099,9,10,22,1488,1353][6100,10,19,22,4424,2117][6101,11,12,30,1029,1715][6102,9,16,29,1567,1633][6103,1,7,27,1132,1798][6104,9,8,29,1869,1798][6105,9,12,30,1461,1353][6106,1,19,23,4475,1963][6107,2,1,29,144,1610][6108,10,19,24,5187,2100][6109,11,11,25,2667,1732][6110,1,6,24,1029,1320][6111,9,18,22,2566,1782][6112,9,9,31,891,1980][6113,1,5,27,325,1303][6114,9,1,31,79,1320][6115,11,8,24,1822,1627][6116,1,13,22,1711,1881][6117,9,8,22,699,1749][6118,10,1,29,88,1470][6119,11,15,23,1076,1435][6120,10,18,22,2249,1785][6121,10,2,24,374,2082][6122,1,9,30,2204,1633][6123,2,12,31,2592,1662][6124,9,3,31,396,1468][6125,2,6,24,1143,2117][6126,2,3,29,381,2117][6127,9,19,22,3009,1980][6128,11,9,30,1818,1347][6129,9,19,28,3837,1683][6130,10,15,23,1543,1715][6131,11,13,31,2274,2187][6132,11,12,29,3591,1995][6133,2,14,31,1800,1837][6134,11,18,22,2734,2170][6135,2,5,30,493,1645][6136,2,1,29,328,2187][6137,2,3,22,756,1802][6138,1,11,22,2178,1320][6139,10,18,25,2358,1872][6140,1,12,23,1362,1419][6141,10,8,26,2165,2082][6142,10,9,25,606,1347][6143,11,11,25,2511,1522][6144,10,2,29,498,1662][6145,10,11,25,981,1785][6146,11,14,22,1219,1452][6147,1,20,26,5493,1831][6148,2,3,23,283,1575][6149,1,15,22,3465,1650]]]
25/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[174,401,170,21,0,0][176,400,188,21,0,0]]]
25/11 14:42:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=13,101=36,110=21,111=62,200=49,210=83,300=26,301=106,1=68,7=63,15=47,3=85,12=101,11=78,8=122,4=71,2=52,10=20,6=30,9=26,16=26,14=38]]
25/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[172,200,156,21,0,0][178,210,202,21,0,0]]]
25/11 14:42:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[19,7,false,[]]]
25/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[177,111,69,21,0,0][179,110,133,21,0,0]]]
25/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[171,101,68,21,0,0][180,100,88,21,0,0]]]
25/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[173,300,105,21,0,0][175,301,253,21,0,0]]]
25/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[508,5983,9,2250,25][509,5989,13,2560,31][510,5990,2,2270,30][511,5991,5,2310,30][512,6002,7,1847,27][513,6013,20,1868,29][514,6024,13,2411,28][515,6025,17,1506,26][516,6033,13,1437,31][517,6039,13,1670,25][518,6046,3,2431,31][519,6047,20,1849,27][520,6054,16,2035,26][521,6055,15,1520,26][522,6080,15,1536,28][523,6082,16,1234,25][524,6090,13,1798,27][525,6091,4,1875,30][526,6093,11,1296,27][527,6095,3,1680,28][528,6096,17,1591,30][529,6101,12,1531,30][530,6113,5,1163,27][531,6128,9,1203,30][532,6132,12,1782,29][533,6133,14,1640,31][534,6139,18,1672,25][535,6142,9,1203,25]]]
25/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[11,4][9,18][3,6][3,16][3,5][9,1][9,10][11,7][15,20][15,13][3,3][15,13][9,4][5,9][3,18][11,12][3,7][5,17][9,12][3,7][9,13][15,16][13,16][3,4][3,10][3,14][3,5][11,12][11,3][13,13][9,8][3,1][13,3][7,12][15,4][3,2][1,1][1,1]]]
25/11 14:42:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,2362,13,customer][7,2429,10,customer][16,2372,9,customer][3,2387,13,customer][3,2433,11,customer][7,2710,17,customer][3,2772,5,customer][3,2742,5,customer][1,2767,7,customer][1,2774,13,customer][10,3082,3,customer][10,3115,17,customer][2,3099,8,customer][1,3105,10,customer][7,3380,17,customer][6,3393,1,customer][15,3406,20,customer][6,3757,5,customer][12,3804,16,customer][2,3806,12,customer][1,4117,11,customer][11,4126,13,customer][11,4458,14,customer][1,4491,5,customer][1,4493,5,customer]]]
